Oct 26 17:53:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:53:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:53:52 2020 - NOTICE   Checked for devices.
Oct 26 17:53:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:53:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:53:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:53:52 2020 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 12.042240

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 12.042240
timesamples: 457240

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 12.042240
timesamples: 269080

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gOct 26 17:54:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 17:54:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:54:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 17:54:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 17:54:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 17:54:04 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 17:54:04 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 17:54:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 17:54:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 17:54:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 17:54:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:54:04 2020 - DEBUG    Optimization settings:
Oct 26 17:54:04 2020 - DEBUG    		UNROLL:			4
Oct 26 17:54:04 2020 - DEBUG    		SNUMREG:		14
Oct 26 17:54:04 2020 - DEBUG    		SDIVINT:		10
Oct 26 17:54:04 2020 - DEBUG    		SDIVINDM:		50
Oct 26 17:54:04 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:54:04 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 17:54:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 17:54:04 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 17:54:04 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:54:04 2020 - DEBUG         ndms[0]:		2300
Oct 26 17:54:04 2020 - DEBUG         ndms[1]:		850
Oct 26 17:54:04 2020 - DEBUG         ndms[2]:		950
Oct 26 17:54:04 2020 - DEBUG         ndms[3]:		900
Oct 26 17:54:04 2020 - DEBUG         ndms[4]:		900
Oct 26 17:54:04 2020 - DEBUG         ndms[5]:		300
Oct 26 17:54:04 2020 - DEBUG    ddtr maxshift:		80920
Oct 26 17:54:04 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:54:04 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 17:54:04 2020 - DEBUG    t_processed size:	6
Oct 26 17:54:04 2020 - DEBUG    t_processed elements:
Oct 26 17:54:04 2020 - DEBUG         t_processed[0][0]:	376320
Oct 26 17:54:04 2020 - DEBUG         t_processed[0][1]:	376320
Oct 26 17:54:04 2020 - DEBUG         t_processed[0][2]:	98560
Oct 26 17:54:04 2020 - DEBUG         t_processed[1][0]:	188160
Oct 26 17:54:04 2020 - DEBUG         t_processed[1][1]:	188160
Oct 26 17:54:04 2020 - DEBUG         t_processed[1][2]:	49280
Oct 26 17:54:04 2020 - DEBUG         t_processed[2][0]:	94080
Oct 26 17:54:04 2020 - DEBUG         t_processed[2][1]:	94080
Oct 26 17:54:04 2020 - DEBUG         t_processed[2][2]:	24640
Oct 26 17:54:04 2020 - DEBUG         t_processed[3][0]:	47040
Oct 26 17:54:04 2020 - DEBUG         t_processed[3][1]:	47040
Oct 26 17:54:04 2020 - DEBUG         t_processed[3][2]:	12320
Oct 26 17:54:04 2020 - DEBUG         t_processed[4][0]:	23520
Oct 26 17:54:04 2020 - DEBUG         t_processed[4][1]:	23520
Oct 26 17:54:04 2020 - DEBUG         t_processed[4][2]:	6160
Oct 26 17:54:04 2020 - DEBUG         t_processed[5][0]:	11760
Oct 26 17:54:04 2020 - DEBUG         t_processed[5][1]:	11760
Oct 26 17:54:04 2020 - DEBUG         t_processed[5][2]:	3080
Oct 26 17:54:04 2020 - DEBUG    power:			2.000000
Oct 26 17:54:04 2020 - NOTICE   Finished. 1
Oct 26 17:54:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:54:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:54:04 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:54:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:54:04 2020 - NOTICE   	DDTR Binning 	426.963651
Oct 26 17:54:04 2020 - NOTICE   	DDTR Corner_Turn 	198.263748
Oct 26 17:54:04 2020 - NOTICE   	DDTR Dedispersion 	3663.451328
Oct 26 17:54:04 2020 - NOTICE   	DDTR Host_To_Device 	5888.514722
Oct 26 17:54:04 2020 - NOTICE   	DDTR total 	10177.767348
Oct 26 17:54:04 2020 - NOTICE   	Total total 	10178.199219
Oct 26 17:54:04 2020 - NOTICE   	Processed telescope time:	27238.399506
Oct 26 17:54:04 2020 - NOTICE    
Oct 26 17:54:04 2020 - NOTICE   	Real-time speed-up factor:	2.676151
Oct 26 17:54:04 2020 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 12.042240
timesamples: 175000

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 12.042240
timesamples: 127952

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 12.042240
timesamples: 104416

2929.687500
0.000535
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 2
CORNER TURN!
179480 4096
32 8
5608 512
Performed CT: 0.031845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.822709
CT Device memory bandwidth in GB/s: 138.493626

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 24.084480

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 24.084480
timesamples: 179480

3125.000000
0.000535
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 24.084480
timesamples: 130200

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 24.084480
timesamples: 105560

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 24.084480
timesamples: 93232

3906.250000
0.000535
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 24.084480
timesamples: 87056

2929.687500
0.000535
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	851200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1782 (GPU estimate)
Amount of telescope time processed: 27.238400
Number of samples processed: 851200
Real-time speedup factor: 2.676151
NOTICE: Pipeline start/resume run_pipeline_generic.
