Oct 26 16:00:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:00:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:00:52 2020 - NOTICE   Checked for devices.
Oct 26 16:00:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:00:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:00:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:00:52 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1158 MB.


Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 74112
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512940
CT Device memory bandwidth in GB/s: 135.307764

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 455040

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 264576

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 169344

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 121728

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 97920

2929.687500
0.000535
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551792
CT Device memory bandwidth in GB/s: 135.331075

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 12.189696

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 12.189696
timesamples: 455040

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 12.189696
timesamples: 264576

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 16:01:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:01:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:01:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:01:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:01:08 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:01:08 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:01:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:01:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:01:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:01:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:01:08 2020 - DEBUG    Optimization settings:
Oct 26 16:01:08 2020 - DEBUG    		UNROLL:			4
Oct 26 16:01:08 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:01:08 2020 - DEBUG    		SDIVINT:		32
Oct 26 16:01:08 2020 - DEBUG    		SDIVINDM:		32
Oct 26 16:01:08 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:01:08 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 16:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 16:01:08 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 16:01:08 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:01:08 2020 - DEBUG         ndms[0]:		2272
Oct 26 16:01:08 2020 - DEBUG         ndms[1]:		832
Oct 26 16:01:08 2020 - DEBUG         ndms[2]:		928
Oct 26 16:01:08 2020 - DEBUG         ndms[3]:		864
Oct 26 16:01:08 2020 - DEBUG         ndms[4]:		864
Oct 26 16:01:08 2020 - DEBUG         ndms[5]:		256
Oct 26 16:01:08 2020 - DEBUG    ddtr maxshift:		74112
Oct 26 16:01:08 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:01:08 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 16:01:08 2020 - DEBUG    t_processed size:	6
Oct 26 16:01:08 2020 - DEBUG    t_processed elements:
Oct 26 16:01:08 2020 - DEBUG         t_processed[0][0]:	380928
Oct 26 16:01:08 2020 - DEBUG         t_processed[0][1]:	380928
Oct 26 16:01:08 2020 - DEBUG         t_processed[0][2]:	98304
Oct 26 16:01:08 2020 - DEBUG         t_processed[1][0]:	190464
Oct 26 16:01:08 2020 - DEBUG         t_processed[1][1]:	190464
Oct 26 16:01:08 2020 - DEBUG         t_processed[1][2]:	49152
Oct 26 16:01:08 2020 - DEBUG         t_processed[2][0]:	95232
Oct 26 16:01:08 2020 - DEBUG         t_processed[2][1]:	95232
Oct 26 16:01:08 2020 - DEBUG         t_processed[2][2]:	24576
Oct 26 16:01:08 2020 - DEBUG         t_processed[3][0]:	47616
Oct 26 16:01:08 2020 - DEBUG         t_processed[3][1]:	47616
Oct 26 16:01:08 2020 - DEBUG         t_processed[3][2]:	12288
Oct 26 16:01:08 2020 - DEBUG         t_processed[4][0]:	23808
Oct 26 16:01:08 2020 - DEBUG         t_processed[4][1]:	23808
Oct 26 16:01:08 2020 - DEBUG         t_processed[4][2]:	6144
Oct 26 16:01:08 2020 - DEBUG         t_processed[5][0]:	11904
Oct 26 16:01:08 2020 - DEBUG         t_processed[5][1]:	11904
Oct 26 16:01:08 2020 - DEBUG         t_processed[5][2]:	3072
Oct 26 16:01:08 2020 - DEBUG    power:			2.000000
Oct 26 16:01:08 2020 - NOTICE   Finished. 1
Oct 26 16:01:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:01:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:01:08 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:01:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:01:08 2020 - NOTICE   	DDTR Binning 	414.895079
Oct 26 16:01:08 2020 - NOTICE   	DDTR Corner_Turn 	196.092388
Oct 26 16:01:08 2020 - NOTICE   	DDTR Dedispersion 	7344.982823
Oct 26 16:01:08 2020 - NOTICE   	DDTR Host_To_Device 	5807.075234
Oct 26 16:01:08 2020 - NOTICE   	DDTR total 	13763.624531
Oct 26 16:01:08 2020 - NOTICE   	Total total 	13764.032227
Oct 26 16:01:08 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 16:01:08 2020 - NOTICE    
Oct 26 16:01:08 2020 - NOTICE   	Real-time speed-up factor:	1.999786
Oct 26 16:01:08 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 12.189696
timesamples: 169344

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 12.189696
timesamples: 121728

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 12.189696
timesamples: 97920

2929.687500
0.000535
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	761856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 2
CORNER TURN!
172416 4096
32 8
5388 512
Performed CT: 0.030743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.716667
CT Device memory bandwidth in GB/s: 137.830000

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 24.379393

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 24.379393
timesamples: 172416

3125.000000
0.000535
113
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 24.379393
timesamples: 123264

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 24.379393
timesamples: 98688

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 24.379393
timesamples: 86400

3906.250000
0.000535
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 24.379393
timesamples: 80256

2929.687500
0.000535
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.764 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 1.999786
NOTICE: Pipeline start/resume run_pipeline_generic.
