Oct 26 17:52:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:52:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:52:26 2020 - NOTICE   Checked for devices.
Oct 26 17:52:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:52:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:52:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:52:26 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:52:38 2020 - DEBUG    		SNUMREG:		14
Oct 26 17:52:38 2020 - DEBUG    		SDIVINT:		8
Oct 26 17:52:38 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:52:38 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:52:38 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:52:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:52:38 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:52:38 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:52:38 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:52:38 2020 - DEBUG         ndms[1]:		840
Oct 26 17:52:38 2020 - DEBUG         ndms[2]:		960
Oct 26 17:52:38 2020 - DEBUG         ndms[3]:		900
Oct 26 17:52:38 2020 - DEBUG         ndms[4]:		900
Oct 26 17:52:38 2020 - DEBUG         ndms[5]:		300
Oct 26 17:52:38 2020 - DEBUG    ddtr maxshift:		79072
Oct 26 17:52:38 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:52:38 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:52:38 2020 - DEBUG    t_processed size:	6
Oct 26 17:52:38 2020 - DEBUG    t_processed elements:
Oct 26 17:52:38 2020 - DEBUG         t_processed[0][0]:	379904
Oct 26 17:52:38 2020 - DEBUG         t_processed[0][1]:	379904
Oct 26 17:52:38 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 17:52:38 2020 - DEBUG         t_processed[1][0]:	189952
Oct 26 17:52:38 2020 - DEBUG         t_processed[1][1]:	189952
Oct 26 17:52:38 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 17:52:38 2020 - DEBUG         t_processed[2][0]:	94976
Oct 26 17:52:38 2020 - DEBUG         t_processed[2][1]:	94976
Oct 26 17:52:38 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 17:52:38 2020 - DEBUG         t_processed[3][0]:	47488
Oct 26 17:52:38 2020 - DEBUG         t_processed[3][1]:	47488
Oct 26 17:52:38 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 17:52:38 2020 - DEBUG         t_processed[4][0]:	23744
Oct 26 17:52:38 2020 - DEBUG         t_processed[4][1]:	23744
Oct 26 17:52:38 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 17:52:38 2020 - DEBUG         t_processed[5][0]:	11872
Oct 26 17:52:38 2020 - DEBUG         t_processed[5][1]:	11872
Oct 26 17:52:38 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 17:52:38 2020 - DEBUG    power:			2.000000
Oct 26 17:52:38 2020 - NOTICE   Finished. 1
Oct 26 17:52:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:52:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:52:38 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:52:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:52:38 2020 - NOTICE   	DDTR Binning 	421.390407
Oct 26 17:52:38 2020 - NOTICE   	DDTR Corner_Turn 	197.281597
Oct 26 17:52:38 2020 - NOTICE   	DDTR Dedispersion 	3612.282995
Oct 26 17:52:38 2020 - NOTICE   	DDTR Host_To_Device 	5868.388865
Oct 26 17:52:38 2020 - NOTICE   	DDTR total 	10099.928076
Oct 26 17:52:38 2020 - NOTICE   	Total total 	10100.359375
Oct 26 17:52:38 2020 - NOTICE   	Processed telescope time:	27295.743942
Oct 26 17:52:38 2020 - NOTICE    
Oct 26 17:52:38 2020 - NOTICE   	Real-time speed-up factor:	2.702453
Oct 26 17:52:38 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 12.156928
timesamples: 174048

3906.250000
0.000535
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 12.156928
timesamples: 126560

3906.250000
0.000535
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 12.156928
timesamples: 102816

2929.687500
0.000535
106
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	759808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 2
CORNER TURN!
172256 4096
32 8
5383 512
Performed CT: 0.030730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.598135
CT Device memory bandwidth in GB/s: 137.758881

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 24.313856

3125.000000
0.000535
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 24.313856
timesamples: 172256

3125.000000
0.000535
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 24.313856
timesamples: 125664

3906.250000
0.000535
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 24.313856
timesamples: 102368

3906.250000
0.000535
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 24.313856
timesamples: 90720

3906.250000
0.000535
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 24.313856
timesamples: 84896

2929.687500
0.000535
106
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	852992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1004 (GPU estimate)
Amount of telescope time processed: 27.295744
Number of samples processed: 852992
Real-time speedup factor: 2.702453
NOTICE: Pipeline start/resume run_pipeline_generic.
