Oct 26 15:08:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:08:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:08:03 2020 - NOTICE   Checked for devices.
Oct 26 15:08:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:08:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:08:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:08:03 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:08:05 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:08:05 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:08:05 2020 - DEBUG    t_processed size:	6
Oct 26 15:08:05 2020 - DEBUG    t_processed elements:
Oct 26 15:08:05 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 15:08:05 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 15:08:05 2020 - DEBUG         t_processed[0][2]:	95232
Oct 26 15:08:05 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 15:08:05 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 15:08:05 2020 - DEBUG         t_processed[1][2]:	47616
Oct 26 15:08:05 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 15:08:05 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 15:08:05 2020 - DEBUG         t_processed[2][2]:	23808
Oct 26 15:08:05 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 15:08:05 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 15:08:05 2020 - DEBUG         t_processed[3][2]:	11904
Oct 26 15:08:05 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 15:08:05 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 15:08:05 2020 - DEBUG         t_processed[4][2]:	5952
Oct 26 15:08:05 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 15:08:05 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 15:08:05 2020 - DEBUG         t_processed[5][2]:	2976
Oct 26 15:08:05 2020 - DEBUG    power:			2.000000
Oct 26 15:08:05 2020 - NOTICE   Pipeline is ready.
Oct 26 15:08:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:22 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 73824
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695844
CT Device memory bandwidth in GB/s: 135.417506

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 457824

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 265824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 169824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 121824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 0.000000
timesamples: 97824

2929.687500
0.000535
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767386
CT Device memory bandwidth in GB/s: 135.460431

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 12.288000

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 12.288000
timesamples: 457824

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 12.288000
timesamples: 265824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiOct 26 15:08:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:08:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:08:26 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:08:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:08:26 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:08:26 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:08:26 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:08:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:08:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:08:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:08:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:08:26 2020 - DEBUG    Optimization settings:
Oct 26 15:08:26 2020 - DEBUG    		UNROLL:			4
Oct 26 15:08:26 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:08:26 2020 - DEBUG    		SDIVINT:		24
Oct 26 15:08:26 2020 - DEBUG    		SDIVINDM:		24
Oct 26 15:08:26 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:08:26 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 15:08:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4228.799805,3.000000,32,32
Oct 26 15:08:26 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:08:26 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:08:26 2020 - DEBUG         ndms[0]:		2256
Oct 26 15:08:26 2020 - DEBUG         ndms[1]:		816
Oct 26 15:08:26 2020 - DEBUG         ndms[2]:		912
Oct 26 15:08:26 2020 - DEBUG         ndms[3]:		864
Oct 26 15:08:26 2020 - DEBUG         ndms[4]:		864
Oct 26 15:08:26 2020 - DEBUG         ndms[5]:		264
Oct 26 15:08:26 2020 - DEBUG    ddtr maxshift:		73824
Oct 26 15:08:26 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:08:26 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 15:08:26 2020 - DEBUG    t_processed size:	6
Oct 26 15:08:26 2020 - DEBUG    t_processed elements:
Oct 26 15:08:26 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 15:08:26 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 15:08:26 2020 - DEBUG         t_processed[0][2]:	95232
Oct 26 15:08:26 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 15:08:26 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 15:08:26 2020 - DEBUG         t_processed[1][2]:	47616
Oct 26 15:08:26 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 15:08:26 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 15:08:26 2020 - DEBUG         t_processed[2][2]:	23808
Oct 26 15:08:26 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 15:08:26 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 15:08:26 2020 - DEBUG         t_processed[3][2]:	11904
Oct 26 15:08:26 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 15:08:26 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 15:08:26 2020 - DEBUG         t_processed[4][2]:	5952
Oct 26 15:08:26 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 15:08:26 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 15:08:26 2020 - DEBUG         t_processed[5][2]:	2976
Oct 26 15:08:26 2020 - DEBUG    power:			2.000000
Oct 26 15:08:26 2020 - NOTICE   Finished. 1
Oct 26 15:08:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:08:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:08:26 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:08:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:08:26 2020 - NOTICE   	DDTR Binning 	414.752736
Oct 26 15:08:26 2020 - NOTICE   	DDTR Corner_Turn 	196.422150
Oct 26 15:08:26 2020 - NOTICE   	DDTR Dedispersion 	13908.384142
Oct 26 15:08:26 2020 - NOTICE   	DDTR Host_To_Device 	5818.286070
Oct 26 15:08:26 2020 - NOTICE   	DDTR total 	20338.476639
Oct 26 15:08:26 2020 - NOTICE   	Total total 	20338.943359
Oct 26 15:08:26 2020 - NOTICE   	Processed telescope time:	27623.424530
Oct 26 15:08:26 2020 - NOTICE    
Oct 26 15:08:26 2020 - NOTICE   	Real-time speed-up factor:	1.358154
Oct 26 15:08:26 2020 - NOTICE   --------------------------------------------------------------
c over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 12.288000
timesamples: 169824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 12.288000
timesamples: 121824

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 12.288000
timesamples: 97824

2929.687500
0.000535
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	768000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 2
CORNER TURN!
169056 4096
32 8
5283 512
Performed CT: 0.030210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.212452
CT Device memory bandwidth in GB/s: 137.527471

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 24.576000

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 24.576000
timesamples: 169056

3125.000000
0.000535
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 24.576000
timesamples: 121440

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 24.576000
timesamples: 97632

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 24.576000
timesamples: 85728

3906.250000
0.000535
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4228.799805	3.000000	264

Amount of telescope time processed: 24.576000
timesamples: 79776

2929.687500
0.000535
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	863232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.3389 (GPU estimate)
Amount of telescope time processed: 27.623425
Number of samples processed: 863232
Real-time speedup factor: 1.358154
NOTICE: Pipeline start/resume run_pipeline_generic.
