Oct 26 14:30:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 14:30:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 14:30:58 2020 - NOTICE   Checked for devices.
Oct 26 14:30:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 14:30:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 14:30:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 14:30:58 2020 - DEBUG    CARD INFORMATION:
Oct 26 14:31:00 2020 - DEBUG    Diagonal DM:	252.706815
Oct 26 14:31:00 2020 - DEBUG    In 4
Oct 26 14:31:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 14:31:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 14:31:00 2020 - DEBUG    CARD INFORMATION:
Oct 26 14:31:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 14:31:00 2020 - DEBUG    Compute capability:	7.5
Oct 26 14:31:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 14:31:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 14:31:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 14:31:00 2020 - DEBUG    ID # on this machine:	0
Oct 26 14:31:00 2020 - DEBUG    Driver version:		11010
Oct 26 14:31:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 14:31:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 14:31:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 14:31:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 14:31:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 14:31:00 2020 - DEBUG    az_start:		0.000000
Oct 26 14:31:00 2020 - DEBUG    za_start:		0.000000
Oct 26 14:31:00 2020 - DEBUG    src_raj:			0.000000
Oct 26 14:31:00 2020 - DEBUG    src_dej:			0.000000
Oct 26 14:31:00 2020 - DEBUG    tstart:			50000.000000
Oct 26 14:31:00 2020 - DEBUG    tsamp:			0.000032
Oct 26 14:31:00 2020 - DEBUG    refdm:			0.000000
Oct 26 14:31:00 2020 - DEBUG    period:			0.000000
Oct 26 14:31:00 2020 - DEBUG    fch1:			2250.000000
Oct 26 14:31:00 2020 - DEBUG    foff:			-0.122070
Oct 26 14:31:00 2020 - DEBUG    fchannel:		0.000000
Oct 26 14:31:00 2020 - DEBUG    telescope_id:		0
Oct 26 14:31:00 2020 - DEBUG    machine_id:		0
Oct 26 14:31:00 2020 - DEBUG    data_type:		0
Oct 26 14:31:00 2020 - DEBUG    barycentric:		0
Oct 26 14:31:00 2020 - DEBUG    pulsarcentric:		0
Oct 26 14:31:00 2020 - DEBUG    nbits:			8
Oct 26 14:31:00 2020 - DEBUG    nsamples:		937500
Oct 26 14:31:00 2020 - DEBUG    nchans:			4096
Oct 26 14:31:00 2020 - DEBUG    nifs:			0
Oct 26 14:31:00 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 14:31:00 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 14:31:00 2020 - DEBUG    rawdatafile:		
Oct 26 14:31:00 2020 - DEBUG    source_name:		
Oct 26 14:31:00 2020 - DEBUG    N:			0
Oct 26 14:31:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 14:31:00 2020 - DEBUG    Optimization settings:
Oct 26 14:31:00 2020 - DEBUG    		UNROLL:			4
Oct 26 14:31:00 2020 - DEBUG    		SNUMREG:		2
Oct 26 14:31:00 2020 - DEBUG    		SDIVINT:		18
Oct 26 14:31:00 2020 - DEBUG    		SDIVINDM:		15
Oct 26 14:31:00 2020 - DEBUG    ddtr+analysis:		false
Oct 26 14:31:00 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.500000,0.100000,1,1
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.500000,388.500000,0.200000,2,2
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,846.000000,0.500000,4,4
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1701.000000,1.000000,8,8
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1701.000000,3411.000000,2.000000,16,16
Oct 26 14:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3411.000000,4176.000000,3.000000,32,32
Oct 26 14:31:00 2020 - DEBUG    ddtr max_ndms:		2265
Oct 26 14:31:00 2020 - DEBUG    ddtr ndms elements:
Oct 26 14:31:00 2020 - DEBUG         ndms[0]:		2265
Oct 26 14:31:00 2020 - DEBUG         ndms[1]:		810
Oct 26 14:31:00 2020 - DEBUG         ndms[2]:		915
Oct 26 14:31:00 2020 - DEBUG         ndms[3]:		855
Oct 26 14:31:00 2020 - DEBUG         ndms[4]:		855
Oct 26 14:31:00 2020 - DEBUG         ndms[5]:		255
Oct 26 14:31:00 2020 - DEBUG    ddtr maxshift:		71496
Oct 26 14:31:00 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 14:31:00 2020 - DEBUG    ddtr max_ndms:		2265
Oct 26 14:31:00 2020 - DEBUG    t_processed size:	6
Oct 26 14:31:00 2020 - DEBUG    t_processed elements:
Oct 26 14:31:00 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 14:31:00 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 14:31:00 2020 - DEBUG         t_processed[0][2]:	89856
Oct 26 14:31:00 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 14:31:00 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 14:31:00 2020 - DEBUG         t_processed[1][2]:	44928
Oct 26 14:31:00 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 14:31:00 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 14:31:00 2020 - DEBUG         t_processed[2][2]:	22464
Oct 26 14:31:00 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 14:31:00 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 14:31:00 2020 - DEBUG         t_processed[3][2]:	11232
Oct 26 14:31:00 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 14:31:00 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 14:31:00 2020 - DEBUG         t_processed[4][2]:	5616
Oct 26 14:31:00 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 14:31:00 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 14:31:00 2020 - DEBUG         t_processed[5][2]:	2808
Oct 26 14:31:00 2020 - DEBUG    power:			2.000000
Oct 26 14:31:00 2020 - NOTICE   Pipeline is ready.
Oct 26 14:31:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:15 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2265
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2265
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 71496
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296914
CT Device memory bandwidth in GB/s: 135.178148

NOTICE: 0.000000	226.500000	0.100000	2265

Amount of telescope time processed: 0.000000

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.500000	388.500000	0.200000	810

Amount of telescope time processed: 0.000000
timesamples: 458568

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.500000	846.000000	0.500000	915

Amount of telescope time processed: 0.000000
timesamples: 265032

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1701.000000	1.000000	855

Amount of telescope time processed: 0.000000
timesamples: 168264

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.000000	3411.000000	2.000000	855

Amount of telescope time processed: 0.000000
timesamples: 119872

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.000000	4176.000000	3.000000	255

Amount of telescope time processed: 0.000000
timesamples: 95680

2929.687500
0.000535
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353298
CT Device memory bandwidth in GB/s: 135.211979

NOTICE: 0.000000	226.500000	0.100000	2265

Amount of telescope time processed: 12.386304

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.500000	388.500000	0.200000	810

Amount of telescope time processed: 12.386304
timesamples: 458568

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.500000	846.000000	0.500000	915

Amount of telescope time processed: 12.386304
timesamples: 265032

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct 26 14:31:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 14:31:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:31:18 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 14:31:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 14:31:18 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 14:31:18 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 14:31:18 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 14:31:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 14:31:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 14:31:18 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 14:31:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 14:31:18 2020 - DEBUG    Optimization settings:
Oct 26 14:31:18 2020 - DEBUG    		UNROLL:			4
Oct 26 14:31:18 2020 - DEBUG    		SNUMREG:		2
Oct 26 14:31:18 2020 - DEBUG    		SDIVINT:		18
Oct 26 14:31:18 2020 - DEBUG    		SDIVINDM:		15
Oct 26 14:31:18 2020 - DEBUG    ddtr+analysis:		false
Oct 26 14:31:18 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.500000,0.100000,1,1
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.500000,388.500000,0.200000,2,2
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,846.000000,0.500000,4,4
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1701.000000,1.000000,8,8
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1701.000000,3411.000000,2.000000,16,16
Oct 26 14:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3411.000000,4176.000000,3.000000,32,32
Oct 26 14:31:18 2020 - DEBUG    ddtr max_ndms:		2265
Oct 26 14:31:18 2020 - DEBUG    ddtr ndms elements:
Oct 26 14:31:18 2020 - DEBUG         ndms[0]:		2265
Oct 26 14:31:18 2020 - DEBUG         ndms[1]:		810
Oct 26 14:31:18 2020 - DEBUG         ndms[2]:		915
Oct 26 14:31:18 2020 - DEBUG         ndms[3]:		855
Oct 26 14:31:18 2020 - DEBUG         ndms[4]:		855
Oct 26 14:31:18 2020 - DEBUG         ndms[5]:		255
Oct 26 14:31:18 2020 - DEBUG    ddtr maxshift:		71496
Oct 26 14:31:18 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 14:31:18 2020 - DEBUG    ddtr max_ndms:		2265
Oct 26 14:31:18 2020 - DEBUG    t_processed size:	6
Oct 26 14:31:18 2020 - DEBUG    t_processed elements:
Oct 26 14:31:18 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 14:31:18 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 14:31:18 2020 - DEBUG         t_processed[0][2]:	89856
Oct 26 14:31:18 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 14:31:18 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 14:31:18 2020 - DEBUG         t_processed[1][2]:	44928
Oct 26 14:31:18 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 14:31:18 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 14:31:18 2020 - DEBUG         t_processed[2][2]:	22464
Oct 26 14:31:18 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 14:31:18 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 14:31:18 2020 - DEBUG         t_processed[3][2]:	11232
Oct 26 14:31:18 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 14:31:18 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 14:31:18 2020 - DEBUG         t_processed[4][2]:	5616
Oct 26 14:31:18 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 14:31:18 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 14:31:18 2020 - DEBUG         t_processed[5][2]:	2808
Oct 26 14:31:18 2020 - DEBUG    power:			2.000000
Oct 26 14:31:18 2020 - NOTICE   Finished. 1
Oct 26 14:31:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 14:31:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 14:31:18 2020 - NOTICE   --------------------------------------------------------------
Oct 26 14:31:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 14:31:18 2020 - NOTICE   	DDTR Binning 	411.640127
Oct 26 14:31:18 2020 - NOTICE   	DDTR Corner_Turn 	195.833757
Oct 26 14:31:18 2020 - NOTICE   	DDTR Dedispersion 	11537.045616
Oct 26 14:31:18 2020 - NOTICE   	DDTR Host_To_Device 	5805.611229
Oct 26 14:31:18 2020 - NOTICE   	DDTR total 	17950.710118
Oct 26 14:31:18 2020 - NOTICE   	Total total 	17951.138672
Oct 26 14:31:18 2020 - NOTICE   	Processed telescope time:	27648.000717
Oct 26 14:31:18 2020 - NOTICE    
Oct 26 14:31:18 2020 - NOTICE   	Real-time speed-up factor:	1.540181
Oct 26 14:31:18 2020 - NOTICE   --------------------------------------------------------------
unk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1701.000000	1.000000	855

Amount of telescope time processed: 12.386304
timesamples: 168264

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.000000	3411.000000	2.000000	855

Amount of telescope time processed: 12.386304
timesamples: 119872

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.000000	4176.000000	3.000000	255

Amount of telescope time processed: 12.386304
timesamples: 95680

2929.687500
0.000535
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	774144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 2
CORNER TURN!
161352 4096
32 8
5042 512
Performed CT: 0.029055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451052
CT Device memory bandwidth in GB/s: 136.470631

NOTICE: 0.000000	226.500000	0.100000	2265

Amount of telescope time processed: 24.772608

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.500000	388.500000	0.200000	810

Amount of telescope time processed: 24.772608
timesamples: 161352

3125.000000
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.500000	846.000000	0.500000	915

Amount of telescope time processed: 24.772608
timesamples: 116424

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1701.000000	1.000000	855

Amount of telescope time processed: 24.772608
timesamples: 93960

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.000000	3411.000000	2.000000	855

Amount of telescope time processed: 24.772608
timesamples: 82720

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.000000	4176.000000	3.000000	255

Amount of telescope time processed: 24.772608
timesamples: 77104

2929.687500
0.000535
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9511 (GPU estimate)
Amount of telescope time processed: 27.648001
Number of samples processed: 864000
Real-time speedup factor: 1.540181
NOTICE: Pipeline start/resume run_pipeline_generic.
