Oct 26 16:23:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:23:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:23:57 2020 - NOTICE   Checked for devices.
Oct 26 16:23:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:23:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:23:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:23:57 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:23:59 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:23:59 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:23:59 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:23:59 2020 - DEBUG         ndms[1]:		840
Oct 26 16:23:59 2020 - DEBUG         ndms[2]:		920
Oct 26 16:23:59 2020 - DEBUG         ndms[3]:		880
Oct 26 16:23:59 2020 - DEBUG         ndms[4]:		880
Oct 26 16:23:59 2020 - DEBUG         ndms[5]:		280
Oct 26 16:23:59 2020 - DEBUG    ddtr maxshift:		77100
Oct 26 16:23:59 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:23:59 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:23:59 2020 - DEBUG    t_processed size:	6
Oct 26 16:23:59 2020 - DEBUG    t_processed elements:
Oct 26 16:23:59 2020 - DEBUG         t_processed[0][0]:	374400
Oct 26 16:23:59 2020 - DEBUG         t_processed[0][1]:	374400
Oct 26 16:23:59 2020 - DEBUG         t_processed[0][2]:	105600
Oct 26 16:23:59 2020 - DEBUG         t_processed[1][0]:	187200
Oct 26 16:23:59 2020 - DEBUG         t_processed[1][1]:	187200
Oct 26 16:23:59 2020 - DEBUG         t_processed[1][2]:	52800
Oct 26 16:23:59 2020 - DEBUG         t_processed[2][0]:	93600
Oct 26 16:23:59 2020 - DEBUG         t_processed[2][1]:	93600
Oct 26 16:23:59 2020 - DEBUG         t_processed[2][2]:	26400
Oct 26 16:23:59 2020 - DEBUG         t_processed[3][0]:	46800
Oct 26 16:23:59 2020 - DEBUG         t_processed[3][1]:	46800
Oct 26 16:23:59 2020 - DEBUG         t_processed[3][2]:	13200
Oct 26 16:23:59 2020 - DEBUG         t_processed[4][0]:	23400
Oct 26 16:23:59 2020 - DEBUG         t_processed[4][1]:	23400
Oct 26 16:23:59 2020 - DEBUG         t_processed[4][2]:	6600
Oct 26 16:23:59 2020 - DEBUG         t_processed[5][0]:	11700
Oct 26 16:23:59 2020 - DEBUG         t_processed[5][1]:	11700
Oct 26 16:23:59 2020 - DEBUG         t_processed[5][2]:	3300
Oct 26 16:23:59 2020 - DEBUG    power:			2.000000
Oct 26 16:23:59 2020 - NOTICE   Pipeline is ready.
Oct 26 16:23:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:11 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.


Memory allocation for the DDTR
Number of time samples: 374400;
maxshift: 77100
Number of time samples + maxshift: 451500;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3698688000 bytes = 3527.344 MB;
DDTR output size:  7397376000 bytes = 7054.688 MB;
Total memory required: 11096064000 bytes = 10582.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374400, 0
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095453
CT Device memory bandwidth in GB/s: 135.057272

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 451500

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 264300

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 170696

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 0.000000
timesamples: 123888

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 0.000000
timesamples: 100488

2929.687500
0.000535
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	374400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374400, 1
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.053277
CT Device memory bandwidth in GB/s: 135.031966

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 11.980800

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 11.980800
timesamples: 451500

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 11.980800
timesamples: 264300

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelOct 26 16:24:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:24:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:24:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:24:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:24:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:24:13 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:24:13 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:24:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:24:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:24:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:24:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:24:13 2020 - DEBUG    Optimization settings:
Oct 26 16:24:13 2020 - DEBUG    		UNROLL:			4
Oct 26 16:24:13 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:24:13 2020 - DEBUG    		SDIVINT:		25
Oct 26 16:24:13 2020 - DEBUG    		SDIVINDM:		40
Oct 26 16:24:13 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:24:13 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:24:13 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:24:13 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:24:13 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:24:13 2020 - DEBUG         ndms[1]:		840
Oct 26 16:24:13 2020 - DEBUG         ndms[2]:		920
Oct 26 16:24:13 2020 - DEBUG         ndms[3]:		880
Oct 26 16:24:13 2020 - DEBUG         ndms[4]:		880
Oct 26 16:24:13 2020 - DEBUG         ndms[5]:		280
Oct 26 16:24:13 2020 - DEBUG    ddtr maxshift:		77100
Oct 26 16:24:13 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:24:13 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:24:13 2020 - DEBUG    t_processed size:	6
Oct 26 16:24:13 2020 - DEBUG    t_processed elements:
Oct 26 16:24:13 2020 - DEBUG         t_processed[0][0]:	374400
Oct 26 16:24:13 2020 - DEBUG         t_processed[0][1]:	374400
Oct 26 16:24:13 2020 - DEBUG         t_processed[0][2]:	105600
Oct 26 16:24:13 2020 - DEBUG         t_processed[1][0]:	187200
Oct 26 16:24:13 2020 - DEBUG         t_processed[1][1]:	187200
Oct 26 16:24:13 2020 - DEBUG         t_processed[1][2]:	52800
Oct 26 16:24:13 2020 - DEBUG         t_processed[2][0]:	93600
Oct 26 16:24:13 2020 - DEBUG         t_processed[2][1]:	93600
Oct 26 16:24:13 2020 - DEBUG         t_processed[2][2]:	26400
Oct 26 16:24:13 2020 - DEBUG         t_processed[3][0]:	46800
Oct 26 16:24:13 2020 - DEBUG         t_processed[3][1]:	46800
Oct 26 16:24:13 2020 - DEBUG         t_processed[3][2]:	13200
Oct 26 16:24:13 2020 - DEBUG         t_processed[4][0]:	23400
Oct 26 16:24:13 2020 - DEBUG         t_processed[4][1]:	23400
Oct 26 16:24:13 2020 - DEBUG         t_processed[4][2]:	6600
Oct 26 16:24:13 2020 - DEBUG         t_processed[5][0]:	11700
Oct 26 16:24:13 2020 - DEBUG         t_processed[5][1]:	11700
Oct 26 16:24:13 2020 - DEBUG         t_processed[5][2]:	3300
Oct 26 16:24:13 2020 - DEBUG    power:			2.000000
Oct 26 16:24:13 2020 - NOTICE   Finished. 1
Oct 26 16:24:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:24:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:24:13 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:24:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:24:13 2020 - NOTICE   	DDTR Binning 	420.068995
Oct 26 16:24:13 2020 - NOTICE   	DDTR Corner_Turn 	196.938114
Oct 26 16:24:13 2020 - NOTICE   	DDTR Dedispersion 	7300.186189
Oct 26 16:24:13 2020 - NOTICE   	DDTR Host_To_Device 	5824.340648
Oct 26 16:24:13 2020 - NOTICE   	DDTR total 	13742.148102
Oct 26 16:24:13 2020 - NOTICE   	Total total 	13742.614258
Oct 26 16:24:13 2020 - NOTICE   	Processed telescope time:	27340.799332
Oct 26 16:24:13 2020 - NOTICE    
Oct 26 16:24:13 2020 - NOTICE   	Real-time speed-up factor:	1.989490
Oct 26 16:24:13 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 11.980800
timesamples: 170696

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 11.980800
timesamples: 123888

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 11.980800
timesamples: 100488

2929.687500
0.000535
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	748800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 2
CORNER TURN!
182700 4096
32 8
5709 512
Performed CT: 0.032545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.923427
CT Device memory bandwidth in GB/s: 137.954056

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 23.961599

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 23.961599
timesamples: 182700

3125.000000
0.000535
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 23.961599
timesamples: 129900

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 23.961599
timesamples: 103496

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 23.961599
timesamples: 90288

3906.250000
0.000535
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 23.961599
timesamples: 83688

2929.687500
0.000535
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	854400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7426 (GPU estimate)
Amount of telescope time processed: 27.340799
Number of samples processed: 854400
Real-time speedup factor: 1.989491
NOTICE: Pipeline start/resume run_pipeline_generic.
