Oct 26 16:39:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:39:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:39:31 2020 - NOTICE   Checked for devices.
Oct 26 16:39:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:39:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:39:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:39:31 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:39:33 2020 - DEBUG    tstart:			50000.000000
Oct 26 16:39:33 2020 - DEBUG    tsamp:			0.000032
Oct 26 16:39:33 2020 - DEBUG    refdm:			0.000000
Oct 26 16:39:33 2020 - DEBUG    period:			0.000000
Oct 26 16:39:33 2020 - DEBUG    fch1:			2250.000000
Oct 26 16:39:33 2020 - DEBUG    foff:			-0.122070
Oct 26 16:39:33 2020 - DEBUG    fchannel:		0.000000
Oct 26 16:39:33 2020 - DEBUG    telescope_id:		0
Oct 26 16:39:33 2020 - DEBUG    machine_id:		0
Oct 26 16:39:33 2020 - DEBUG    data_type:		0
Oct 26 16:39:33 2020 - DEBUG    barycentric:		0
Oct 26 16:39:33 2020 - DEBUG    pulsarcentric:		0
Oct 26 16:39:33 2020 - DEBUG    nbits:			8
Oct 26 16:39:33 2020 - DEBUG    nsamples:		937500
Oct 26 16:39:33 2020 - DEBUG    nchans:			4096
Oct 26 16:39:33 2020 - DEBUG    nifs:			0
Oct 26 16:39:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 16:39:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 16:39:33 2020 - DEBUG    rawdatafile:		
Oct 26 16:39:33 2020 - DEBUG    source_name:		
Oct 26 16:39:33 2020 - DEBUG    N:			0
Oct 26 16:39:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:39:33 2020 - DEBUG    Optimization settings:
Oct 26 16:39:33 2020 - DEBUG    		UNROLL:			4
Oct 26 16:39:33 2020 - DEBUG    		SNUMREG:		2
Oct 26 16:39:33 2020 - DEBUG    		SDIVINT:		18
Oct 26 16:39:33 2020 - DEBUG    		SDIVINDM:		48
Oct 26 16:39:33 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:39:33 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 16:39:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 16:39:33 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:39:33 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:39:33 2020 - DEBUG         ndms[0]:		2256
Oct 26 16:39:33 2020 - DEBUG         ndms[1]:		816
Oct 26 16:39:33 2020 - DEBUG         ndms[2]:		912
Oct 26 16:39:33 2020 - DEBUG         ndms[3]:		864
Oct 26 16:39:33 2020 - DEBUG         ndms[4]:		864
Oct 26 16:39:33 2020 - DEBUG         ndms[5]:		288
Oct 26 16:39:33 2020 - DEBUG    ddtr maxshift:		73800
Oct 26 16:39:33 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:39:33 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:39:33 2020 - DEBUG    t_processed size:	6
Oct 26 16:39:33 2020 - DEBUG    t_processed elements:
Oct 26 16:39:33 2020 - DEBUG         t_processed[0][0]:	384768
Oct 26 16:39:33 2020 - DEBUG         t_processed[0][1]:	384768
Oct 26 16:39:33 2020 - DEBUG         t_processed[0][2]:	92160
Oct 26 16:39:33 2020 - DEBUG         t_processed[1][0]:	192384
Oct 26 16:39:33 2020 - DEBUG         t_processed[1][1]:	192384
Oct 26 16:39:33 2020 - DEBUG         t_processed[1][2]:	46080
Oct 26 16:39:33 2020 - DEBUG         t_processed[2][0]:	96192
Oct 26 16:39:33 2020 - DEBUG         t_processed[2][1]:	96192
Oct 26 16:39:33 2020 - DEBUG         t_processed[2][2]:	23040
Oct 26 16:39:33 2020 - DEBUG         t_processed[3][0]:	48096
Oct 26 16:39:33 2020 - DEBUG         t_processed[3][1]:	48096
Oct 26 16:39:33 2020 - DEBUG         t_processed[3][2]:	11520
Oct 26 16:39:33 2020 - DEBUG         t_processed[4][0]:	24048
Oct 26 16:39:33 2020 - DEBUG         t_processed[4][1]:	24048
Oct 26 16:39:33 2020 - DEBUG         t_processed[4][2]:	5760
Oct 26 16:39:33 2020 - DEBUG         t_processed[5][0]:	12024
Oct 26 16:39:33 2020 - DEBUG         t_processed[5][1]:	12024
Oct 26 16:39:33 2020 - DEBUG         t_processed[5][2]:	2880
Oct 26 16:39:33 2020 - DEBUG    power:			2.000000
Oct 26 16:39:33 2020 - NOTICE   Pipeline is ready.
Oct 26 16:39:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:48 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 384768;
maxshift: 73800
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384768, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300460
CT Device memory bandwidth in GB/s: 135.180276

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 458568

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 266184

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 169992

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 121888

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 97840

2929.687500
0.000535
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	384768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384768, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 12.312576

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 12.312576
timesamples: 458568

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 12.312576
timesamples: 266184

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 16:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:39:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:39:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:39:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:39:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:39:51 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:39:51 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:39:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:39:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:39:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:39:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:39:51 2020 - DEBUG    Optimization settings:
Oct 26 16:39:51 2020 - DEBUG    		UNROLL:			4
Oct 26 16:39:51 2020 - DEBUG    		SNUMREG:		2
Oct 26 16:39:51 2020 - DEBUG    		SDIVINT:		18
Oct 26 16:39:51 2020 - DEBUG    		SDIVINDM:		48
Oct 26 16:39:51 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:39:51 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 16:39:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 16:39:51 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:39:51 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:39:51 2020 - DEBUG         ndms[0]:		2256
Oct 26 16:39:51 2020 - DEBUG         ndms[1]:		816
Oct 26 16:39:51 2020 - DEBUG         ndms[2]:		912
Oct 26 16:39:51 2020 - DEBUG         ndms[3]:		864
Oct 26 16:39:51 2020 - DEBUG         ndms[4]:		864
Oct 26 16:39:51 2020 - DEBUG         ndms[5]:		288
Oct 26 16:39:51 2020 - DEBUG    ddtr maxshift:		73800
Oct 26 16:39:51 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:39:51 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:39:51 2020 - DEBUG    t_processed size:	6
Oct 26 16:39:51 2020 - DEBUG    t_processed elements:
Oct 26 16:39:51 2020 - DEBUG         t_processed[0][0]:	384768
Oct 26 16:39:51 2020 - DEBUG         t_processed[0][1]:	384768
Oct 26 16:39:51 2020 - DEBUG         t_processed[0][2]:	92160
Oct 26 16:39:51 2020 - DEBUG         t_processed[1][0]:	192384
Oct 26 16:39:51 2020 - DEBUG         t_processed[1][1]:	192384
Oct 26 16:39:51 2020 - DEBUG         t_processed[1][2]:	46080
Oct 26 16:39:51 2020 - DEBUG         t_processed[2][0]:	96192
Oct 26 16:39:51 2020 - DEBUG         t_processed[2][1]:	96192
Oct 26 16:39:51 2020 - DEBUG         t_processed[2][2]:	23040
Oct 26 16:39:51 2020 - DEBUG         t_processed[3][0]:	48096
Oct 26 16:39:51 2020 - DEBUG         t_processed[3][1]:	48096
Oct 26 16:39:51 2020 - DEBUG         t_processed[3][2]:	11520
Oct 26 16:39:51 2020 - DEBUG         t_processed[4][0]:	24048
Oct 26 16:39:51 2020 - DEBUG         t_processed[4][1]:	24048
Oct 26 16:39:51 2020 - DEBUG         t_processed[4][2]:	5760
Oct 26 16:39:51 2020 - DEBUG         t_processed[5][0]:	12024
Oct 26 16:39:51 2020 - DEBUG         t_processed[5][1]:	12024
Oct 26 16:39:51 2020 - DEBUG         t_processed[5][2]:	2880
Oct 26 16:39:51 2020 - DEBUG    power:			2.000000
Oct 26 16:39:51 2020 - NOTICE   Finished. 1
Oct 26 16:39:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:39:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:39:51 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:39:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:39:51 2020 - NOTICE   	DDTR Binning 	415.304229
Oct 26 16:39:51 2020 - NOTICE   	DDTR Corner_Turn 	196.496607
Oct 26 16:39:51 2020 - NOTICE   	DDTR Dedispersion 	11735.410020
Oct 26 16:39:51 2020 - NOTICE   	DDTR Host_To_Device 	5830.222233
Oct 26 16:39:51 2020 - NOTICE   	DDTR total 	18178.012852
Oct 26 16:39:51 2020 - NOTICE   	Total total 	18178.451172
Oct 26 16:39:51 2020 - NOTICE   	Processed telescope time:	27574.272156
Oct 26 16:39:51 2020 - NOTICE    
Oct 26 16:39:51 2020 - NOTICE   	Real-time speed-up factor:	1.516866
Oct 26 16:39:51 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 12.312576
timesamples: 169992

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 12.312576
timesamples: 121888

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 12.312576
timesamples: 97840

2929.687500
0.000535
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	769536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 2
CORNER TURN!
165960 4096
32 8
5186 512
Performed CT: 0.029730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.638389
CT Device memory bandwidth in GB/s: 137.183034

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 24.625153

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 24.625153
timesamples: 165960

3125.000000
0.000535
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 24.625153
timesamples: 119880

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 24.625153
timesamples: 96840

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 24.625153
timesamples: 85312

3906.250000
0.000535
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 24.625153
timesamples: 79552

2929.687500
0.000535
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	861696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.1785 (GPU estimate)
Amount of telescope time processed: 27.574272
Number of samples processed: 861696
Real-time speedup factor: 1.516866
NOTICE: Pipeline start/resume run_pipeline_generic.
