Oct 26 17:45:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:45:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:45:38 2020 - NOTICE   Checked for devices.
Oct 26 17:45:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:45:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:45:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:45:38 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:45:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,0.500000,4,4
Oct 26 17:45:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,1.000000,8,8
Oct 26 17:45:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3609.600098,2.000000,16,16
Oct 26 17:45:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4377.600098,3.000000,32,32
Oct 26 17:45:40 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:45:40 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:45:40 2020 - DEBUG         ndms[0]:		2304
Oct 26 17:45:40 2020 - DEBUG         ndms[1]:		896
Oct 26 17:45:40 2020 - DEBUG         ndms[2]:		1024
Oct 26 17:45:40 2020 - DEBUG         ndms[3]:		896
Oct 26 17:45:40 2020 - DEBUG         ndms[4]:		896
Oct 26 17:45:40 2020 - DEBUG         ndms[5]:		256
Oct 26 17:45:40 2020 - DEBUG    ddtr maxshift:		73232
Oct 26 17:45:40 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:45:40 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:45:40 2020 - DEBUG    t_processed size:	6
Oct 26 17:45:40 2020 - DEBUG    t_processed elements:
Oct 26 17:45:40 2020 - DEBUG         t_processed[0][0]:	385536
Oct 26 17:45:40 2020 - DEBUG         t_processed[0][1]:	385536
Oct 26 17:45:40 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 17:45:40 2020 - DEBUG         t_processed[1][0]:	192768
Oct 26 17:45:40 2020 - DEBUG         t_processed[1][1]:	192768
Oct 26 17:45:40 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 17:45:40 2020 - DEBUG         t_processed[2][0]:	96384
Oct 26 17:45:40 2020 - DEBUG         t_processed[2][1]:	96384
Oct 26 17:45:40 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 17:45:40 2020 - DEBUG         t_processed[3][0]:	48192
Oct 26 17:45:40 2020 - DEBUG         t_processed[3][1]:	48192
Oct 26 17:45:40 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 17:45:40 2020 - DEBUG         t_processed[4][0]:	24096
Oct 26 17:45:40 2020 - DEBUG         t_processed[4][1]:	24096
Oct 26 17:45:40 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 17:45:40 2020 - DEBUG         t_processed[5][0]:	12048
Oct 26 17:45:40 2020 - DEBUG         t_processed[5][1]:	12048
Oct 26 17:45:40 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 17:45:40 2020 - DEBUG    power:			2.000000
Oct 26 17:45:40 2020 - NOTICE   Pipeline is ready.
Oct 26 17:45:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:53 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	572 MB.
NOTICE: Output memory needed:	1144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	572 MB.
NOTICE: Output memory needed:	1144 MB.


Memory allocation for the DDTR
Number of time samples: 385536;
maxshift: 73232
Number of time samples + maxshift: 458768;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758227456 bytes = 3584.125 MB;
DDTR output size:  7516454912 bytes = 7168.250 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385536, 0
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.504626
CT Device memory bandwidth in GB/s: 135.302775

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 0.000000

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 458768

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 266000

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 169616

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	3609.600098	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 121424

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4377.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 97312

2929.687500
0.000535
205
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	385536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385536, 1
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630541
CT Device memory bandwidth in GB/s: 135.378325

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 12.337152

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.200000	896

Amount of telescope time processed: 12.337152
timesamples: 458768

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	0.500000	1024

Amount of telescope time processed: 12.337152
timesamples: 266000

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeOct 26 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 17:45:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:45:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 17:45:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 17:45:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 17:45:56 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 17:45:56 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 17:45:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 17:45:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 17:45:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 17:45:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:45:56 2020 - DEBUG    Optimization settings:
Oct 26 17:45:56 2020 - DEBUG    		UNROLL:			4
Oct 26 17:45:56 2020 - DEBUG    		SNUMREG:		2
Oct 26 17:45:56 2020 - DEBUG    		SDIVINT:		4
Oct 26 17:45:56 2020 - DEBUG    		SDIVINDM:		128
Oct 26 17:45:56 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:45:56 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.100000,1,1
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.200000,2,2
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,0.500000,4,4
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,1.000000,8,8
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3609.600098,2.000000,16,16
Oct 26 17:45:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4377.600098,3.000000,32,32
Oct 26 17:45:56 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:45:56 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:45:56 2020 - DEBUG         ndms[0]:		2304
Oct 26 17:45:56 2020 - DEBUG         ndms[1]:		896
Oct 26 17:45:56 2020 - DEBUG         ndms[2]:		1024
Oct 26 17:45:56 2020 - DEBUG         ndms[3]:		896
Oct 26 17:45:56 2020 - DEBUG         ndms[4]:		896
Oct 26 17:45:56 2020 - DEBUG         ndms[5]:		256
Oct 26 17:45:56 2020 - DEBUG    ddtr maxshift:		73232
Oct 26 17:45:56 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:45:56 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 17:45:56 2020 - DEBUG    t_processed size:	6
Oct 26 17:45:56 2020 - DEBUG    t_processed elements:
Oct 26 17:45:56 2020 - DEBUG         t_processed[0][0]:	385536
Oct 26 17:45:56 2020 - DEBUG         t_processed[0][1]:	385536
Oct 26 17:45:56 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 17:45:56 2020 - DEBUG         t_processed[1][0]:	192768
Oct 26 17:45:56 2020 - DEBUG         t_processed[1][1]:	192768
Oct 26 17:45:56 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 17:45:56 2020 - DEBUG         t_processed[2][0]:	96384
Oct 26 17:45:56 2020 - DEBUG         t_processed[2][1]:	96384
Oct 26 17:45:56 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 17:45:56 2020 - DEBUG         t_processed[3][0]:	48192
Oct 26 17:45:56 2020 - DEBUG         t_processed[3][1]:	48192
Oct 26 17:45:56 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 17:45:56 2020 - DEBUG         t_processed[4][0]:	24096
Oct 26 17:45:56 2020 - DEBUG         t_processed[4][1]:	24096
Oct 26 17:45:56 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 17:45:56 2020 - DEBUG         t_processed[5][0]:	12048
Oct 26 17:45:56 2020 - DEBUG         t_processed[5][1]:	12048
Oct 26 17:45:56 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 17:45:56 2020 - DEBUG    power:			2.000000
Oct 26 17:45:56 2020 - NOTICE   Finished. 1
Oct 26 17:45:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:45:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:45:56 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:45:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:45:56 2020 - NOTICE   	DDTR Binning 	414.549732
Oct 26 17:45:56 2020 - NOTICE   	DDTR Corner_Turn 	196.447618
Oct 26 17:45:56 2020 - NOTICE   	DDTR Dedispersion 	9612.997120
Oct 26 17:45:56 2020 - NOTICE   	DDTR Host_To_Device 	5839.239957
Oct 26 17:45:56 2020 - NOTICE   	DDTR total 	16063.849308
Oct 26 17:45:56 2020 - NOTICE   	Total total 	16064.349609
Oct 26 17:45:56 2020 - NOTICE   	Processed telescope time:	27656.192780
Oct 26 17:45:56 2020 - NOTICE    
Oct 26 17:45:56 2020 - NOTICE   	Real-time speed-up factor:	1.721588
Oct 26 17:45:56 2020 - NOTICE   --------------------------------------------------------------
line_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	1.000000	896

Amount of telescope time processed: 12.337152
timesamples: 169616

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	3609.600098	2.000000	896

Amount of telescope time processed: 12.337152
timesamples: 121424

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4377.600098	3.000000	256

Amount of telescope time processed: 12.337152
timesamples: 97312

2929.687500
0.000535
205
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	771072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 2
CORNER TURN!
166416 4096
32 8
5200 512
Performed CT: 0.029776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.904279
CT Device memory bandwidth in GB/s: 137.342567

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 24.674303

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.200000	896

Amount of telescope time processed: 24.674303
timesamples: 166416

3125.000000
0.000535
218
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	0.500000	1024

Amount of telescope time processed: 24.674303
timesamples: 119824

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	1.000000	896

Amount of telescope time processed: 24.674303
timesamples: 96528

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	3609.600098	2.000000	896

Amount of telescope time processed: 24.674303
timesamples: 84880

3906.250000
0.000535
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4377.600098	3.000000	256

Amount of telescope time processed: 24.674303
timesamples: 79040

2929.687500
0.000535
205
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	864256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.0644 (GPU estimate)
Amount of telescope time processed: 27.656193
Number of samples processed: 864256
Real-time speedup factor: 1.721588
NOTICE: Pipeline start/resume run_pipeline_generic.
