Oct 26 16:07:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:07:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:07:08 2020 - NOTICE   Checked for devices.
Oct 26 16:07:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:07:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:07:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:07:08 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:07:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 16:07:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 16:07:10 2020 - DEBUG    az_start:		0.000000
Oct 26 16:07:10 2020 - DEBUG    za_start:		0.000000
Oct 26 16:07:10 2020 - DEBUG    src_raj:			0.000000
Oct 26 16:07:10 2020 - DEBUG    src_dej:			0.000000
Oct 26 16:07:10 2020 - DEBUG    tstart:			50000.000000
Oct 26 16:07:10 2020 - DEBUG    tsamp:			0.000032
Oct 26 16:07:10 2020 - DEBUG    refdm:			0.000000
Oct 26 16:07:10 2020 - DEBUG    period:			0.000000
Oct 26 16:07:10 2020 - DEBUG    fch1:			2250.000000
Oct 26 16:07:10 2020 - DEBUG    foff:			-0.122070
Oct 26 16:07:10 2020 - DEBUG    fchannel:		0.000000
Oct 26 16:07:10 2020 - DEBUG    telescope_id:		0
Oct 26 16:07:10 2020 - DEBUG    machine_id:		0
Oct 26 16:07:10 2020 - DEBUG    data_type:		0
Oct 26 16:07:10 2020 - DEBUG    barycentric:		0
Oct 26 16:07:10 2020 - DEBUG    pulsarcentric:		0
Oct 26 16:07:10 2020 - DEBUG    nbits:			8
Oct 26 16:07:10 2020 - DEBUG    nsamples:		937500
Oct 26 16:07:10 2020 - DEBUG    nchans:			4096
Oct 26 16:07:10 2020 - DEBUG    nifs:			0
Oct 26 16:07:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 16:07:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 16:07:10 2020 - DEBUG    rawdatafile:		
Oct 26 16:07:10 2020 - DEBUG    source_name:		
Oct 26 16:07:10 2020 - DEBUG    N:			0
Oct 26 16:07:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:07:10 2020 - DEBUG    Optimization settings:
Oct 26 16:07:10 2020 - DEBUG    		UNROLL:			4
Oct 26 16:07:10 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:07:10 2020 - DEBUG    		SDIVINT:		12
Oct 26 16:07:10 2020 - DEBUG    		SDIVINDM:		40
Oct 26 16:07:10 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:07:10 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:07:10 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:07:10 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:07:10 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:07:10 2020 - DEBUG         ndms[1]:		840
Oct 26 16:07:10 2020 - DEBUG         ndms[2]:		920
Oct 26 16:07:10 2020 - DEBUG         ndms[3]:		880
Oct 26 16:07:10 2020 - DEBUG         ndms[4]:		880
Oct 26 16:07:10 2020 - DEBUG         ndms[5]:		280
Oct 26 16:07:10 2020 - DEBUG    ddtr maxshift:		73872
Oct 26 16:07:10 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:07:10 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:07:10 2020 - DEBUG    t_processed size:	6
Oct 26 16:07:10 2020 - DEBUG    t_processed elements:
Oct 26 16:07:10 2020 - DEBUG         t_processed[0][0]:	382464
Oct 26 16:07:10 2020 - DEBUG         t_processed[0][1]:	382464
Oct 26 16:07:10 2020 - DEBUG         t_processed[0][2]:	96768
Oct 26 16:07:10 2020 - DEBUG         t_processed[1][0]:	191232
Oct 26 16:07:10 2020 - DEBUG         t_processed[1][1]:	191232
Oct 26 16:07:10 2020 - DEBUG         t_processed[1][2]:	48384
Oct 26 16:07:10 2020 - DEBUG         t_processed[2][0]:	95616
Oct 26 16:07:10 2020 - DEBUG         t_processed[2][1]:	95616
Oct 26 16:07:10 2020 - DEBUG         t_processed[2][2]:	24192
Oct 26 16:07:10 2020 - DEBUG         t_processed[3][0]:	47808
Oct 26 16:07:10 2020 - DEBUG         t_processed[3][1]:	47808
Oct 26 16:07:10 2020 - DEBUG         t_processed[3][2]:	12096
Oct 26 16:07:10 2020 - DEBUG         t_processed[4][0]:	23904
Oct 26 16:07:10 2020 - DEBUG         t_processed[4][1]:	23904
Oct 26 16:07:10 2020 - DEBUG         t_processed[4][2]:	6048
Oct 26 16:07:10 2020 - DEBUG         t_processed[5][0]:	11952
Oct 26 16:07:10 2020 - DEBUG         t_processed[5][1]:	11952
Oct 26 16:07:10 2020 - DEBUG         t_processed[5][2]:	3024
Oct 26 16:07:10 2020 - DEBUG    power:			2.000000
Oct 26 16:07:10 2020 - NOTICE   Pipeline is ready.
Oct 26 16:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:19 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 382464;
maxshift: 73872
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382464, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215309
CT Device memory bandwidth in GB/s: 135.129186

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 456336

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 265104

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 169488

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 0.000000
timesamples: 121680

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 0.000000
timesamples: 97760

2929.687500
0.000535
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	382464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382464, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365473
CT Device memory bandwidth in GB/s: 135.219284

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 12.238848

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 12.238848
timesamples: 456336

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 12.238848
timesamples: 265104

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geOct 26 16:07:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:07:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:07:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:07:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:07:21 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:07:21 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:07:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:07:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:07:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:07:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:07:21 2020 - DEBUG    Optimization settings:
Oct 26 16:07:21 2020 - DEBUG    		UNROLL:			4
Oct 26 16:07:21 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:07:21 2020 - DEBUG    		SDIVINT:		12
Oct 26 16:07:21 2020 - DEBUG    		SDIVINDM:		40
Oct 26 16:07:21 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:07:21 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:07:21 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:07:21 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:07:21 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:07:21 2020 - DEBUG         ndms[1]:		840
Oct 26 16:07:21 2020 - DEBUG         ndms[2]:		920
Oct 26 16:07:21 2020 - DEBUG         ndms[3]:		880
Oct 26 16:07:21 2020 - DEBUG         ndms[4]:		880
Oct 26 16:07:21 2020 - DEBUG         ndms[5]:		280
Oct 26 16:07:21 2020 - DEBUG    ddtr maxshift:		73872
Oct 26 16:07:21 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:07:21 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:07:21 2020 - DEBUG    t_processed size:	6
Oct 26 16:07:21 2020 - DEBUG    t_processed elements:
Oct 26 16:07:21 2020 - DEBUG         t_processed[0][0]:	382464
Oct 26 16:07:21 2020 - DEBUG         t_processed[0][1]:	382464
Oct 26 16:07:21 2020 - DEBUG         t_processed[0][2]:	96768
Oct 26 16:07:21 2020 - DEBUG         t_processed[1][0]:	191232
Oct 26 16:07:21 2020 - DEBUG         t_processed[1][1]:	191232
Oct 26 16:07:21 2020 - DEBUG         t_processed[1][2]:	48384
Oct 26 16:07:21 2020 - DEBUG         t_processed[2][0]:	95616
Oct 26 16:07:21 2020 - DEBUG         t_processed[2][1]:	95616
Oct 26 16:07:21 2020 - DEBUG         t_processed[2][2]:	24192
Oct 26 16:07:21 2020 - DEBUG         t_processed[3][0]:	47808
Oct 26 16:07:21 2020 - DEBUG         t_processed[3][1]:	47808
Oct 26 16:07:21 2020 - DEBUG         t_processed[3][2]:	12096
Oct 26 16:07:21 2020 - DEBUG         t_processed[4][0]:	23904
Oct 26 16:07:21 2020 - DEBUG         t_processed[4][1]:	23904
Oct 26 16:07:21 2020 - DEBUG         t_processed[4][2]:	6048
Oct 26 16:07:21 2020 - DEBUG         t_processed[5][0]:	11952
Oct 26 16:07:21 2020 - DEBUG         t_processed[5][1]:	11952
Oct 26 16:07:21 2020 - DEBUG         t_processed[5][2]:	3024
Oct 26 16:07:21 2020 - DEBUG    power:			2.000000
Oct 26 16:07:21 2020 - NOTICE   Finished. 1
Oct 26 16:07:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:07:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:07:21 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:07:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:07:21 2020 - NOTICE   	DDTR Binning 	415.793861
Oct 26 16:07:21 2020 - NOTICE   	DDTR Corner_Turn 	196.517281
Oct 26 16:07:21 2020 - NOTICE   	DDTR Dedispersion 	5187.471980
Oct 26 16:07:21 2020 - NOTICE   	DDTR Host_To_Device 	5816.428588
Oct 26 16:07:21 2020 - NOTICE   	DDTR total 	11616.786798
Oct 26 16:07:21 2020 - NOTICE   	Total total 	11617.208008
Oct 26 16:07:21 2020 - NOTICE   	Processed telescope time:	27574.272156
Oct 26 16:07:21 2020 - NOTICE    
Oct 26 16:07:21 2020 - NOTICE   	Real-time speed-up factor:	2.373571
Oct 26 16:07:21 2020 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 12.238848
timesamples: 169488

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 12.238848
timesamples: 121680

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 12.238848
timesamples: 97760

2929.687500
0.000535
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	764928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 2
CORNER TURN!
170640 4096
32 8
5332 512
Performed CT: 0.030523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964039
CT Device memory bandwidth in GB/s: 137.378423

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 24.477695

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 24.477695
timesamples: 170640

3125.000000
0.000535
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 24.477695
timesamples: 122256

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 24.477695
timesamples: 98064

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 24.477695
timesamples: 85968

3906.250000
0.000535
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 24.477695
timesamples: 79904

2929.687500
0.000535
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	861696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6172 (GPU estimate)
Amount of telescope time processed: 27.574272
Number of samples processed: 861696
Real-time speedup factor: 2.373571
NOTICE: Pipeline start/resume run_pipeline_generic.
