Oct 26 16:59:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:59:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:59:13 2020 - NOTICE   Checked for devices.
Oct 26 16:59:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:59:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:59:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:59:13 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:59:15 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 16:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 16:59:15 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:59:15 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:59:15 2020 - DEBUG         ndms[0]:		2300
Oct 26 16:59:15 2020 - DEBUG         ndms[1]:		850
Oct 26 16:59:15 2020 - DEBUG         ndms[2]:		950
Oct 26 16:59:15 2020 - DEBUG         ndms[3]:		900
Oct 26 16:59:15 2020 - DEBUG         ndms[4]:		900
Oct 26 16:59:15 2020 - DEBUG         ndms[5]:		300
Oct 26 16:59:15 2020 - DEBUG    ddtr maxshift:		80064
Oct 26 16:59:15 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:59:15 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:59:15 2020 - DEBUG    t_processed size:	6
Oct 26 16:59:15 2020 - DEBUG    t_processed elements:
Oct 26 16:59:15 2020 - DEBUG         t_processed[0][0]:	374784
Oct 26 16:59:15 2020 - DEBUG         t_processed[0][1]:	374784
Oct 26 16:59:15 2020 - DEBUG         t_processed[0][2]:	104448
Oct 26 16:59:15 2020 - DEBUG         t_processed[1][0]:	187392
Oct 26 16:59:15 2020 - DEBUG         t_processed[1][1]:	187392
Oct 26 16:59:15 2020 - DEBUG         t_processed[1][2]:	52224
Oct 26 16:59:15 2020 - DEBUG         t_processed[2][0]:	93696
Oct 26 16:59:15 2020 - DEBUG         t_processed[2][1]:	93696
Oct 26 16:59:15 2020 - DEBUG         t_processed[2][2]:	26112
Oct 26 16:59:15 2020 - DEBUG         t_processed[3][0]:	46848
Oct 26 16:59:15 2020 - DEBUG         t_processed[3][1]:	46848
Oct 26 16:59:15 2020 - DEBUG         t_processed[3][2]:	13056
Oct 26 16:59:15 2020 - DEBUG         t_processed[4][0]:	23424
Oct 26 16:59:15 2020 - DEBUG         t_processed[4][1]:	23424
Oct 26 16:59:15 2020 - DEBUG         t_processed[4][2]:	6528
Oct 26 16:59:15 2020 - DEBUG         t_processed[5][0]:	11712
Oct 26 16:59:15 2020 - DEBUG         t_processed[5][1]:	11712
Oct 26 16:59:15 2020 - DEBUG         t_processed[5][2]:	3264
Oct 26 16:59:15 2020 - DEBUG    power:			2.000000
Oct 26 16:59:15 2020 - NOTICE   Pipeline is ready.
Oct 26 16:59:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.


Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 80064
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.451294
CT Device memory bandwidth in GB/s: 135.270776

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 0.000000

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 454848

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 0.000000
timesamples: 267456

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 173760

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 126912

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 103488

2929.687500
0.000535
106
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520982
CT Device memory bandwidth in GB/s: 135.312589

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 11.993088

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 11.993088
timesamples: 454848

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 11.993088
timesamples: 267456

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelOct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:59:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:59:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:59:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:59:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:59:27 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:59:27 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:59:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:59:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:59:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:59:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:59:27 2020 - DEBUG    Optimization settings:
Oct 26 16:59:27 2020 - DEBUG    		UNROLL:			4
Oct 26 16:59:27 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:59:27 2020 - DEBUG    		SDIVINT:		16
Oct 26 16:59:27 2020 - DEBUG    		SDIVINDM:		50
Oct 26 16:59:27 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:59:27 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 16:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 16:59:27 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:59:27 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:59:27 2020 - DEBUG         ndms[0]:		2300
Oct 26 16:59:27 2020 - DEBUG         ndms[1]:		850
Oct 26 16:59:27 2020 - DEBUG         ndms[2]:		950
Oct 26 16:59:27 2020 - DEBUG         ndms[3]:		900
Oct 26 16:59:27 2020 - DEBUG         ndms[4]:		900
Oct 26 16:59:27 2020 - DEBUG         ndms[5]:		300
Oct 26 16:59:27 2020 - DEBUG    ddtr maxshift:		80064
Oct 26 16:59:27 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:59:27 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:59:27 2020 - DEBUG    t_processed size:	6
Oct 26 16:59:27 2020 - DEBUG    t_processed elements:
Oct 26 16:59:27 2020 - DEBUG         t_processed[0][0]:	374784
Oct 26 16:59:27 2020 - DEBUG         t_processed[0][1]:	374784
Oct 26 16:59:27 2020 - DEBUG         t_processed[0][2]:	104448
Oct 26 16:59:27 2020 - DEBUG         t_processed[1][0]:	187392
Oct 26 16:59:27 2020 - DEBUG         t_processed[1][1]:	187392
Oct 26 16:59:27 2020 - DEBUG         t_processed[1][2]:	52224
Oct 26 16:59:27 2020 - DEBUG         t_processed[2][0]:	93696
Oct 26 16:59:27 2020 - DEBUG         t_processed[2][1]:	93696
Oct 26 16:59:27 2020 - DEBUG         t_processed[2][2]:	26112
Oct 26 16:59:27 2020 - DEBUG         t_processed[3][0]:	46848
Oct 26 16:59:27 2020 - DEBUG         t_processed[3][1]:	46848
Oct 26 16:59:27 2020 - DEBUG         t_processed[3][2]:	13056
Oct 26 16:59:27 2020 - DEBUG         t_processed[4][0]:	23424
Oct 26 16:59:27 2020 - DEBUG         t_processed[4][1]:	23424
Oct 26 16:59:27 2020 - DEBUG         t_processed[4][2]:	6528
Oct 26 16:59:27 2020 - DEBUG         t_processed[5][0]:	11712
Oct 26 16:59:27 2020 - DEBUG         t_processed[5][1]:	11712
Oct 26 16:59:27 2020 - DEBUG         t_processed[5][2]:	3264
Oct 26 16:59:27 2020 - DEBUG    power:			2.000000
Oct 26 16:59:27 2020 - NOTICE   Finished. 1
Oct 26 16:59:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:59:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:59:27 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:59:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:59:27 2020 - NOTICE   	DDTR Binning 	425.564774
Oct 26 16:59:27 2020 - NOTICE   	DDTR Corner_Turn 	198.056923
Oct 26 16:59:27 2020 - NOTICE   	DDTR Dedispersion 	6330.612850
Oct 26 16:59:27 2020 - NOTICE   	DDTR Host_To_Device 	5869.081563
Oct 26 16:59:27 2020 - NOTICE   	DDTR total 	12823.915276
Oct 26 16:59:27 2020 - NOTICE   	Total total 	12824.354492
Oct 26 16:59:27 2020 - NOTICE   	Processed telescope time:	27328.512192
Oct 26 16:59:27 2020 - NOTICE    
Oct 26 16:59:27 2020 - NOTICE   	Real-time speed-up factor:	2.130985
Oct 26 16:59:27 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 11.993088
timesamples: 173760

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 11.993088
timesamples: 126912

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 11.993088
timesamples: 103488

2929.687500
0.000535
106
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	749568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 2
CORNER TURN!
184512 4096
32 8
5766 512
Performed CT: 0.032743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.813114
CT Device memory bandwidth in GB/s: 138.487868

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 23.986176

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 23.986176
timesamples: 184512

3125.000000
0.000535
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 23.986176
timesamples: 132288

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 23.986176
timesamples: 106176

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 23.986176
timesamples: 93120

3906.250000
0.000535
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 23.986176
timesamples: 86592

2929.687500
0.000535
106
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	854016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8244 (GPU estimate)
Amount of telescope time processed: 27.328512
Number of samples processed: 854016
Real-time speedup factor: 2.130985
NOTICE: Pipeline start/resume run_pipeline_generic.
