Oct 26 16:56:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:56:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:56:50 2020 - NOTICE   Checked for devices.
Oct 26 16:56:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:56:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:56:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:56:50 2020 - DEBUG    CARD INFORMATION:
NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 0.000000
timesamples: 269024

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 174048

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 126560

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 102816

2929.687500
0.000535
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	379904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379904, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907810
CT Device memory bandwidth in GB/s: 135.544686

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 12.156928

3125.000000
0.000535
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 12.156928
timesamples: 458976

3125.000000
0.000535
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 12.156928
timesamples: 269024

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelOct 26 16:57:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:57:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:57:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:57:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:57:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:57:04 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:57:04 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:57:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:57:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:57:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:57:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:57:04 2020 - DEBUG    Optimization settings:
Oct 26 16:57:04 2020 - DEBUG    		UNROLL:			4
Oct 26 16:57:04 2020 - DEBUG    		SNUMREG:		8
Oct 26 16:57:04 2020 - DEBUG    		SDIVINT:		14
Oct 26 16:57:04 2020 - DEBUG    		SDIVINDM:		50
Oct 26 16:57:04 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:57:04 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 16:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 16:57:04 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:57:04 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:57:04 2020 - DEBUG         ndms[0]:		2300
Oct 26 16:57:04 2020 - DEBUG         ndms[1]:		850
Oct 26 16:57:04 2020 - DEBUG         ndms[2]:		950
Oct 26 16:57:04 2020 - DEBUG         ndms[3]:		900
Oct 26 16:57:04 2020 - DEBUG         ndms[4]:		900
Oct 26 16:57:04 2020 - DEBUG         ndms[5]:		300
Oct 26 16:57:04 2020 - DEBUG    ddtr maxshift:		79072
Oct 26 16:57:04 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:57:04 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:57:04 2020 - DEBUG    t_processed size:	6
Oct 26 16:57:04 2020 - DEBUG    t_processed elements:
Oct 26 16:57:04 2020 - DEBUG         t_processed[0][0]:	379904
Oct 26 16:57:04 2020 - DEBUG         t_processed[0][1]:	379904
Oct 26 16:57:04 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 16:57:04 2020 - DEBUG         t_processed[1][0]:	189952
Oct 26 16:57:04 2020 - DEBUG         t_processed[1][1]:	189952
Oct 26 16:57:04 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 16:57:04 2020 - DEBUG         t_processed[2][0]:	94976
Oct 26 16:57:04 2020 - DEBUG         t_processed[2][1]:	94976
Oct 26 16:57:04 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 16:57:04 2020 - DEBUG         t_processed[3][0]:	47488
Oct 26 16:57:04 2020 - DEBUG         t_processed[3][1]:	47488
Oct 26 16:57:04 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 16:57:04 2020 - DEBUG         t_processed[4][0]:	23744
Oct 26 16:57:04 2020 - DEBUG         t_processed[4][1]:	23744
Oct 26 16:57:04 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 16:57:04 2020 - DEBUG         t_processed[5][0]:	11872
Oct 26 16:57:04 2020 - DEBUG         t_processed[5][1]:	11872
Oct 26 16:57:04 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 16:57:04 2020 - DEBUG    power:			2.000000
Oct 26 16:57:04 2020 - NOTICE   Finished. 1
Oct 26 16:57:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:57:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:57:04 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:57:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:57:04 2020 - NOTICE   	DDTR Binning 	421.438718
Oct 26 16:57:04 2020 - NOTICE   	DDTR Corner_Turn 	197.270109
Oct 26 16:57:04 2020 - NOTICE   	DDTR Dedispersion 	5682.319004
Oct 26 16:57:04 2020 - NOTICE   	DDTR Host_To_Device 	5856.426003
Oct 26 16:57:04 2020 - NOTICE   	DDTR total 	12158.037260
Oct 26 16:57:04 2020 - NOTICE   	Total total 	12158.480469
Oct 26 16:57:04 2020 - NOTICE   	Processed telescope time:	27295.743942
Oct 26 16:57:04 2020 - NOTICE    
Oct 26 16:57:04 2020 - NOTICE   	Real-time speed-up factor:	2.244996
Oct 26 16:57:04 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 12.156928
timesamples: 174048

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 12.156928
timesamples: 126560

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 12.156928
timesamples: 102816

2929.687500
0.000535
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	759808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 2
CORNER TURN!
172256 4096
32 8
5383 512
Performed CT: 0.030724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.644045
CT Device memory bandwidth in GB/s: 137.786427

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 24.313856

3125.000000
0.000535
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 24.313856
timesamples: 172256

3125.000000
0.000535
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 24.313856
timesamples: 125664

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 24.313856
timesamples: 102368

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 24.313856
timesamples: 90720

3906.250000
0.000535
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 24.313856
timesamples: 84896

2929.687500
0.000535
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	852992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1585 (GPU estimate)
Amount of telescope time processed: 27.295744
Number of samples processed: 852992
Real-time speedup factor: 2.244996
NOTICE: Pipeline start/resume run_pipeline_generic.
