Oct 26 16:47:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:47:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:47:29 2020 - NOTICE   Checked for devices.
Oct 26 16:47:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:47:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:47:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:47:29 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:47:31 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:47:31 2020 - DEBUG    		SDIVINT:		8
Oct 26 16:47:31 2020 - DEBUG    		SDIVINDM:		50
Oct 26 16:47:31 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:47:31 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 16:47:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 16:47:31 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:47:31 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:47:31 2020 - DEBUG         ndms[0]:		2300
Oct 26 16:47:31 2020 - DEBUG         ndms[1]:		850
Oct 26 16:47:31 2020 - DEBUG         ndms[2]:		950
Oct 26 16:47:31 2020 - DEBUG         ndms[3]:		900
Oct 26 16:47:31 2020 - DEBUG         ndms[4]:		900
Oct 26 16:47:31 2020 - DEBUG         ndms[5]:		300
Oct 26 16:47:31 2020 - DEBUG    ddtr maxshift:		76896
Oct 26 16:47:31 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:47:31 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:47:31 2020 - DEBUG    t_processed size:	6
Oct 26 16:47:31 2020 - DEBUG    t_processed elements:
Oct 26 16:47:31 2020 - DEBUG         t_processed[0][0]:	380928
Oct 26 16:47:31 2020 - DEBUG         t_processed[0][1]:	380928
Oct 26 16:47:31 2020 - DEBUG         t_processed[0][2]:	98304
Oct 26 16:47:31 2020 - DEBUG         t_processed[1][0]:	190464
Oct 26 16:47:31 2020 - DEBUG         t_processed[1][1]:	190464
Oct 26 16:47:31 2020 - DEBUG         t_processed[1][2]:	49152
Oct 26 16:47:31 2020 - DEBUG         t_processed[2][0]:	95232
Oct 26 16:47:31 2020 - DEBUG         t_processed[2][1]:	95232
Oct 26 16:47:31 2020 - DEBUG         t_processed[2][2]:	24576
Oct 26 16:47:31 2020 - DEBUG         t_processed[3][0]:	47616
Oct 26 16:47:31 2020 - DEBUG         t_processed[3][1]:	47616
Oct 26 16:47:31 2020 - DEBUG         t_processed[3][2]:	12288
Oct 26 16:47:31 2020 - DEBUG         t_processed[4][0]:	23808
Oct 26 16:47:31 2020 - DEBUG         t_processed[4][1]:	23808
Oct 26 16:47:31 2020 - DEBUG         t_processed[4][2]:	6144
Oct 26 16:47:31 2020 - DEBUG         t_processed[5][0]:	11904
Oct 26 16:47:31 2020 - DEBUG         t_processed[5][1]:	11904
Oct 26 16:47:31 2020 - DEBUG         t_processed[5][2]:	3072
Oct 26 16:47:31 2020 - DEBUG    power:			2.000000
Oct 26 16:47:31 2020 - NOTICE   Pipeline is ready.
Oct 26 16:47:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:40 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.


Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 76896
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.746526
CT Device memory bandwidth in GB/s: 135.447916

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 0.000000

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 457824

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 0.000000
timesamples: 267360

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 172128

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 124512

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 100704

2929.687500
0.000535
90
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.772798
CT Device memory bandwidth in GB/s: 135.463679

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 12.189696

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 12.189696
timesamples: 457824

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 12.189696
timesamples: 267360

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gOct 26 16:47:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:47:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:47:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:47:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:47:43 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:47:43 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:47:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:47:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:47:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:47:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:47:43 2020 - DEBUG    Optimization settings:
Oct 26 16:47:43 2020 - DEBUG    		UNROLL:			4
Oct 26 16:47:43 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:47:43 2020 - DEBUG    		SDIVINT:		8
Oct 26 16:47:43 2020 - DEBUG    		SDIVINDM:		50
Oct 26 16:47:43 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:47:43 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 16:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 16:47:43 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:47:43 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:47:43 2020 - DEBUG         ndms[0]:		2300
Oct 26 16:47:43 2020 - DEBUG         ndms[1]:		850
Oct 26 16:47:43 2020 - DEBUG         ndms[2]:		950
Oct 26 16:47:43 2020 - DEBUG         ndms[3]:		900
Oct 26 16:47:43 2020 - DEBUG         ndms[4]:		900
Oct 26 16:47:43 2020 - DEBUG         ndms[5]:		300
Oct 26 16:47:43 2020 - DEBUG    ddtr maxshift:		76896
Oct 26 16:47:43 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:47:43 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 16:47:43 2020 - DEBUG    t_processed size:	6
Oct 26 16:47:43 2020 - DEBUG    t_processed elements:
Oct 26 16:47:43 2020 - DEBUG         t_processed[0][0]:	380928
Oct 26 16:47:43 2020 - DEBUG         t_processed[0][1]:	380928
Oct 26 16:47:43 2020 - DEBUG         t_processed[0][2]:	98304
Oct 26 16:47:43 2020 - DEBUG         t_processed[1][0]:	190464
Oct 26 16:47:43 2020 - DEBUG         t_processed[1][1]:	190464
Oct 26 16:47:43 2020 - DEBUG         t_processed[1][2]:	49152
Oct 26 16:47:43 2020 - DEBUG         t_processed[2][0]:	95232
Oct 26 16:47:43 2020 - DEBUG         t_processed[2][1]:	95232
Oct 26 16:47:43 2020 - DEBUG         t_processed[2][2]:	24576
Oct 26 16:47:43 2020 - DEBUG         t_processed[3][0]:	47616
Oct 26 16:47:43 2020 - DEBUG         t_processed[3][1]:	47616
Oct 26 16:47:43 2020 - DEBUG         t_processed[3][2]:	12288
Oct 26 16:47:43 2020 - DEBUG         t_processed[4][0]:	23808
Oct 26 16:47:43 2020 - DEBUG         t_processed[4][1]:	23808
Oct 26 16:47:43 2020 - DEBUG         t_processed[4][2]:	6144
Oct 26 16:47:43 2020 - DEBUG         t_processed[5][0]:	11904
Oct 26 16:47:43 2020 - DEBUG         t_processed[5][1]:	11904
Oct 26 16:47:43 2020 - DEBUG         t_processed[5][2]:	3072
Oct 26 16:47:43 2020 - DEBUG    power:			2.000000
Oct 26 16:47:43 2020 - NOTICE   Finished. 1
Oct 26 16:47:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:47:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:47:43 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:47:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:47:43 2020 - NOTICE   	DDTR Binning 	419.376864
Oct 26 16:47:43 2020 - NOTICE   	DDTR Corner_Turn 	197.294750
Oct 26 16:47:43 2020 - NOTICE   	DDTR Dedispersion 	5467.843868
Oct 26 16:47:43 2020 - NOTICE   	DDTR Host_To_Device 	5865.231222
Oct 26 16:47:43 2020 - NOTICE   	DDTR total 	11950.327012
Oct 26 16:47:43 2020 - NOTICE   	Total total 	11950.756836
Oct 26 16:47:43 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 16:47:43 2020 - NOTICE    
Oct 26 16:47:43 2020 - NOTICE   	Real-time speed-up factor:	2.303211
Oct 26 16:47:43 2020 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 12.189696
timesamples: 172128

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 12.189696
timesamples: 124512

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 12.189696
timesamples: 100704

2929.687500
0.000535
90
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	761856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 2
CORNER TURN!
175200 4096
32 8
5475 512
Performed CT: 0.031104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.715101
CT Device memory bandwidth in GB/s: 138.429060

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 24.379393

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 24.379393
timesamples: 175200

3125.000000
0.000535
95
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 24.379393
timesamples: 126048

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 24.379393
timesamples: 101472

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 24.379393
timesamples: 89184

3906.250000
0.000535
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 24.379393
timesamples: 83040

2929.687500
0.000535
90
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9508 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 2.303211
NOTICE: Pipeline start/resume run_pipeline_generic.
