Oct 26 15:35:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:35:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:35:16 2020 - NOTICE   Checked for devices.
Oct 26 15:35:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:35:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:35:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:35:16 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:35:17 2020 - DEBUG    tstart:			50000.000000
Oct 26 15:35:17 2020 - DEBUG    tsamp:			0.000032
Oct 26 15:35:17 2020 - DEBUG    refdm:			0.000000
Oct 26 15:35:17 2020 - DEBUG    period:			0.000000
Oct 26 15:35:17 2020 - DEBUG    fch1:			2250.000000
Oct 26 15:35:17 2020 - DEBUG    foff:			-0.122070
Oct 26 15:35:17 2020 - DEBUG    fchannel:		0.000000
Oct 26 15:35:17 2020 - DEBUG    telescope_id:		0
Oct 26 15:35:17 2020 - DEBUG    machine_id:		0
Oct 26 15:35:17 2020 - DEBUG    data_type:		0
Oct 26 15:35:17 2020 - DEBUG    barycentric:		0
Oct 26 15:35:17 2020 - DEBUG    pulsarcentric:		0
Oct 26 15:35:17 2020 - DEBUG    nbits:			8
Oct 26 15:35:17 2020 - DEBUG    nsamples:		937500
Oct 26 15:35:17 2020 - DEBUG    nchans:			4096
Oct 26 15:35:17 2020 - DEBUG    nifs:			0
Oct 26 15:35:17 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 15:35:17 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 15:35:17 2020 - DEBUG    rawdatafile:		
Oct 26 15:35:17 2020 - DEBUG    source_name:		
Oct 26 15:35:17 2020 - DEBUG    N:			0
Oct 26 15:35:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:35:17 2020 - DEBUG    Optimization settings:
Oct 26 15:35:17 2020 - DEBUG    		UNROLL:			4
Oct 26 15:35:17 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:35:17 2020 - DEBUG    		SDIVINT:		8
Oct 26 15:35:17 2020 - DEBUG    		SDIVINDM:		32
Oct 26 15:35:17 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:35:17 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 15:35:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 15:35:17 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:35:17 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:35:17 2020 - DEBUG         ndms[0]:		2272
Oct 26 15:35:17 2020 - DEBUG         ndms[1]:		832
Oct 26 15:35:17 2020 - DEBUG         ndms[2]:		928
Oct 26 15:35:17 2020 - DEBUG         ndms[3]:		864
Oct 26 15:35:17 2020 - DEBUG         ndms[4]:		864
Oct 26 15:35:17 2020 - DEBUG         ndms[5]:		256
Oct 26 15:35:17 2020 - DEBUG    ddtr maxshift:		70688
Oct 26 15:35:17 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:35:17 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:35:17 2020 - DEBUG    t_processed size:	6
Oct 26 15:35:17 2020 - DEBUG    t_processed elements:
Oct 26 15:35:17 2020 - DEBUG         t_processed[0][0]:	388096
Oct 26 15:35:17 2020 - DEBUG         t_processed[0][1]:	388096
Oct 26 15:35:17 2020 - DEBUG         t_processed[0][2]:	90112
Oct 26 15:35:17 2020 - DEBUG         t_processed[1][0]:	194048
Oct 26 15:35:17 2020 - DEBUG         t_processed[1][1]:	194048
Oct 26 15:35:17 2020 - DEBUG         t_processed[1][2]:	45056
Oct 26 15:35:17 2020 - DEBUG         t_processed[2][0]:	97024
Oct 26 15:35:17 2020 - DEBUG         t_processed[2][1]:	97024
Oct 26 15:35:17 2020 - DEBUG         t_processed[2][2]:	22528
Oct 26 15:35:17 2020 - DEBUG         t_processed[3][0]:	48512
Oct 26 15:35:17 2020 - DEBUG         t_processed[3][1]:	48512
Oct 26 15:35:17 2020 - DEBUG         t_processed[3][2]:	11264
Oct 26 15:35:17 2020 - DEBUG         t_processed[4][0]:	24256
Oct 26 15:35:17 2020 - DEBUG         t_processed[4][1]:	24256
Oct 26 15:35:17 2020 - DEBUG         t_processed[4][2]:	5632
Oct 26 15:35:17 2020 - DEBUG         t_processed[5][0]:	12128
Oct 26 15:35:17 2020 - DEBUG         t_processed[5][1]:	12128
Oct 26 15:35:17 2020 - DEBUG         t_processed[5][2]:	2816
Oct 26 15:35:17 2020 - DEBUG    power:			2.000000
Oct 26 15:35:17 2020 - NOTICE   Pipeline is ready.
Oct 26 15:35:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:30 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 388096;
maxshift: 70688
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	388096, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798548
CT Device memory bandwidth in GB/s: 135.479129

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 458784

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 264736

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 167712

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 119200

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 94944

2929.687500
0.000535
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	388096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	388096, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857329
CT Device memory bandwidth in GB/s: 135.514398

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 12.419072

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 12.419072
timesamples: 458784

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 12.419072
timesamples: 264736

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct 26 15:35:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:35:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:35:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:35:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:35:33 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:35:33 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:35:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:35:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:35:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:35:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:35:33 2020 - DEBUG    Optimization settings:
Oct 26 15:35:33 2020 - DEBUG    		UNROLL:			4
Oct 26 15:35:33 2020 - DEBUG    		SNUMREG:		2
Oct 26 15:35:33 2020 - DEBUG    		SDIVINT:		8
Oct 26 15:35:33 2020 - DEBUG    		SDIVINDM:		32
Oct 26 15:35:33 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:35:33 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 15:35:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 15:35:33 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:35:33 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:35:33 2020 - DEBUG         ndms[0]:		2272
Oct 26 15:35:33 2020 - DEBUG         ndms[1]:		832
Oct 26 15:35:33 2020 - DEBUG         ndms[2]:		928
Oct 26 15:35:33 2020 - DEBUG         ndms[3]:		864
Oct 26 15:35:33 2020 - DEBUG         ndms[4]:		864
Oct 26 15:35:33 2020 - DEBUG         ndms[5]:		256
Oct 26 15:35:33 2020 - DEBUG    ddtr maxshift:		70688
Oct 26 15:35:33 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:35:33 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:35:33 2020 - DEBUG    t_processed size:	6
Oct 26 15:35:33 2020 - DEBUG    t_processed elements:
Oct 26 15:35:33 2020 - DEBUG         t_processed[0][0]:	388096
Oct 26 15:35:33 2020 - DEBUG         t_processed[0][1]:	388096
Oct 26 15:35:33 2020 - DEBUG         t_processed[0][2]:	90112
Oct 26 15:35:33 2020 - DEBUG         t_processed[1][0]:	194048
Oct 26 15:35:33 2020 - DEBUG         t_processed[1][1]:	194048
Oct 26 15:35:33 2020 - DEBUG         t_processed[1][2]:	45056
Oct 26 15:35:33 2020 - DEBUG         t_processed[2][0]:	97024
Oct 26 15:35:33 2020 - DEBUG         t_processed[2][1]:	97024
Oct 26 15:35:33 2020 - DEBUG         t_processed[2][2]:	22528
Oct 26 15:35:33 2020 - DEBUG         t_processed[3][0]:	48512
Oct 26 15:35:33 2020 - DEBUG         t_processed[3][1]:	48512
Oct 26 15:35:33 2020 - DEBUG         t_processed[3][2]:	11264
Oct 26 15:35:33 2020 - DEBUG         t_processed[4][0]:	24256
Oct 26 15:35:33 2020 - DEBUG         t_processed[4][1]:	24256
Oct 26 15:35:33 2020 - DEBUG         t_processed[4][2]:	5632
Oct 26 15:35:33 2020 - DEBUG         t_processed[5][0]:	12128
Oct 26 15:35:33 2020 - DEBUG         t_processed[5][1]:	12128
Oct 26 15:35:33 2020 - DEBUG         t_processed[5][2]:	2816
Oct 26 15:35:33 2020 - DEBUG    power:			2.000000
Oct 26 15:35:33 2020 - NOTICE   Finished. 1
Oct 26 15:35:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:35:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:35:33 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:35:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:35:33 2020 - NOTICE   	DDTR Binning 	408.740736
Oct 26 15:35:33 2020 - NOTICE   	DDTR Corner_Turn 	195.384127
Oct 26 15:35:33 2020 - NOTICE   	DDTR Dedispersion 	9074.161581
Oct 26 15:35:33 2020 - NOTICE   	DDTR Host_To_Device 	5784.251500
Oct 26 15:35:33 2020 - NOTICE   	DDTR total 	15463.116813
Oct 26 15:35:33 2020 - NOTICE   	Total total 	15463.542969
Oct 26 15:35:33 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 26 15:35:33 2020 - NOTICE    
Oct 26 15:35:33 2020 - NOTICE   	Real-time speed-up factor:	1.792715
Oct 26 15:35:33 2020 - NOTICE   --------------------------------------------------------------
unk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 12.419072
timesamples: 167712

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 12.419072
timesamples: 119200

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 12.419072
timesamples: 94944

2929.687500
0.000535
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	776192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 2
CORNER TURN!
160800 4096
32 8
5025 512
Performed CT: 0.028899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.913111
CT Device memory bandwidth in GB/s: 136.747866

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 24.838144

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 24.838144
timesamples: 160800

3125.000000
0.000535
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 24.838144
timesamples: 115744

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 24.838144
timesamples: 93216

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 24.838144
timesamples: 81952

3906.250000
0.000535
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 24.838144
timesamples: 76320

2929.687500
0.000535
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.4635 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 1.792715
NOTICE: Pipeline start/resume run_pipeline_generic.
