Oct 26 15:32:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:32:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:32:48 2020 - NOTICE   Checked for devices.
Oct 26 15:32:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:32:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:32:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:32:48 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:32:50 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:32:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 15:32:50 2020 - DEBUG    Compute capability:	7.5
Oct 26 15:32:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 15:32:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 15:32:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 15:32:50 2020 - DEBUG    ID # on this machine:	0
Oct 26 15:32:50 2020 - DEBUG    Driver version:		11010
Oct 26 15:32:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 15:32:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 15:32:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 15:32:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 15:32:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 15:32:50 2020 - DEBUG    az_start:		0.000000
Oct 26 15:32:50 2020 - DEBUG    za_start:		0.000000
Oct 26 15:32:50 2020 - DEBUG    src_raj:			0.000000
Oct 26 15:32:50 2020 - DEBUG    src_dej:			0.000000
Oct 26 15:32:50 2020 - DEBUG    tstart:			50000.000000
Oct 26 15:32:50 2020 - DEBUG    tsamp:			0.000032
Oct 26 15:32:50 2020 - DEBUG    refdm:			0.000000
Oct 26 15:32:50 2020 - DEBUG    period:			0.000000
Oct 26 15:32:50 2020 - DEBUG    fch1:			2250.000000
Oct 26 15:32:50 2020 - DEBUG    foff:			-0.122070
Oct 26 15:32:50 2020 - DEBUG    fchannel:		0.000000
Oct 26 15:32:50 2020 - DEBUG    telescope_id:		0
Oct 26 15:32:50 2020 - DEBUG    machine_id:		0
Oct 26 15:32:50 2020 - DEBUG    data_type:		0
Oct 26 15:32:50 2020 - DEBUG    barycentric:		0
Oct 26 15:32:50 2020 - DEBUG    pulsarcentric:		0
Oct 26 15:32:50 2020 - DEBUG    nbits:			8
Oct 26 15:32:50 2020 - DEBUG    nsamples:		937500
Oct 26 15:32:50 2020 - DEBUG    nchans:			4096
Oct 26 15:32:50 2020 - DEBUG    nifs:			0
Oct 26 15:32:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 15:32:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 15:32:50 2020 - DEBUG    rawdatafile:		
Oct 26 15:32:50 2020 - DEBUG    source_name:		
Oct 26 15:32:50 2020 - DEBUG    N:			0
Oct 26 15:32:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:32:50 2020 - DEBUG    Optimization settings:
Oct 26 15:32:50 2020 - DEBUG    		UNROLL:			4
Oct 26 15:32:50 2020 - DEBUG    		SNUMREG:		4
Oct 26 15:32:50 2020 - DEBUG    		SDIVINT:		30
Oct 26 15:32:50 2020 - DEBUG    		SDIVINDM:		25
Oct 26 15:32:50 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:32:50 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.500000,0.100000,1,1
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,392.500000,0.200000,2,2
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.500000,855.000000,0.500000,4,4
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1730.000000,1.000000,8,8
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.000000,3480.000000,2.000000,16,16
Oct 26 15:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4305.000000,3.000000,32,32
Oct 26 15:32:50 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:32:50 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:32:50 2020 - DEBUG         ndms[0]:		2275
Oct 26 15:32:50 2020 - DEBUG         ndms[1]:		825
Oct 26 15:32:50 2020 - DEBUG         ndms[2]:		925
Oct 26 15:32:50 2020 - DEBUG         ndms[3]:		875
Oct 26 15:32:50 2020 - DEBUG         ndms[4]:		875
Oct 26 15:32:50 2020 - DEBUG         ndms[5]:		275
Oct 26 15:32:50 2020 - DEBUG    ddtr maxshift:		77040
Oct 26 15:32:50 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:32:50 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:32:50 2020 - DEBUG    t_processed size:	6
Oct 26 15:32:50 2020 - DEBUG    t_processed elements:
Oct 26 15:32:50 2020 - DEBUG         t_processed[0][0]:	376320
Oct 26 15:32:50 2020 - DEBUG         t_processed[0][1]:	376320
Oct 26 15:32:50 2020 - DEBUG         t_processed[0][2]:	107520
Oct 26 15:32:50 2020 - DEBUG         t_processed[1][0]:	188160
Oct 26 15:32:50 2020 - DEBUG         t_processed[1][1]:	188160
Oct 26 15:32:50 2020 - DEBUG         t_processed[1][2]:	53760
Oct 26 15:32:50 2020 - DEBUG         t_processed[2][0]:	94080
Oct 26 15:32:50 2020 - DEBUG         t_processed[2][1]:	94080
Oct 26 15:32:50 2020 - DEBUG         t_processed[2][2]:	26880
Oct 26 15:32:50 2020 - DEBUG         t_processed[3][0]:	47040
Oct 26 15:32:50 2020 - DEBUG         t_processed[3][1]:	47040
Oct 26 15:32:50 2020 - DEBUG         t_processed[3][2]:	13440
Oct 26 15:32:50 2020 - DEBUG         t_processed[4][0]:	23520
Oct 26 15:32:50 2020 - DEBUG         t_processed[4][1]:	23520
Oct 26 15:32:50 2020 - DEBUG         t_processed[4][2]:	6720
Oct 26 15:32:50 2020 - DEBUG         t_processed[5][0]:	11760
Oct 26 15:32:50 2020 - DEBUG         t_processed[5][1]:	11760
Oct 26 15:32:50 2020 - DEBUG         t_processed[5][2]:	3360
Oct 26 15:32:50 2020 - DEBUG    power:			2.000000
Oct 26 15:32:50 2020 - NOTICE   Pipeline is ready.
Oct 26 15:32:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:02 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 77040
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258681
CT Device memory bandwidth in GB/s: 135.155209

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 0.000000

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 453360

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 0.000000
timesamples: 265200

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 171120

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 0.000000
timesamples: 124080

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 0.000000
timesamples: 100544

2929.687500
0.000535
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313170
CT Device memory bandwidth in GB/s: 135.187902

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 12.042240

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 12.042240
timesamples: 453360

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 12.042240
timesamples: 265200

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gOct 26 15:33:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:33:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:33:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:33:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:33:05 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:33:05 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:33:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:33:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:33:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:33:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:33:05 2020 - DEBUG    Optimization settings:
Oct 26 15:33:05 2020 - DEBUG    		UNROLL:			4
Oct 26 15:33:05 2020 - DEBUG    		SNUMREG:		4
Oct 26 15:33:05 2020 - DEBUG    		SDIVINT:		30
Oct 26 15:33:05 2020 - DEBUG    		SDIVINDM:		25
Oct 26 15:33:05 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:33:05 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.500000,0.100000,1,1
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,392.500000,0.200000,2,2
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.500000,855.000000,0.500000,4,4
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1730.000000,1.000000,8,8
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.000000,3480.000000,2.000000,16,16
Oct 26 15:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4305.000000,3.000000,32,32
Oct 26 15:33:05 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:33:05 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:33:05 2020 - DEBUG         ndms[0]:		2275
Oct 26 15:33:05 2020 - DEBUG         ndms[1]:		825
Oct 26 15:33:05 2020 - DEBUG         ndms[2]:		925
Oct 26 15:33:05 2020 - DEBUG         ndms[3]:		875
Oct 26 15:33:05 2020 - DEBUG         ndms[4]:		875
Oct 26 15:33:05 2020 - DEBUG         ndms[5]:		275
Oct 26 15:33:05 2020 - DEBUG    ddtr maxshift:		77040
Oct 26 15:33:05 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:33:05 2020 - DEBUG    ddtr max_ndms:		2275
Oct 26 15:33:05 2020 - DEBUG    t_processed size:	6
Oct 26 15:33:05 2020 - DEBUG    t_processed elements:
Oct 26 15:33:05 2020 - DEBUG         t_processed[0][0]:	376320
Oct 26 15:33:05 2020 - DEBUG         t_processed[0][1]:	376320
Oct 26 15:33:05 2020 - DEBUG         t_processed[0][2]:	107520
Oct 26 15:33:05 2020 - DEBUG         t_processed[1][0]:	188160
Oct 26 15:33:05 2020 - DEBUG         t_processed[1][1]:	188160
Oct 26 15:33:05 2020 - DEBUG         t_processed[1][2]:	53760
Oct 26 15:33:05 2020 - DEBUG         t_processed[2][0]:	94080
Oct 26 15:33:05 2020 - DEBUG         t_processed[2][1]:	94080
Oct 26 15:33:05 2020 - DEBUG         t_processed[2][2]:	26880
Oct 26 15:33:05 2020 - DEBUG         t_processed[3][0]:	47040
Oct 26 15:33:05 2020 - DEBUG         t_processed[3][1]:	47040
Oct 26 15:33:05 2020 - DEBUG         t_processed[3][2]:	13440
Oct 26 15:33:05 2020 - DEBUG         t_processed[4][0]:	23520
Oct 26 15:33:05 2020 - DEBUG         t_processed[4][1]:	23520
Oct 26 15:33:05 2020 - DEBUG         t_processed[4][2]:	6720
Oct 26 15:33:05 2020 - DEBUG         t_processed[5][0]:	11760
Oct 26 15:33:05 2020 - DEBUG         t_processed[5][1]:	11760
Oct 26 15:33:05 2020 - DEBUG         t_processed[5][2]:	3360
Oct 26 15:33:05 2020 - DEBUG    power:			2.000000
Oct 26 15:33:05 2020 - NOTICE   Finished. 1
Oct 26 15:33:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:33:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:33:05 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:33:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:33:05 2020 - NOTICE   	DDTR Binning 	421.519804
Oct 26 15:33:05 2020 - NOTICE   	DDTR Corner_Turn 	197.698051
Oct 26 15:33:05 2020 - NOTICE   	DDTR Dedispersion 	8577.497563
Oct 26 15:33:05 2020 - NOTICE   	DDTR Host_To_Device 	5910.851670
Oct 26 15:33:05 2020 - NOTICE   	DDTR total 	15108.145237
Oct 26 15:33:05 2020 - NOTICE   	Total total 	15108.578125
Oct 26 15:33:05 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 15:33:05 2020 - NOTICE    
Oct 26 15:33:05 2020 - NOTICE   	Real-time speed-up factor:	1.821821
Oct 26 15:33:05 2020 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 12.042240
timesamples: 171120

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 12.042240
timesamples: 124080

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 12.042240
timesamples: 100544

2929.687500
0.000535
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 2
CORNER TURN!
184560 4096
32 8
5767 512
Performed CT: 0.032786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.553680
CT Device memory bandwidth in GB/s: 138.332208

NOTICE: 0.000000	227.500000	0.100000	2275

Amount of telescope time processed: 24.084480

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	392.500000	0.200000	825

Amount of telescope time processed: 24.084480
timesamples: 184560

3125.000000
0.000535
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.500000	855.000000	0.500000	925

Amount of telescope time processed: 24.084480
timesamples: 130800

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1730.000000	1.000000	875

Amount of telescope time processed: 24.084480
timesamples: 103920

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.000000	3480.000000	2.000000	875

Amount of telescope time processed: 24.084480
timesamples: 90480

3906.250000
0.000535
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4305.000000	3.000000	275

Amount of telescope time processed: 24.084480
timesamples: 83744

2929.687500
0.000535
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.1086 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 1.821821
NOTICE: Pipeline start/resume run_pipeline_generic.
