Oct 26 16:45:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:45:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:45:08 2020 - NOTICE   Checked for devices.
Oct 26 16:45:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:45:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:45:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:45:08 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:45:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 16:45:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 16:45:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 16:45:10 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:45:10 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:45:10 2020 - DEBUG         ndms[0]:		2256
Oct 26 16:45:10 2020 - DEBUG         ndms[1]:		816
Oct 26 16:45:10 2020 - DEBUG         ndms[2]:		912
Oct 26 16:45:10 2020 - DEBUG         ndms[3]:		864
Oct 26 16:45:10 2020 - DEBUG         ndms[4]:		864
Oct 26 16:45:10 2020 - DEBUG         ndms[5]:		288
Oct 26 16:45:10 2020 - DEBUG    ddtr maxshift:		82240
Oct 26 16:45:10 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:45:10 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:45:10 2020 - DEBUG    t_processed size:	6
Oct 26 16:45:10 2020 - DEBUG    t_processed elements:
Oct 26 16:45:10 2020 - DEBUG         t_processed[0][0]:	368640
Oct 26 16:45:10 2020 - DEBUG         t_processed[0][1]:	368640
Oct 26 16:45:10 2020 - DEBUG         t_processed[0][2]:	112640
Oct 26 16:45:10 2020 - DEBUG         t_processed[1][0]:	184320
Oct 26 16:45:10 2020 - DEBUG         t_processed[1][1]:	184320
Oct 26 16:45:10 2020 - DEBUG         t_processed[1][2]:	56320
Oct 26 16:45:10 2020 - DEBUG         t_processed[2][0]:	92160
Oct 26 16:45:10 2020 - DEBUG         t_processed[2][1]:	92160
Oct 26 16:45:10 2020 - DEBUG         t_processed[2][2]:	28160
Oct 26 16:45:10 2020 - DEBUG         t_processed[3][0]:	46080
Oct 26 16:45:10 2020 - DEBUG         t_processed[3][1]:	46080
Oct 26 16:45:10 2020 - DEBUG         t_processed[3][2]:	14080
Oct 26 16:45:10 2020 - DEBUG         t_processed[4][0]:	23040
Oct 26 16:45:10 2020 - DEBUG         t_processed[4][1]:	23040
Oct 26 16:45:10 2020 - DEBUG         t_processed[4][2]:	7040
Oct 26 16:45:10 2020 - DEBUG         t_processed[5][0]:	11520
Oct 26 16:45:10 2020 - DEBUG         t_processed[5][1]:	11520
Oct 26 16:45:10 2020 - DEBUG         t_processed[5][2]:	3520
Oct 26 16:45:10 2020 - DEBUG    power:			2.000000
Oct 26 16:45:10 2020 - NOTICE   Pipeline is ready.
Oct 26 16:45:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 82240
Number of time samples + maxshift: 450880;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693608960 bytes = 3522.500 MB;
DDTR output size:  7387217920 bytes = 7045.000 MB;
Total memory required: 11080826880 bytes = 10567.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.651189
CT Device memory bandwidth in GB/s: 135.390713

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 450880

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 266560

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 174400

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 128320

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 105280

2929.687500
0.000535
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 1
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733445
CT Device memory bandwidth in GB/s: 135.440067

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 11.796480

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 11.796480
timesamples: 450880

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 11.796480
timesamples: 266560

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelOct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:45:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:45:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:45:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:45:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:45:22 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:45:22 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:45:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:45:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:45:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:45:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:45:22 2020 - DEBUG    Optimization settings:
Oct 26 16:45:22 2020 - DEBUG    		UNROLL:			4
Oct 26 16:45:22 2020 - DEBUG    		SNUMREG:		8
Oct 26 16:45:22 2020 - DEBUG    		SDIVINT:		20
Oct 26 16:45:22 2020 - DEBUG    		SDIVINDM:		48
Oct 26 16:45:22 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:45:22 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 16:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 16:45:22 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:45:22 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:45:22 2020 - DEBUG         ndms[0]:		2256
Oct 26 16:45:22 2020 - DEBUG         ndms[1]:		816
Oct 26 16:45:22 2020 - DEBUG         ndms[2]:		912
Oct 26 16:45:22 2020 - DEBUG         ndms[3]:		864
Oct 26 16:45:22 2020 - DEBUG         ndms[4]:		864
Oct 26 16:45:22 2020 - DEBUG         ndms[5]:		288
Oct 26 16:45:22 2020 - DEBUG    ddtr maxshift:		82240
Oct 26 16:45:22 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:45:22 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:45:22 2020 - DEBUG    t_processed size:	6
Oct 26 16:45:22 2020 - DEBUG    t_processed elements:
Oct 26 16:45:22 2020 - DEBUG         t_processed[0][0]:	368640
Oct 26 16:45:22 2020 - DEBUG         t_processed[0][1]:	368640
Oct 26 16:45:22 2020 - DEBUG         t_processed[0][2]:	112640
Oct 26 16:45:22 2020 - DEBUG         t_processed[1][0]:	184320
Oct 26 16:45:22 2020 - DEBUG         t_processed[1][1]:	184320
Oct 26 16:45:22 2020 - DEBUG         t_processed[1][2]:	56320
Oct 26 16:45:22 2020 - DEBUG         t_processed[2][0]:	92160
Oct 26 16:45:22 2020 - DEBUG         t_processed[2][1]:	92160
Oct 26 16:45:22 2020 - DEBUG         t_processed[2][2]:	28160
Oct 26 16:45:22 2020 - DEBUG         t_processed[3][0]:	46080
Oct 26 16:45:22 2020 - DEBUG         t_processed[3][1]:	46080
Oct 26 16:45:22 2020 - DEBUG         t_processed[3][2]:	14080
Oct 26 16:45:22 2020 - DEBUG         t_processed[4][0]:	23040
Oct 26 16:45:22 2020 - DEBUG         t_processed[4][1]:	23040
Oct 26 16:45:22 2020 - DEBUG         t_processed[4][2]:	7040
Oct 26 16:45:22 2020 - DEBUG         t_processed[5][0]:	11520
Oct 26 16:45:22 2020 - DEBUG         t_processed[5][1]:	11520
Oct 26 16:45:22 2020 - DEBUG         t_processed[5][2]:	3520
Oct 26 16:45:22 2020 - DEBUG    power:			2.000000
Oct 26 16:45:22 2020 - NOTICE   Finished. 1
Oct 26 16:45:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:45:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:45:22 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:45:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:45:22 2020 - NOTICE   	DDTR Binning 	428.151615
Oct 26 16:45:22 2020 - NOTICE   	DDTR Corner_Turn 	198.595901
Oct 26 16:45:22 2020 - NOTICE   	DDTR Dedispersion 	6190.942946
Oct 26 16:45:22 2020 - NOTICE   	DDTR Host_To_Device 	5882.957488
Oct 26 16:45:22 2020 - NOTICE   	DDTR total 	12701.248208
Oct 26 16:45:22 2020 - NOTICE   	Total total 	12701.695312
Oct 26 16:45:22 2020 - NOTICE   	Processed telescope time:	27197.439194
Oct 26 16:45:22 2020 - NOTICE    
Oct 26 16:45:22 2020 - NOTICE   	Real-time speed-up factor:	2.141245
Oct 26 16:45:22 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 11.796480
timesamples: 174400

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 11.796480
timesamples: 128320

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 11.796480
timesamples: 105280

2929.687500
0.000535
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 2
CORNER TURN!
194880 4096
32 8
6090 512
Performed CT: 0.034872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902398
CT Device memory bandwidth in GB/s: 137.341439

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 23.592960

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 23.592960
timesamples: 194880

3125.000000
0.000535
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 23.592960
timesamples: 138560

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 23.592960
timesamples: 110400

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 23.592960
timesamples: 96320

3906.250000
0.000535
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 23.592960
timesamples: 89280

2929.687500
0.000535
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	849920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7017 (GPU estimate)
Amount of telescope time processed: 27.197439
Number of samples processed: 849920
Real-time speedup factor: 2.141245
NOTICE: Pipeline start/resume run_pipeline_generic.
