Oct 26 15:40:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 15:40:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 15:40:45 2020 - NOTICE   Checked for devices.
Oct 26 15:40:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 15:40:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 15:40:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 15:40:45 2020 - DEBUG    CARD INFORMATION:
Oct 26 15:40:47 2020 - DEBUG    rawdatafile:		
Oct 26 15:40:47 2020 - DEBUG    source_name:		
Oct 26 15:40:47 2020 - DEBUG    N:			0
Oct 26 15:40:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:40:47 2020 - DEBUG    Optimization settings:
Oct 26 15:40:47 2020 - DEBUG    		UNROLL:			4
Oct 26 15:40:47 2020 - DEBUG    		SNUMREG:		4
Oct 26 15:40:47 2020 - DEBUG    		SDIVINT:		14
Oct 26 15:40:47 2020 - DEBUG    		SDIVINDM:		32
Oct 26 15:40:47 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:40:47 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 15:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 15:40:47 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:40:47 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:40:47 2020 - DEBUG         ndms[0]:		2272
Oct 26 15:40:47 2020 - DEBUG         ndms[1]:		832
Oct 26 15:40:47 2020 - DEBUG         ndms[2]:		928
Oct 26 15:40:47 2020 - DEBUG         ndms[3]:		864
Oct 26 15:40:47 2020 - DEBUG         ndms[4]:		864
Oct 26 15:40:47 2020 - DEBUG         ndms[5]:		256
Oct 26 15:40:47 2020 - DEBUG    ddtr maxshift:		71792
Oct 26 15:40:47 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:40:47 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:40:47 2020 - DEBUG    t_processed size:	6
Oct 26 15:40:47 2020 - DEBUG    t_processed elements:
Oct 26 15:40:47 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 15:40:47 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 15:40:47 2020 - DEBUG         t_processed[0][2]:	89600
Oct 26 15:40:47 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 15:40:47 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 15:40:47 2020 - DEBUG         t_processed[1][2]:	44800
Oct 26 15:40:47 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 15:40:47 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 15:40:47 2020 - DEBUG         t_processed[2][2]:	22400
Oct 26 15:40:47 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 15:40:47 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 15:40:47 2020 - DEBUG         t_processed[3][2]:	11200
Oct 26 15:40:47 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 15:40:47 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 15:40:47 2020 - DEBUG         t_processed[4][2]:	5600
Oct 26 15:40:47 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 15:40:47 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 15:40:47 2020 - DEBUG         t_processed[5][2]:	2800
Oct 26 15:40:47 2020 - DEBUG    power:			2.000000
Oct 26 15:40:47 2020 - NOTICE   Pipeline is ready.
Oct 26 15:40:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:58 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 71792
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518571
CT Device memory bandwidth in GB/s: 135.311143

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 458864

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 265328

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 168560

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 120176

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 95968

2929.687500
0.000535
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555202
CT Device memory bandwidth in GB/s: 135.333121

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 12.386304

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 12.386304
timesamples: 458864

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 12.386304
timesamples: 265328

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiOct 26 15:40:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:40:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 15:41:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 15:41:00 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 15:41:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 15:41:00 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 15:41:00 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 15:41:00 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 15:41:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 15:41:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 15:41:00 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 15:41:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 15:41:00 2020 - DEBUG    Optimization settings:
Oct 26 15:41:00 2020 - DEBUG    		UNROLL:			4
Oct 26 15:41:00 2020 - DEBUG    		SNUMREG:		4
Oct 26 15:41:00 2020 - DEBUG    		SDIVINT:		14
Oct 26 15:41:00 2020 - DEBUG    		SDIVINDM:		32
Oct 26 15:41:00 2020 - DEBUG    ddtr+analysis:		false
Oct 26 15:41:00 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 15:41:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 15:41:00 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:41:00 2020 - DEBUG    ddtr ndms elements:
Oct 26 15:41:00 2020 - DEBUG         ndms[0]:		2272
Oct 26 15:41:00 2020 - DEBUG         ndms[1]:		832
Oct 26 15:41:00 2020 - DEBUG         ndms[2]:		928
Oct 26 15:41:00 2020 - DEBUG         ndms[3]:		864
Oct 26 15:41:00 2020 - DEBUG         ndms[4]:		864
Oct 26 15:41:00 2020 - DEBUG         ndms[5]:		256
Oct 26 15:41:00 2020 - DEBUG    ddtr maxshift:		71792
Oct 26 15:41:00 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 15:41:00 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 15:41:00 2020 - DEBUG    t_processed size:	6
Oct 26 15:41:00 2020 - DEBUG    t_processed elements:
Oct 26 15:41:00 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 15:41:00 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 15:41:00 2020 - DEBUG         t_processed[0][2]:	89600
Oct 26 15:41:00 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 15:41:00 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 15:41:00 2020 - DEBUG         t_processed[1][2]:	44800
Oct 26 15:41:00 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 15:41:00 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 15:41:00 2020 - DEBUG         t_processed[2][2]:	22400
Oct 26 15:41:00 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 15:41:00 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 15:41:00 2020 - DEBUG         t_processed[3][2]:	11200
Oct 26 15:41:00 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 15:41:00 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 15:41:00 2020 - DEBUG         t_processed[4][2]:	5600
Oct 26 15:41:00 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 15:41:00 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 15:41:00 2020 - DEBUG         t_processed[5][2]:	2800
Oct 26 15:41:00 2020 - DEBUG    power:			2.000000
Oct 26 15:41:00 2020 - NOTICE   Finished. 1
Oct 26 15:41:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 15:41:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 15:41:00 2020 - NOTICE   --------------------------------------------------------------
Oct 26 15:41:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 15:41:00 2020 - NOTICE   	DDTR Binning 	411.507941
Oct 26 15:41:00 2020 - NOTICE   	DDTR Corner_Turn 	195.751431
Oct 26 15:41:00 2020 - NOTICE   	DDTR Dedispersion 	6301.588130
Oct 26 15:41:00 2020 - NOTICE   	DDTR Host_To_Device 	5813.661854
Oct 26 15:41:00 2020 - NOTICE   	DDTR total 	12723.084758
Oct 26 15:41:00 2020 - NOTICE   	Total total 	12723.495117
Oct 26 15:41:00 2020 - NOTICE   	Processed telescope time:	27639.808655
Oct 26 15:41:00 2020 - NOTICE    
Oct 26 15:41:00 2020 - NOTICE   	Real-time speed-up factor:	2.172344
Oct 26 15:41:00 2020 - NOTICE   --------------------------------------------------------------
c over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 12.386304
timesamples: 168560

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 12.386304
timesamples: 120176

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 12.386304
timesamples: 95968

2929.687500
0.000535
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	774144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 2
CORNER TURN!
161392 4096
32 8
5043 512
Performed CT: 0.029022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.754278
CT Device memory bandwidth in GB/s: 136.652567

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 24.772608

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 24.772608
timesamples: 161392

3125.000000
0.000535
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 24.772608
timesamples: 116592

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 24.772608
timesamples: 94192

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 24.772608
timesamples: 82992

3906.250000
0.000535
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 24.772608
timesamples: 77376

2929.687500
0.000535
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	863744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7235 (GPU estimate)
Amount of telescope time processed: 27.639809
Number of samples processed: 863744
Real-time speedup factor: 2.172344
NOTICE: Pipeline start/resume run_pipeline_generic.
