Oct 26 17:19:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:19:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:19:37 2020 - NOTICE   Checked for devices.
Oct 26 17:19:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:19:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:19:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:19:37 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:19:39 2020 - DEBUG    src_raj:			0.000000
Oct 26 17:19:39 2020 - DEBUG    src_dej:			0.000000
Oct 26 17:19:39 2020 - DEBUG    tstart:			50000.000000
Oct 26 17:19:39 2020 - DEBUG    tsamp:			0.000032
Oct 26 17:19:39 2020 - DEBUG    refdm:			0.000000
Oct 26 17:19:39 2020 - DEBUG    period:			0.000000
Oct 26 17:19:39 2020 - DEBUG    fch1:			2250.000000
Oct 26 17:19:39 2020 - DEBUG    foff:			-0.122070
Oct 26 17:19:39 2020 - DEBUG    fchannel:		0.000000
Oct 26 17:19:39 2020 - DEBUG    telescope_id:		0
Oct 26 17:19:39 2020 - DEBUG    machine_id:		0
Oct 26 17:19:39 2020 - DEBUG    data_type:		0
Oct 26 17:19:39 2020 - DEBUG    barycentric:		0
Oct 26 17:19:39 2020 - DEBUG    pulsarcentric:		0
Oct 26 17:19:39 2020 - DEBUG    nbits:			8
Oct 26 17:19:39 2020 - DEBUG    nsamples:		937500
Oct 26 17:19:39 2020 - DEBUG    nchans:			4096
Oct 26 17:19:39 2020 - DEBUG    nifs:			0
Oct 26 17:19:39 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 17:19:39 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 17:19:39 2020 - DEBUG    rawdatafile:		
Oct 26 17:19:39 2020 - DEBUG    source_name:		
Oct 26 17:19:39 2020 - DEBUG    N:			0
Oct 26 17:19:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:19:39 2020 - DEBUG    Optimization settings:
Oct 26 17:19:39 2020 - DEBUG    		UNROLL:			4
Oct 26 17:19:39 2020 - DEBUG    		SNUMREG:		4
Oct 26 17:19:39 2020 - DEBUG    		SDIVINT:		14
Oct 26 17:19:39 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:19:39 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:19:39 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:19:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:19:39 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:19:39 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:19:39 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:19:39 2020 - DEBUG         ndms[1]:		840
Oct 26 17:19:39 2020 - DEBUG         ndms[2]:		960
Oct 26 17:19:39 2020 - DEBUG         ndms[3]:		900
Oct 26 17:19:39 2020 - DEBUG         ndms[4]:		900
Oct 26 17:19:39 2020 - DEBUG         ndms[5]:		300
Oct 26 17:19:39 2020 - DEBUG    ddtr maxshift:		75376
Oct 26 17:19:39 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:19:39 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:19:39 2020 - DEBUG    t_processed size:	6
Oct 26 17:19:39 2020 - DEBUG    t_processed elements:
Oct 26 17:19:39 2020 - DEBUG         t_processed[0][0]:	383488
Oct 26 17:19:39 2020 - DEBUG         t_processed[0][1]:	383488
Oct 26 17:19:39 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 17:19:39 2020 - DEBUG         t_processed[1][0]:	191744
Oct 26 17:19:39 2020 - DEBUG         t_processed[1][1]:	191744
Oct 26 17:19:39 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 17:19:39 2020 - DEBUG         t_processed[2][0]:	95872
Oct 26 17:19:39 2020 - DEBUG         t_processed[2][1]:	95872
Oct 26 17:19:39 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 17:19:39 2020 - DEBUG         t_processed[3][0]:	47936
Oct 26 17:19:39 2020 - DEBUG         t_processed[3][1]:	47936
Oct 26 17:19:39 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 17:19:39 2020 - DEBUG         t_processed[4][0]:	23968
Oct 26 17:19:39 2020 - DEBUG         t_processed[4][1]:	23968
Oct 26 17:19:39 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 17:19:39 2020 - DEBUG         t_processed[5][0]:	11984
Oct 26 17:19:39 2020 - DEBUG         t_processed[5][1]:	11984
Oct 26 17:19:39 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 17:19:39 2020 - DEBUG    power:			2.000000
Oct 26 17:19:39 2020 - NOTICE   Pipeline is ready.
Oct 26 17:19:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:50 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1177 MB.


Memory allocation for the DDTR
Number of time samples: 383488;
maxshift: 75376
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383488, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489217
CT Device memory bandwidth in GB/s: 135.293530

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 458864

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 0.000000
timesamples: 267120

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 171248

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 123312

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 99328

2929.687500
0.000535
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	383488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383488, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548883
CT Device memory bandwidth in GB/s: 135.329330

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 12.271616

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 12.271616
timesamples: 458864

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 12.271616
timesamples: 267120

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 17:19:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 17:19:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 17:19:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 17:19:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 17:19:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 17:19:52 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 17:19:52 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 17:19:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 17:19:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 17:19:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 17:19:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:19:52 2020 - DEBUG    Optimization settings:
Oct 26 17:19:52 2020 - DEBUG    		UNROLL:			4
Oct 26 17:19:52 2020 - DEBUG    		SNUMREG:		4
Oct 26 17:19:52 2020 - DEBUG    		SDIVINT:		14
Oct 26 17:19:52 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:19:52 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:19:52 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:19:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:19:52 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:19:52 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:19:52 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:19:52 2020 - DEBUG         ndms[1]:		840
Oct 26 17:19:52 2020 - DEBUG         ndms[2]:		960
Oct 26 17:19:52 2020 - DEBUG         ndms[3]:		900
Oct 26 17:19:52 2020 - DEBUG         ndms[4]:		900
Oct 26 17:19:52 2020 - DEBUG         ndms[5]:		300
Oct 26 17:19:52 2020 - DEBUG    ddtr maxshift:		75376
Oct 26 17:19:52 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:19:52 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:19:52 2020 - DEBUG    t_processed size:	6
Oct 26 17:19:52 2020 - DEBUG    t_processed elements:
Oct 26 17:19:52 2020 - DEBUG         t_processed[0][0]:	383488
Oct 26 17:19:52 2020 - DEBUG         t_processed[0][1]:	383488
Oct 26 17:19:52 2020 - DEBUG         t_processed[0][2]:	93184
Oct 26 17:19:52 2020 - DEBUG         t_processed[1][0]:	191744
Oct 26 17:19:52 2020 - DEBUG         t_processed[1][1]:	191744
Oct 26 17:19:52 2020 - DEBUG         t_processed[1][2]:	46592
Oct 26 17:19:52 2020 - DEBUG         t_processed[2][0]:	95872
Oct 26 17:19:52 2020 - DEBUG         t_processed[2][1]:	95872
Oct 26 17:19:52 2020 - DEBUG         t_processed[2][2]:	23296
Oct 26 17:19:52 2020 - DEBUG         t_processed[3][0]:	47936
Oct 26 17:19:52 2020 - DEBUG         t_processed[3][1]:	47936
Oct 26 17:19:52 2020 - DEBUG         t_processed[3][2]:	11648
Oct 26 17:19:52 2020 - DEBUG         t_processed[4][0]:	23968
Oct 26 17:19:52 2020 - DEBUG         t_processed[4][1]:	23968
Oct 26 17:19:52 2020 - DEBUG         t_processed[4][2]:	5824
Oct 26 17:19:52 2020 - DEBUG         t_processed[5][0]:	11984
Oct 26 17:19:52 2020 - DEBUG         t_processed[5][1]:	11984
Oct 26 17:19:52 2020 - DEBUG         t_processed[5][2]:	2912
Oct 26 17:19:52 2020 - DEBUG    power:			2.000000
Oct 26 17:19:52 2020 - NOTICE   Finished. 1
Oct 26 17:19:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 17:19:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 17:19:52 2020 - NOTICE   --------------------------------------------------------------
Oct 26 17:19:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 17:19:52 2020 - NOTICE   	DDTR Binning 	417.496960
Oct 26 17:19:52 2020 - NOTICE   	DDTR Corner_Turn 	196.923841
Oct 26 17:19:52 2020 - NOTICE   	DDTR Dedispersion 	7306.193227
Oct 26 17:19:52 2020 - NOTICE   	DDTR Host_To_Device 	5848.212327
Oct 26 17:19:52 2020 - NOTICE   	DDTR total 	13769.403527
Oct 26 17:19:52 2020 - NOTICE   	Total total 	13769.831055
Oct 26 17:19:52 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 17:19:52 2020 - NOTICE    
Oct 26 17:19:52 2020 - NOTICE   	Real-time speed-up factor:	1.998944
Oct 26 17:19:52 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 12.271616
timesamples: 171248

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 12.271616
timesamples: 123312

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 12.271616
timesamples: 99328

2929.687500
0.000535
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	766976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 2
CORNER TURN!
168560 4096
32 8
5267 512
Performed CT: 0.030181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735839
CT Device memory bandwidth in GB/s: 137.241503

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 24.543232

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 24.543232
timesamples: 168560

3125.000000
0.000535
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 24.543232
timesamples: 121968

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 24.543232
timesamples: 98672

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 24.543232
timesamples: 87024

3906.250000
0.000535
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 24.543232
timesamples: 81184

2929.687500
0.000535
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7698 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 1.998944
NOTICE: Pipeline start/resume run_pipeline_generic.
