Oct 26 16:41:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:41:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:41:10 2020 - NOTICE   Checked for devices.
Oct 26 16:41:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:41:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:41:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:41:10 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:41:11 2020 - DEBUG         t_processed[4][0]:	23760
Oct 26 16:41:11 2020 - DEBUG         t_processed[4][1]:	23760
Oct 26 16:41:11 2020 - DEBUG         t_processed[4][2]:	6048
Oct 26 16:41:11 2020 - DEBUG         t_processed[5][0]:	11880
Oct 26 16:41:11 2020 - DEBUG         t_processed[5][1]:	11880
Oct 26 16:41:11 2020 - DEBUG         t_processed[5][2]:	3024
Oct 26 16:41:11 2020 - DEBUG    power:			2.000000
Oct 26 16:41:11 2020 - NOTICE   Pipeline is ready.
Oct 26 16:41:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:22 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1191 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1191 MB.


Memory allocation for the DDTR
Number of time samples: 380160;
maxshift: 76248
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380160, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.124667
CT Device memory bandwidth in GB/s: 135.074800

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 456408

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 266328

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 171288

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 123760

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 99984

2929.687500
0.000535
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	380160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380160, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051737
CT Device memory bandwidth in GB/s: 135.031042

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 12.165120

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 12.165120
timesamples: 456408

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 12.165120
timesamples: 266328

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 16:41:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:41:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:41:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:41:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:41:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:41:25 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:41:25 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:41:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:41:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:41:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:41:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:41:25 2020 - DEBUG    Optimization settings:
Oct 26 16:41:25 2020 - DEBUG    		UNROLL:			4
Oct 26 16:41:25 2020 - DEBUG    		SNUMREG:		6
Oct 26 16:41:25 2020 - DEBUG    		SDIVINT:		18
Oct 26 16:41:25 2020 - DEBUG    		SDIVINDM:		48
Oct 26 16:41:25 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:41:25 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 16:41:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 16:41:25 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:41:25 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:41:25 2020 - DEBUG         ndms[0]:		2256
Oct 26 16:41:25 2020 - DEBUG         ndms[1]:		816
Oct 26 16:41:25 2020 - DEBUG         ndms[2]:		912
Oct 26 16:41:25 2020 - DEBUG         ndms[3]:		864
Oct 26 16:41:25 2020 - DEBUG         ndms[4]:		864
Oct 26 16:41:25 2020 - DEBUG         ndms[5]:		288
Oct 26 16:41:25 2020 - DEBUG    ddtr maxshift:		76248
Oct 26 16:41:25 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:41:25 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 16:41:25 2020 - DEBUG    t_processed size:	6
Oct 26 16:41:25 2020 - DEBUG    t_processed elements:
Oct 26 16:41:25 2020 - DEBUG         t_processed[0][0]:	380160
Oct 26 16:41:25 2020 - DEBUG         t_processed[0][1]:	380160
Oct 26 16:41:25 2020 - DEBUG         t_processed[0][2]:	96768
Oct 26 16:41:25 2020 - DEBUG         t_processed[1][0]:	190080
Oct 26 16:41:25 2020 - DEBUG         t_processed[1][1]:	190080
Oct 26 16:41:25 2020 - DEBUG         t_processed[1][2]:	48384
Oct 26 16:41:25 2020 - DEBUG         t_processed[2][0]:	95040
Oct 26 16:41:25 2020 - DEBUG         t_processed[2][1]:	95040
Oct 26 16:41:25 2020 - DEBUG         t_processed[2][2]:	24192
Oct 26 16:41:25 2020 - DEBUG         t_processed[3][0]:	47520
Oct 26 16:41:25 2020 - DEBUG         t_processed[3][1]:	47520
Oct 26 16:41:25 2020 - DEBUG         t_processed[3][2]:	12096
Oct 26 16:41:25 2020 - DEBUG         t_processed[4][0]:	23760
Oct 26 16:41:25 2020 - DEBUG         t_processed[4][1]:	23760
Oct 26 16:41:25 2020 - DEBUG         t_processed[4][2]:	6048
Oct 26 16:41:25 2020 - DEBUG         t_processed[5][0]:	11880
Oct 26 16:41:25 2020 - DEBUG         t_processed[5][1]:	11880
Oct 26 16:41:25 2020 - DEBUG         t_processed[5][2]:	3024
Oct 26 16:41:25 2020 - DEBUG    power:			2.000000
Oct 26 16:41:25 2020 - NOTICE   Finished. 1
Oct 26 16:41:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:41:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:41:25 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:41:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:41:25 2020 - NOTICE   	DDTR Binning 	419.992927
Oct 26 16:41:25 2020 - NOTICE   	DDTR Corner_Turn 	197.042913
Oct 26 16:41:25 2020 - NOTICE   	DDTR Dedispersion 	6812.355760
Oct 26 16:41:25 2020 - NOTICE   	DDTR Host_To_Device 	5824.305415
Oct 26 16:41:25 2020 - NOTICE   	DDTR total 	13254.295587
Oct 26 16:41:25 2020 - NOTICE   	Total total 	13254.751953
Oct 26 16:41:25 2020 - NOTICE   	Processed telescope time:	27426.815033
Oct 26 16:41:25 2020 - NOTICE    
Oct 26 16:41:25 2020 - NOTICE   	Real-time speed-up factor:	2.069206
Oct 26 16:41:25 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 12.165120
timesamples: 171288

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 12.165120
timesamples: 123760

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 12.165120
timesamples: 99984

2929.687500
0.000535
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	760320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 2
CORNER TURN!
173016 4096
32 8
5406 512
Performed CT: 0.030879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.469217
CT Device memory bandwidth in GB/s: 137.681530

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 24.330240

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 24.330240
timesamples: 173016

3125.000000
0.000535
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 24.330240
timesamples: 124632

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 24.330240
timesamples: 100440

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 24.330240
timesamples: 88336

3906.250000
0.000535
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 24.330240
timesamples: 82272

2929.687500
0.000535
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	857088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2548 (GPU estimate)
Amount of telescope time processed: 27.426815
Number of samples processed: 857088
Real-time speedup factor: 2.069206
NOTICE: Pipeline start/resume run_pipeline_generic.
