Oct 26 16:22:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 16:22:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 16:22:19 2020 - NOTICE   Checked for devices.
Oct 26 16:22:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 16:22:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 16:22:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 16:22:19 2020 - DEBUG    CARD INFORMATION:
Oct 26 16:22:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 16:22:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 16:22:21 2020 - DEBUG    rawdatafile:		
Oct 26 16:22:21 2020 - DEBUG    source_name:		
Oct 26 16:22:21 2020 - DEBUG    N:			0
Oct 26 16:22:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:22:21 2020 - DEBUG    Optimization settings:
Oct 26 16:22:21 2020 - DEBUG    		UNROLL:			4
Oct 26 16:22:21 2020 - DEBUG    		SNUMREG:		2
Oct 26 16:22:21 2020 - DEBUG    		SDIVINT:		25
Oct 26 16:22:21 2020 - DEBUG    		SDIVINDM:		40
Oct 26 16:22:21 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:22:21 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:22:21 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:22:21 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:22:21 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:22:21 2020 - DEBUG         ndms[1]:		840
Oct 26 16:22:21 2020 - DEBUG         ndms[2]:		920
Oct 26 16:22:21 2020 - DEBUG         ndms[3]:		880
Oct 26 16:22:21 2020 - DEBUG         ndms[4]:		880
Oct 26 16:22:21 2020 - DEBUG         ndms[5]:		280
Oct 26 16:22:21 2020 - DEBUG    ddtr maxshift:		73700
Oct 26 16:22:21 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:22:21 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:22:21 2020 - DEBUG    t_processed size:	6
Oct 26 16:22:21 2020 - DEBUG    t_processed elements:
Oct 26 16:22:21 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 16:22:21 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 16:22:21 2020 - DEBUG         t_processed[0][2]:	92800
Oct 26 16:22:21 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 16:22:21 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 16:22:21 2020 - DEBUG         t_processed[1][2]:	46400
Oct 26 16:22:21 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 16:22:21 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 16:22:21 2020 - DEBUG         t_processed[2][2]:	23200
Oct 26 16:22:21 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 16:22:21 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 16:22:21 2020 - DEBUG         t_processed[3][2]:	11600
Oct 26 16:22:21 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 16:22:21 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 16:22:21 2020 - DEBUG         t_processed[4][2]:	5800
Oct 26 16:22:21 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 16:22:21 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 16:22:21 2020 - DEBUG         t_processed[5][2]:	2900
Oct 26 16:22:21 2020 - DEBUG    power:			2.000000
Oct 26 16:22:21 2020 - NOTICE   Pipeline is ready.
Oct 26 16:22:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:36 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 73700
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.026167
CT Device memory bandwidth in GB/s: 135.015700

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 457700

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 265700

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 169696

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 0.000000
timesamples: 121696

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 0.000000
timesamples: 97696

2929.687500
0.000535
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100089
CT Device memory bandwidth in GB/s: 135.060053

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 12.288000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 12.288000
timesamples: 457700

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 12.288000
timesamples: 265700

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliOct 26 16:22:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 16:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 16:22:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 16:22:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 16:22:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 16:22:39 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 16:22:39 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 16:22:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 16:22:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 16:22:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 16:22:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 16:22:39 2020 - DEBUG    Optimization settings:
Oct 26 16:22:39 2020 - DEBUG    		UNROLL:			4
Oct 26 16:22:39 2020 - DEBUG    		SNUMREG:		2
Oct 26 16:22:39 2020 - DEBUG    		SDIVINT:		25
Oct 26 16:22:39 2020 - DEBUG    		SDIVINDM:		40
Oct 26 16:22:39 2020 - DEBUG    ddtr+analysis:		false
Oct 26 16:22:39 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,856.000000,0.500000,4,4
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 856.000000,1736.000000,1.000000,8,8
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3496.000000,2.000000,16,16
Oct 26 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3496.000000,4336.000000,3.000000,32,32
Oct 26 16:22:39 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:22:39 2020 - DEBUG    ddtr ndms elements:
Oct 26 16:22:39 2020 - DEBUG         ndms[0]:		2280
Oct 26 16:22:39 2020 - DEBUG         ndms[1]:		840
Oct 26 16:22:39 2020 - DEBUG         ndms[2]:		920
Oct 26 16:22:39 2020 - DEBUG         ndms[3]:		880
Oct 26 16:22:39 2020 - DEBUG         ndms[4]:		880
Oct 26 16:22:39 2020 - DEBUG         ndms[5]:		280
Oct 26 16:22:39 2020 - DEBUG    ddtr maxshift:		73700
Oct 26 16:22:39 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 16:22:39 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 16:22:39 2020 - DEBUG    t_processed size:	6
Oct 26 16:22:39 2020 - DEBUG    t_processed elements:
Oct 26 16:22:39 2020 - DEBUG         t_processed[0][0]:	384000
Oct 26 16:22:39 2020 - DEBUG         t_processed[0][1]:	384000
Oct 26 16:22:39 2020 - DEBUG         t_processed[0][2]:	92800
Oct 26 16:22:39 2020 - DEBUG         t_processed[1][0]:	192000
Oct 26 16:22:39 2020 - DEBUG         t_processed[1][1]:	192000
Oct 26 16:22:39 2020 - DEBUG         t_processed[1][2]:	46400
Oct 26 16:22:39 2020 - DEBUG         t_processed[2][0]:	96000
Oct 26 16:22:39 2020 - DEBUG         t_processed[2][1]:	96000
Oct 26 16:22:39 2020 - DEBUG         t_processed[2][2]:	23200
Oct 26 16:22:39 2020 - DEBUG         t_processed[3][0]:	48000
Oct 26 16:22:39 2020 - DEBUG         t_processed[3][1]:	48000
Oct 26 16:22:39 2020 - DEBUG         t_processed[3][2]:	11600
Oct 26 16:22:39 2020 - DEBUG         t_processed[4][0]:	24000
Oct 26 16:22:39 2020 - DEBUG         t_processed[4][1]:	24000
Oct 26 16:22:39 2020 - DEBUG         t_processed[4][2]:	5800
Oct 26 16:22:39 2020 - DEBUG         t_processed[5][0]:	12000
Oct 26 16:22:39 2020 - DEBUG         t_processed[5][1]:	12000
Oct 26 16:22:39 2020 - DEBUG         t_processed[5][2]:	2900
Oct 26 16:22:39 2020 - DEBUG    power:			2.000000
Oct 26 16:22:39 2020 - NOTICE   Finished. 1
Oct 26 16:22:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 16:22:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 16:22:39 2020 - NOTICE   --------------------------------------------------------------
Oct 26 16:22:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 16:22:39 2020 - NOTICE   	DDTR Binning 	415.300349
Oct 26 16:22:39 2020 - NOTICE   	DDTR Corner_Turn 	196.515873
Oct 26 16:22:39 2020 - NOTICE   	DDTR Dedispersion 	12022.799387
Oct 26 16:22:39 2020 - NOTICE   	DDTR Host_To_Device 	5803.447225
Oct 26 16:22:39 2020 - NOTICE   	DDTR total 	18438.666243
Oct 26 16:22:39 2020 - NOTICE   	Total total 	18439.119141
Oct 26 16:22:39 2020 - NOTICE   	Processed telescope time:	27545.598984
Oct 26 16:22:39 2020 - NOTICE    
Oct 26 16:22:39 2020 - NOTICE   	Real-time speed-up factor:	1.493867
Oct 26 16:22:39 2020 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 12.288000
timesamples: 169696

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 12.288000
timesamples: 121696

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 12.288000
timesamples: 97696

2929.687500
0.000535
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	768000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 2
CORNER TURN!
166500 4096
32 8
5203 512
Performed CT: 0.029857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.410873
CT Device memory bandwidth in GB/s: 137.046524

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 24.576000

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 24.576000
timesamples: 166500

3125.000000
0.000535
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	856.000000	0.500000	920

Amount of telescope time processed: 24.576000
timesamples: 120100

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.000000	1736.000000	1.000000	880

Amount of telescope time processed: 24.576000
timesamples: 96896

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3496.000000	2.000000	880

Amount of telescope time processed: 24.576000
timesamples: 85296

3906.250000
0.000535
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4336.000000	3.000000	280

Amount of telescope time processed: 24.576000
timesamples: 79496

2929.687500
0.000535
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	860800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4391 (GPU estimate)
Amount of telescope time processed: 27.545599
Number of samples processed: 860800
Real-time speedup factor: 1.493867
NOTICE: Pipeline start/resume run_pipeline_generic.
