Dec 21 03:02:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:02:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:02:58 2020 - NOTICE   Checked for devices.
Dec 21 03:02:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:02:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:02:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:02:58 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][10]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][11]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][12]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][13]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][14]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][15]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][16]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][17]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][18]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][19]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][20]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][21]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][22]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][23]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][24]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][25]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][0]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][1]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][2]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][3]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][4]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][5]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][6]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][7]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][8]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][9]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][10]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][11]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][12]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][13]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][14]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][15]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][16]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][17]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][18]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][19]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][20]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][21]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][22]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][23]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][24]:	120
Dec 21 03:02:59 2020 - DEBUG         t_processed[5][25]:	120
Dec 21 03:02:59 2020 - DEBUG    power:			2.000000
Dec 21 03:02:59 2020 - NOTICE   Pipeline is ready.
Dec 21 03:02:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036288 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036288 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 288120
Number of time samples + maxshift: 291960;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2391736320 bytes = 2280.938 MB;
DDTR output size:  8772814080 bytes = 8366.407 MB;
Total memory required: 11164550400 bytes = 10647.345 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.388187
CT Device memory bandwidth in GB/s: 132.232912

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 26 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.495464
CT Device memory bandwidth in GB/s: 132.297279

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.245760

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.245760
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.245760
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.245760
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:07 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.245760
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.245760
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 26 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 2
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.453456
CT Device memory bandwidth in GB/s: 132.272073

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.491520

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.491520
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.491520
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.491520
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.491520
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.491520
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 26 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 3
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.499497
