Dec 21 02:14:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:14:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:14:28 2020 - NOTICE   Checked for devices.
Dec 21 02:14:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:14:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:14:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:14:28 2020 - DEBUG    CARD INFORMATION:
9218 512
Performed CT: 0.054451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.893480
CT Device memory bandwidth in GB/s: 133.136088

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 5 / 6.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 1
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.053604
CT Device memory bandwidth in GB/s: 133.232163

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.442368

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.442368
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.442368
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.442368
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endDec 21 02:14:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.442368
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.442368
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 2
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.135381
CT Device memory bandwidth in GB/s: 133.281229

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.884736

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.884736
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.884736
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.884736
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.884736
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.884736
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 5 / 6.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 3
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.995116
CT Device memory bandwidth in GB/s: 133.197069

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.327104

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.327104
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.327104
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescoDec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:41 2020 - NOTICE   Pipeline running over next chunk.
pe time processed: 1.327104
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.327104
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.327104
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 4
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.009338
CT Device memory bandwidth in GB/s: 133.205603

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.769472

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.769472
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.769472
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.769472
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.769472
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

