Dec 21 02:08:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:08:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:08:46 2020 - NOTICE   Checked for devices.
Dec 21 02:08:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:08:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:08:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:08:46 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:08:46 2020 - DEBUG         t_processed[0][7]:	8192
Dec 21 02:08:46 2020 - DEBUG         t_processed[0][8]:	8192
Dec 21 02:08:46 2020 - DEBUG         t_processed[0][9]:	8192
Dec 21 02:08:46 2020 - DEBUG         t_processed[0][10]:	8192
Dec 21 02:08:46 2020 - DEBUG         t_processed[0][11]:	8192
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 02:08:46 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 02:08:46 2020 - DEBUG    power:			2.000000
Dec 21 02:08:46 2020 - NOTICE   Pipeline is ready.
Dec 21 02:08:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2242 MB.
NOTICE: Output memory needed:	17592186036253 MB.
NOTICE: Maxshift memory needed:	2242 MB.
NOTICE: Output memory needed:	17592186036253 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 286976
Number of time samples + maxshift: 295168;
Number of channels: 4096
Maximum number of DM-trials: 7510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2418016256 bytes = 2306.000 MB;
DDTR output size:  8866846720 bytes = 8456.084 MB;
Total memory required: 11284862976 bytes = 10762.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.467138
CT Device memory bandwidth in GB/s: 133.480283

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.000000

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.000000
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.000000
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.407408
CT Device memory bandwidth in GB/s: 133.444445

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.524288

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.524288
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.524288
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.524288
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICEDec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.524288
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.524288
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.555980
CT Device memory bandwidth in GB/s: 133.533588

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.048576

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.048576
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.048576
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 1.048576
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.048576
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.048576
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.424828
CT Device memory bandwidth in GB/s: 133.454897

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.572864

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.572864
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.572864
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:08:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
.044000	2230

Amount of telescope time processed: 1.572864
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.572864
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.490455
CT Device memory bandwidth in GB/s: 133.494273

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.097152

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.097152
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.097152
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.097152
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.097152
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.097152
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.474462
CT Device memory bandwidth in GB/s: 133.484677

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.621440

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.621440
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.621440
timesamples: 291072

85.937500
0.026340
