Dec 21 02:09:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:09:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:09:41 2020 - NOTICE   Checked for devices.
Dec 21 02:09:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:09:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:09:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:09:41 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 02:09:42 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 02:09:42 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 02:09:42 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 02:09:42 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 02:09:42 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 02:09:42 2020 - DEBUG    power:			2.000000
Dec 21 02:09:42 2020 - NOTICE   Pipeline is ready.
Dec 21 02:09:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036252 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036252 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 286752
Number of time samples + maxshift: 294944;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416181248 bytes = 2304.250 MB;
DDTR output size:  8866016640 bytes = 8455.292 MB;
Total memory required: 11282197888 bytes = 10759.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.263753
CT Device memory bandwidth in GB/s: 133.358252

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294944

73.437500
0.026340
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 290848

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 288800

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 287776

53.710938
0.026340
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.381057
CT Device memory bandwidth in GB/s: 133.428634

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.524288

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.524288
timesamples: 294944

73.437500
0.026340
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.524288
timesamples: 290848

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.524288
timesamples: 288800

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 1 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.524288
timesamples: 287776

53.710938
0.026340
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.524288
timesamples: 287264

38.085938
0.026340
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.383025
CT Device memory bandwidth in GB/s: 133.429815

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.048576

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.048576
timesamples: 294944

73.437500
0.026340
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.048576
timesamples: 290848

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.048576
timesamples: 288800

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.048576
timesamples: 287776

53.710938
0.026340
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.048576
timesamples: 287264

38.085938
0.026340
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.415385
CT Device memory bandwidth in GB/s: 133.449231

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.572864

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.572864
timesamples: 294944

73.437500
0.026340
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.572864
timesamples: 290848

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time proDec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:54 2020 - NOTICE   Pipeline running over next chunk.
cessed: 1.572864
timesamples: 288800

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 287776

53.710938
0.026340
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.572864
timesamples: 287264

38.085938
0.026340
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.419181
CT Device memory bandwidth in GB/s: 133.451509

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.097152

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.097152
timesamples: 294944

73.437500
0.026340
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.097152
timesamples: 290848

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.097152
timesamples: 288800

85.937500
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.097152
timesamples: 287776

53.710938
0.026340
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.097152
timesamples: 287264

38.085938
0.026340
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.414729
CT Device memory bandwidth in GB/s: 133.448838

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.621440

112.500000
0.026340
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


