Dec 21 01:59:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 01:59:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 01:59:21 2020 - NOTICE   Checked for devices.
Dec 21 01:59:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 01:59:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 01:59:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 01:59:21 2020 - DEBUG    CARD INFORMATION:
Dec 21 01:59:22 2020 - DEBUG    nifs:			0
Dec 21 01:59:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 01:59:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 01:59:22 2020 - DEBUG    rawdatafile:		
Dec 21 01:59:22 2020 - DEBUG    source_name:		
Dec 21 01:59:22 2020 - DEBUG    N:			0
Dec 21 01:59:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:59:22 2020 - DEBUG    Optimization settings:
Dec 21 01:59:22 2020 - DEBUG    		UNROLL:			4
Dec 21 01:59:22 2020 - DEBUG    		SNUMREG:		2
Dec 21 01:59:22 2020 - DEBUG    		SDIVINT:		18
Dec 21 01:59:22 2020 - DEBUG    		SDIVINDM:		10
Dec 21 01:59:22 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:59:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.071999,0.007200,1,1
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.071999,72.496002,0.009400,2,2
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.496002,137.835999,0.022000,4,4
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.835999,235.955994,0.044000,8,8
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.955994,430.105988,0.055000,16,16
Dec 21 01:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.105988,695.306030,0.078000,32,32
Dec 21 01:59:22 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 01:59:22 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:59:22 2020 - DEBUG         ndms[0]:		7510
Dec 21 01:59:22 2020 - DEBUG         ndms[1]:		1960
Dec 21 01:59:22 2020 - DEBUG         ndms[2]:		2970
Dec 21 01:59:22 2020 - DEBUG         ndms[3]:		2230
Dec 21 01:59:22 2020 - DEBUG         ndms[4]:		3530
Dec 21 01:59:22 2020 - DEBUG         ndms[5]:		3400
Dec 21 01:59:22 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 01:59:22 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 01:59:22 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 01:59:22 2020 - DEBUG    t_processed size:	6
Dec 21 01:59:22 2020 - DEBUG    t_processed elements:
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][0]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][1]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][2]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][3]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][4]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][5]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][6]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][7]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][8]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][9]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][10]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][11]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][12]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][13]:	6912
Dec 21 01:59:22 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][0]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][1]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][2]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][3]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][4]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][5]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][6]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][7]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][8]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][9]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][10]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][11]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][12]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][13]:	3456
Dec 21 01:59:22 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][0]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][1]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][2]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][3]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][4]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][5]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][6]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][7]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][8]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][9]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][10]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][11]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][12]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][13]:	1728
Dec 21 01:59:22 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][0]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][1]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][2]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][3]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][4]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][5]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][6]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][7]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][8]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][9]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][10]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][11]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][12]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][13]:	864
Dec 21 01:59:22 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][0]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][1]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][2]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][3]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][4]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][5]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][6]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][7]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][8]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][9]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][10]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][11]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][12]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][13]:	432
Dec 21 01:59:22 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][0]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][1]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][2]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][3]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][4]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][5]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][6]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][7]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][8]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][9]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][10]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][11]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][12]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][13]:	216
Dec 21 01:59:22 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 01:59:22 2020 - DEBUG    power:			2.000000
Dec 21 01:59:22 2020 - NOTICE   Pipeline is ready.
Dec 21 01:59:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036284 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036284 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 288072
Number of time samples + maxshift: 294984;
Number of channels: 4096
Maximum number of DM-trials: 7510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416508928 bytes = 2304.562 MB;
DDTR output size:  8861319360 bytes = 8450.813 MB;
Total memory required: 11277828288 bytes = 10755.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.020170
CT Device memory bandwidth in GB/s: 133.212102

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.000000

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.000000
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.000000
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 5 / 6.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 1
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.109896
CT Device memory bandwidth in GB/s: 133.265938

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.442368

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.442368
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.442368
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.442368
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 1 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.442368
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.442368
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 2
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.112124
CT Device memory bandwidth in GB/s: 133.267274

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.884736

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.884736
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.884736
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.884736
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.884736
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.884736
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 5 / 6.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 3
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.088217
CT Device memory bandwidth in GB/s: 133.252930

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.327104

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.327104
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.327104
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time proDec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
cessed: 1.327104
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.327104
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.327104
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 4
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.111470
CT Device memory bandwidth in GB/s: 133.266882

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.769472

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.769472
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.769472
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 1.769472
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.769472
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

