Dec 21 02:01:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:01:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:01:21 2020 - NOTICE   Checked for devices.
Dec 21 02:01:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:01:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:01:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:01:21 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:01:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.071999,0.007200,1,1
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.071999,72.496002,0.009400,2,2
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.496002,137.835999,0.022000,4,4
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.835999,235.955994,0.044000,8,8
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.955994,430.105988,0.055000,16,16
Dec 21 02:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.105988,695.306030,0.078000,32,32
Dec 21 02:01:22 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 02:01:22 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:01:22 2020 - DEBUG         ndms[0]:		7510
Dec 21 02:01:22 2020 - DEBUG         ndms[1]:		1960
Dec 21 02:01:22 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:01:22 2020 - DEBUG         ndms[3]:		2230
Dec 21 02:01:22 2020 - DEBUG         ndms[4]:		3530
Dec 21 02:01:22 2020 - DEBUG         ndms[5]:		3400
Dec 21 02:01:22 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 02:01:22 2020 - DEBUG    ddtr num_tchunks:	17
Dec 21 02:01:22 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 02:01:22 2020 - DEBUG    t_processed size:	6
Dec 21 02:01:22 2020 - DEBUG    t_processed elements:
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][0]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][1]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][2]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][3]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][4]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][5]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][6]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][7]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][8]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][9]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][10]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][11]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][12]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][13]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][14]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][15]:	6144
Dec 21 02:01:22 2020 - DEBUG         t_processed[0][16]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][0]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][1]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][2]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][3]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][4]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][5]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][6]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][7]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][8]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][9]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][10]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][11]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][12]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][13]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][14]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][15]:	3072
Dec 21 02:01:22 2020 - DEBUG         t_processed[1][16]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][0]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][1]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][2]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][3]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][4]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][5]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][6]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][7]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][8]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][9]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][10]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][11]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][12]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][13]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][14]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][15]:	1536
Dec 21 02:01:22 2020 - DEBUG         t_processed[2][16]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][0]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][1]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][2]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][3]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][4]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][5]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][6]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][7]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][8]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][9]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][10]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][11]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][12]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][13]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][14]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][15]:	768
Dec 21 02:01:22 2020 - DEBUG         t_processed[3][16]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][0]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][1]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][2]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][3]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][4]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][5]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][6]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][7]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][8]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][9]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][10]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][11]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][12]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][13]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][14]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][15]:	384
Dec 21 02:01:22 2020 - DEBUG         t_processed[4][16]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][0]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][1]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][2]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][3]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][4]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][5]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][6]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][7]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][8]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][9]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][10]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][11]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][12]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][13]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][14]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][15]:	192
Dec 21 02:01:22 2020 - DEBUG         t_processed[5][16]:	96
Dec 21 02:01:22 2020 - DEBUG    power:			2.000000
Dec 21 02:01:22 2020 - NOTICE   Pipeline is ready.
Dec 21 02:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036307 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036307 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 288864
Number of time samples + maxshift: 295008;
Number of channels: 4096
Maximum number of DM-trials: 7510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416705536 bytes = 2304.750 MB;
DDTR output size:  8862040320 bytes = 8451.500 MB;
Total memory required: 11278745856 bytes = 10756.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.396298
CT Device memory bandwidth in GB/s: 133.437779

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.000000

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.000000
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.000000
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 1
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.402981
CT Device memory bandwidth in GB/s: 133.441789

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.393216

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.393216
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.393216
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.393216
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.346672
CT Device memory bandwidth in GB/s: 133.408003

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 0.786432

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 0.786432
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 0.786432
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 0.786432
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.320361
CT Device memory bandwidth in GB/s: 133.392216

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.179648

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.179648
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.179648
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:34 2020 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.179648
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.358065
CT Device memory bandwidth in GB/s: 133.414839

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.572864

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.572864
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.572864
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
