Dec 21 02:36:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:36:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:36:49 2020 - NOTICE   Checked for devices.
Dec 21 02:36:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:36:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:36:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:36:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][2]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 02:36:49 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 02:36:49 2020 - DEBUG    power:			2.000000
Dec 21 02:36:49 2020 - NOTICE   Pipeline is ready.
Dec 21 02:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:54 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036260 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036260 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 286832
Number of time samples + maxshift: 294000;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8843520000 bytes = 8433.838 MB;
Total memory required: 11251968000 bytes = 10730.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.450096
CT Device memory bandwidth in GB/s: 132.870057

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 294000

73.437500
0.026340
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.000000
timesamples: 290416

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 288624

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.000000
timesamples: 287728

53.710938
0.026340
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 1
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.523619
CT Device memory bandwidth in GB/s: 132.914171

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.458752

112.500000
0.026340
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.458752
timesamples: 294000

73.437500
0.026340
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.458752
timesamples: 290416

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.458752
timesamples: 288624

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 02:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.458752
timesamples: 287728

53.710938
0.026340
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.458752
timesamples: 287264

38.085938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.418439
CT Device memory bandwidth in GB/s: 132.851063

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.917504

112.500000
0.026340
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.917504
timesamples: 294000

73.437500
0.026340
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.917504
timesamples: 290416

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 288624

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.917504
timesamples: 287728

53.710938
0.026340
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.917504
timesamples: 287264

38.085938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 3
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.551139
CT Device memory bandwidth in GB/s: 132.930683

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.376256
timesamples: 294000

73.437500
0.026340
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.376256
timesamples: 290416

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

AmoDec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:37:02 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 1.376256
timesamples: 288624

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.376256
timesamples: 287728

53.710938
0.026340
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 287264

38.085938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 4
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.485414
CT Device memory bandwidth in GB/s: 132.891248

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.835008

112.500000
0.026340
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.835008
timesamples: 294000

73.437500
0.026340
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.835008
timesamples: 290416

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 288624

85.937500
0.026340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.835008
timesamples: 287728

53.710938
0.026340
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.835008
timesamples: 287264

38.085938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054354 (GPU estimate)
