Dec 21 04:54:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:54:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:54:34 2020 - NOTICE   Checked for devices.
Dec 21 04:54:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:54:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:54:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:54:34 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:54:34 2020 - DEBUG    src_raj:			0.000000
Dec 21 04:54:34 2020 - DEBUG    src_dej:			0.000000
Dec 21 04:54:34 2020 - DEBUG    tstart:			50000.000000
Dec 21 04:54:34 2020 - DEBUG    tsamp:			0.000064
Dec 21 04:54:34 2020 - DEBUG    refdm:			0.000000
Dec 21 04:54:34 2020 - DEBUG    period:			0.000000
Dec 21 04:54:34 2020 - DEBUG    fch1:			398.000000
Dec 21 04:54:34 2020 - DEBUG    foff:			-0.028564
Dec 21 04:54:34 2020 - DEBUG    fchannel:		0.000000
Dec 21 04:54:34 2020 - DEBUG    telescope_id:		0
Dec 21 04:54:34 2020 - DEBUG    machine_id:		0
Dec 21 04:54:34 2020 - DEBUG    data_type:		0
Dec 21 04:54:34 2020 - DEBUG    barycentric:		0
Dec 21 04:54:34 2020 - DEBUG    pulsarcentric:		0
Dec 21 04:54:34 2020 - DEBUG    nbits:			8
Dec 21 04:54:34 2020 - DEBUG    nsamples:		390625
Dec 21 04:54:34 2020 - DEBUG    nchans:			4096
Dec 21 04:54:34 2020 - DEBUG    nifs:			0
Dec 21 04:54:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 04:54:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 04:54:34 2020 - DEBUG    rawdatafile:		
Dec 21 04:54:34 2020 - DEBUG    source_name:		
Dec 21 04:54:34 2020 - DEBUG    N:			0
Dec 21 04:54:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:54:34 2020 - DEBUG    Optimization settings:
Dec 21 04:54:34 2020 - DEBUG    		UNROLL:			4
Dec 21 04:54:34 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:54:34 2020 - DEBUG    		SDIVINT:		12
Dec 21 04:54:34 2020 - DEBUG    		SDIVINDM:		50
Dec 21 04:54:34 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:54:34 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 04:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 04:54:34 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:54:34 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:54:34 2020 - DEBUG         ndms[0]:		7550
Dec 21 04:54:34 2020 - DEBUG         ndms[1]:		2000
Dec 21 04:54:34 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:54:34 2020 - DEBUG         ndms[3]:		2250
Dec 21 04:54:34 2020 - DEBUG         ndms[4]:		3550
Dec 21 04:54:34 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:54:34 2020 - DEBUG    ddtr maxshift:		288816
Dec 21 04:54:34 2020 - DEBUG    ddtr num_tchunks:	22
Dec 21 04:54:34 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:54:34 2020 - DEBUG    t_processed size:	6
Dec 21 04:54:34 2020 - DEBUG    t_processed elements:
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][0]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][1]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][2]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][3]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][4]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][5]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][6]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][7]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][8]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][9]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][10]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][11]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][12]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][13]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][15]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][17]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][18]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][19]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][20]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[0][21]:	4608
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][0]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][1]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][2]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][3]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][4]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][5]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][6]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][7]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][8]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][9]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][10]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][11]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][12]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][13]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][15]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][17]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][18]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][19]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][20]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[1][21]:	2304
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][0]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][1]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][2]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][3]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][4]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][5]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][6]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][7]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][8]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][9]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][10]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][11]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][12]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][13]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][15]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][17]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][18]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][19]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][20]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[2][21]:	1152
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][0]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][1]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][2]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][3]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][4]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][5]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][6]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][7]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][8]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][9]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][10]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][11]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][12]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][13]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][15]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][17]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][18]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][19]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][20]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[3][21]:	576
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][0]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][1]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][2]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][3]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][4]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][5]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][6]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][7]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][8]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][9]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][10]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][11]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][12]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][13]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][15]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][17]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][18]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][19]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][20]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[4][21]:	288
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][0]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 04:54:34 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 04:54:34 2020 - DEBUG    power:			2.000000
Dec 21 04:54:34 2020 - NOTICE   Pipeline is ready.
Dec 21 04:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:38 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036350 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036350 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 288816
Number of time samples + maxshift: 293424;
Number of channels: 4096
Maximum number of DM-trials: 7550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2403729408 bytes = 2292.375 MB;
DDTR output size:  8861404800 bytes = 8450.894 MB;
Total memory required: 11265134208 bytes = 10743.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.123046
CT Device memory bandwidth in GB/s: 132.673828

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.000000

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.000000
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.000000
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 1
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.181262
CT Device memory bandwidth in GB/s: 132.708757

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.294912

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.294912
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.294912
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.294912
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:43 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.294912
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.294912
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.069949
CT Device memory bandwidth in GB/s: 132.641969

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.589824

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.589824
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.589824
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.589824
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.208611
CT Device memory bandwidth in GB/s: 132.725167

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.884736

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.884736
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.884736
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	22Dec 21 04:54:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:45 2020 - NOTICE   Pipeline running over next chunk.
