Dec 21 02:13:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:13:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:13:32 2020 - NOTICE   Checked for devices.
Dec 21 02:13:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:13:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:13:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:13:32 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rDec 21 02:13:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.524288
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.524288
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.381995
CT Device memory bandwidth in GB/s: 133.429197

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.048576

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.048576
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.048576
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.048576
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.048576
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.048576
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.371659
CT Device memory bandwidth in GB/s: 133.422996

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.572864

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.572864
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.572864
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope timeDec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
 processed: 1.572864
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.572864
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.313393
CT Device memory bandwidth in GB/s: 133.388036

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.097152

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.097152
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.097152
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.097152
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.097152
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.097152
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.189891
CT Device memory bandwidth in GB/s: 133.313935

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.621440

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


