Dec 21 03:29:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:29:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:29:25 2020 - NOTICE   Checked for devices.
Dec 21 03:29:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:29:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:29:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:29:25 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:29:26 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:29:26 2020 - DEBUG    Driver version:		11010
Dec 21 03:29:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:29:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:29:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:29:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:29:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:29:26 2020 - DEBUG    az_start:		0.000000
Dec 21 03:29:26 2020 - DEBUG    za_start:		0.000000
Dec 21 03:29:26 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:29:26 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:29:26 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:29:26 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:29:26 2020 - DEBUG    refdm:			0.000000
Dec 21 03:29:26 2020 - DEBUG    period:			0.000000
Dec 21 03:29:26 2020 - DEBUG    fch1:			398.000000
Dec 21 03:29:26 2020 - DEBUG    foff:			-0.028564
Dec 21 03:29:26 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:29:26 2020 - DEBUG    telescope_id:		0
Dec 21 03:29:26 2020 - DEBUG    machine_id:		0
Dec 21 03:29:26 2020 - DEBUG    data_type:		0
Dec 21 03:29:26 2020 - DEBUG    barycentric:		0
Dec 21 03:29:26 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:29:26 2020 - DEBUG    nbits:			8
Dec 21 03:29:26 2020 - DEBUG    nsamples:		390625
Dec 21 03:29:26 2020 - DEBUG    nchans:			4096
Dec 21 03:29:26 2020 - DEBUG    nifs:			0
Dec 21 03:29:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:29:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:29:26 2020 - DEBUG    rawdatafile:		
Dec 21 03:29:26 2020 - DEBUG    source_name:		
Dec 21 03:29:26 2020 - DEBUG    N:			0
Dec 21 03:29:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:29:26 2020 - DEBUG    Optimization settings:
Dec 21 03:29:26 2020 - DEBUG    		UNROLL:			4
Dec 21 03:29:26 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:29:26 2020 - DEBUG    		SDIVINT:		8
Dec 21 03:29:26 2020 - DEBUG    		SDIVINDM:		32
Dec 21 03:29:26 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:29:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.793594,0.009400,2,2
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.793594,138.265594,0.022000,4,4
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.265594,236.825592,0.044000,8,8
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.825592,432.185608,0.055000,16,16
Dec 21 03:29:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.185608,699.257568,0.078000,32,32
Dec 21 03:29:26 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 03:29:26 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:29:26 2020 - DEBUG         ndms[0]:		7520
Dec 21 03:29:26 2020 - DEBUG         ndms[1]:		1984
Dec 21 03:29:26 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:29:26 2020 - DEBUG         ndms[3]:		2240
Dec 21 03:29:26 2020 - DEBUG         ndms[4]:		3552
Dec 21 03:29:26 2020 - DEBUG         ndms[5]:		3424
Dec 21 03:29:26 2020 - DEBUG    ddtr maxshift:		288800
Dec 21 03:29:26 2020 - DEBUG    ddtr num_tchunks:	20
Dec 21 03:29:26 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 03:29:26 2020 - DEBUG    t_processed size:	6
Dec 21 03:29:26 2020 - DEBUG    t_processed elements:
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][0]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][1]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][2]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][3]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][4]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][5]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][6]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][7]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][8]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][9]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][10]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][11]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][12]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][13]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][14]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][15]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][16]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][17]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][18]:	5120
Dec 21 03:29:26 2020 - DEBUG         t_processed[0][19]:	4096
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][0]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][1]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][2]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][3]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][4]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][5]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][6]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][7]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][8]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][9]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][10]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][11]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][13]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][14]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][15]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][16]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][17]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][18]:	2560
Dec 21 03:29:26 2020 - DEBUG         t_processed[1][19]:	2048
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][0]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][1]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][2]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][3]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][4]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][5]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][6]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][7]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][8]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][9]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][10]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][11]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][13]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][14]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][15]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][16]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][17]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][18]:	1280
Dec 21 03:29:26 2020 - DEBUG         t_processed[2][19]:	1024
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][0]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][1]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][2]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][3]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][4]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][5]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][6]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][7]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][8]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][9]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][10]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][11]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][13]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][14]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][15]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 03:29:26 2020 - DEBUG         t_processed[3][19]:	512
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 03:29:26 2020 - DEBUG         t_processed[4][19]:	256
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 03:29:26 2020 - DEBUG         t_processed[5][19]:	128
Dec 21 03:29:26 2020 - DEBUG    power:			2.000000
Dec 21 03:29:26 2020 - NOTICE   Pipeline is ready.
Dec 21 03:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:30 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036316 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036316 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 288800
Number of time samples + maxshift: 293920;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407792640 bytes = 2296.250 MB;
DDTR output size:  8841113600 bytes = 8431.543 MB;
Total memory required: 11248906240 bytes = 10727.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.474492
CT Device memory bandwidth in GB/s: 132.884695

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.000000
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.661220
CT Device memory bandwidth in GB/s: 132.996732

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.327680

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.327680
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.327680
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.327680
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 03:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:34 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.327680
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.327680
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.583934
CT Device memory bandwidth in GB/s: 132.950360

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.655360

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.655360
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.655360
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.655360
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.600628
CT Device memory bandwidth in GB/s: 132.960377

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.983040
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telDec 21 03:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
escope time processed: 0.983040
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.983040
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.983040
timesamples: 289120

38.085938
