Dec 21 04:58:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:58:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:58:19 2020 - NOTICE   Checked for devices.
Dec 21 04:58:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:58:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:58:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:58:19 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][6]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][7]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][8]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][9]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][10]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][11]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][12]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][13]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][14]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][15]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][16]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][17]:	2688
Dec 21 04:58:19 2020 - DEBUG         t_processed[1][18]:	1792
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][0]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][1]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][2]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][3]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][4]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][5]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][6]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][7]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][8]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][9]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][10]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][11]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][12]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][13]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][14]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][15]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][16]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][17]:	1344
Dec 21 04:58:19 2020 - DEBUG         t_processed[2][18]:	896
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][0]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][1]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][2]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][3]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][4]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][5]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][6]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][7]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][8]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][9]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][10]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][11]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][12]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][13]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][14]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][15]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][16]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][17]:	672
Dec 21 04:58:19 2020 - DEBUG         t_processed[3][18]:	448
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][0]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][1]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][2]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][3]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][4]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][5]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][6]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][7]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][8]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][9]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][10]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][11]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][12]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][13]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][14]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][15]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][16]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][17]:	336
Dec 21 04:58:19 2020 - DEBUG         t_processed[4][18]:	224
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][0]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][1]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][2]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][3]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][4]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][5]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][6]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][7]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][8]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][9]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][10]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][11]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][12]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][13]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][14]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][15]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][16]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][17]:	168
Dec 21 04:58:19 2020 - DEBUG         t_processed[5][18]:	112
Dec 21 04:58:19 2020 - DEBUG    power:			2.000000
Dec 21 04:58:19 2020 - NOTICE   Pipeline is ready.
Dec 21 04:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036343 MB.
NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036343 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 288568
Number of time samples + maxshift: 293944;
Number of channels: 4096
Maximum number of DM-trials: 7550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407989248 bytes = 2296.438 MB;
DDTR output size:  8877108800 bytes = 8465.871 MB;
Total memory required: 11285098048 bytes = 10762.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.192059
CT Device memory bandwidth in GB/s: 132.715235

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.000000

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.000000
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.000000
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.367363
CT Device memory bandwidth in GB/s: 132.820418

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.344064

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.344064
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.344064
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.344064
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:28 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.344064
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.344064
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 2
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.433685
CT Device memory bandwidth in GB/s: 132.860211

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.688128

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.688128
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.688128
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.688128
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.688128
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.688128
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 3
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.344183
CT Device memory bandwidth in GB/s: 132.806510

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.032192

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.032192
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.032192
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.04400Dec 21 04:58:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
0	2250

Amount of telescope time processed: 1.032192
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.032192
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.032192
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 4
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.321133
