Dec 21 03:01:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:02:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:02:00 2020 - NOTICE   Checked for devices.
Dec 21 03:02:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:02:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:02:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:02:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:02:00 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:02:00 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:02:00 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:02:00 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:02:00 2020 - DEBUG    refdm:			0.000000
Dec 21 03:02:00 2020 - DEBUG    period:			0.000000
Dec 21 03:02:00 2020 - DEBUG    fch1:			398.000000
Dec 21 03:02:00 2020 - DEBUG    foff:			-0.028564
Dec 21 03:02:00 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:02:00 2020 - DEBUG    telescope_id:		0
Dec 21 03:02:00 2020 - DEBUG    machine_id:		0
Dec 21 03:02:00 2020 - DEBUG    data_type:		0
Dec 21 03:02:00 2020 - DEBUG    barycentric:		0
Dec 21 03:02:00 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:02:00 2020 - DEBUG    nbits:			8
Dec 21 03:02:00 2020 - DEBUG    nsamples:		390625
Dec 21 03:02:00 2020 - DEBUG    nchans:			4096
Dec 21 03:02:00 2020 - DEBUG    nifs:			0
Dec 21 03:02:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:02:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:02:00 2020 - DEBUG    rawdatafile:		
Dec 21 03:02:00 2020 - DEBUG    source_name:		
Dec 21 03:02:00 2020 - DEBUG    N:			0
Dec 21 03:02:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:02:00 2020 - DEBUG    Optimization settings:
Dec 21 03:02:00 2020 - DEBUG    		UNROLL:			4
Dec 21 03:02:00 2020 - DEBUG    		SNUMREG:		4
Dec 21 03:02:00 2020 - DEBUG    		SDIVINT:		28
Dec 21 03:02:00 2020 - DEBUG    		SDIVINDM:		24
Dec 21 03:02:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:02:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 03:02:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 03:02:00 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:02:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:02:00 2020 - DEBUG         ndms[0]:		7512
Dec 21 03:02:00 2020 - DEBUG         ndms[1]:		1968
Dec 21 03:02:00 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:02:00 2020 - DEBUG         ndms[3]:		2232
Dec 21 03:02:00 2020 - DEBUG         ndms[4]:		3528
Dec 21 03:02:00 2020 - DEBUG         ndms[5]:		3408
Dec 21 03:02:00 2020 - DEBUG    ddtr maxshift:		286944
Dec 21 03:02:00 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 03:02:00 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:02:00 2020 - DEBUG    t_processed size:	6
Dec 21 03:02:00 2020 - DEBUG    t_processed elements:
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][0]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][1]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][2]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][3]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][4]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][5]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][6]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][7]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][8]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][9]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][10]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][11]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][12]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[0][13]:	7168
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][0]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][1]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][2]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][3]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][4]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][5]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][6]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][7]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][8]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][9]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][10]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][11]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][12]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[1][13]:	3584
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][0]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][1]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][2]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][3]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][4]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][5]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][6]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][7]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][8]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][9]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][10]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][11]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][12]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[2][13]:	1792
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][0]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][1]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][2]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 03:02:00 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 03:02:00 2020 - DEBUG    power:			2.000000
Dec 21 03:02:00 2020 - NOTICE   Pipeline is ready.
Dec 21 03:02:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036254 MB.
NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036254 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 286944
Number of time samples + maxshift: 294112;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2409365504 bytes = 2297.750 MB;
DDTR output size:  8837477376 bytes = 8428.075 MB;
Total memory required: 11246842880 bytes = 10725.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.703215
CT Device memory bandwidth in GB/s: 133.021929

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 294112

73.437500
0.026340
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290528

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 288736

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 287840

53.710938
0.026340
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 287392

38.085938
0.026340
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 1
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.765240
CT Device memory bandwidth in GB/s: 133.059144

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.458752

112.500000
0.026340
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.458752
timesamples: 294112

73.437500
0.026340
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.458752
timesamples: 290528

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.458752
timesamples: 288736

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:08 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.458752
timesamples: 287840

53.710938
0.026340
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.458752
timesamples: 287392

38.085938
0.026340
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.798042
CT Device memory bandwidth in GB/s: 133.078825

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.917504

112.500000
0.026340
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.917504
timesamples: 294112

73.437500
0.026340
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.917504
timesamples: 290528

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.917504
timesamples: 288736

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.917504
timesamples: 287840

53.710938
0.026340
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.917504
timesamples: 287392

38.085938
0.026340
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 3
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.812281
CT Device memory bandwidth in GB/s: 133.087369

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.376256

112.500000
0.026340
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.376256
timesamples: 294112

73.437500
0.026340
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.376256
timesamples: 290528

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	22Dec 21 03:02:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:02:13 2020 - NOTICE   Pipeline running over next chunk.
32

Amount of telescope time processed: 1.376256
timesamples: 288736

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.376256
timesamples: 287840

53.710938
0.026340
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.376256
timesamples: 287392

38.085938
0.026340
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 4
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.818949
CT Device memory bandwidth in GB/s: 133.091370

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.835008

112.500000
0.026340
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.835008
timesamples: 294112

73.437500
0.026340
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.835008
timesamples: 290528

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.835008
timesamples: 288736

85.937500
0.026340
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.835008
timesamples: 287840

53.710938
0.026340
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.835008
timesamples: 287392

38.085938
0.026340
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
294112 4096
32 8
9191 512
Performed CT: 0.054334 (GPU estimate)
