Dec 21 04:49:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:49:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:49:56 2020 - NOTICE   Checked for devices.
Dec 21 04:49:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:49:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:49:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:49:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][19]:	160
Dec 21 04:49:56 2020 - DEBUG    power:			2.000000
Dec 21 04:49:56 2020 - NOTICE   Pipeline is ready.
Dec 21 04:49:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036327 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036327 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 288040
Number of time samples + maxshift: 293160;
Number of channels: 4096
Maximum number of DM-trials: 7550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2401566720 bytes = 2290.312 MB;
DDTR output size:  8853432000 bytes = 8443.291 MB;
Total memory required: 11254998720 bytes = 10733.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.788429
CT Device memory bandwidth in GB/s: 132.473058

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.000000

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.000000
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.000000
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.846768
CT Device memory bandwidth in GB/s: 132.508061

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.327680

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.327680
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.327680
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.327680
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.327680
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.327680
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.847806
CT Device memory bandwidth in GB/s: 132.508684

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.655360

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.655360
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.655360
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.655360
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.655360
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.655360
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.879529
CT Device memory bandwidth in GB/s: 132.527717

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.983040

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.983040
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
250

Amount of telescope time processed: 0.983040
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.983040
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 288352

38.085938
