Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][47]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][48]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][49]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][50]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][51]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][52]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][53]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][54]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][55]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][56]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][57]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][58]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][59]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][60]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][61]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][62]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][63]:	512
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][0]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][1]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][2]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][3]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][4]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][5]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][6]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][7]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][8]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][9]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][10]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][11]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][12]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][13]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][14]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][15]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][16]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][17]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][18]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][19]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][20]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][21]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][22]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][23]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][24]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][25]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][26]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][27]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][28]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][29]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][30]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][31]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][32]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][33]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][34]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][35]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][36]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][37]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][38]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][39]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][40]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][41]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][42]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][43]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][44]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][45]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][46]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][47]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][48]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][49]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][50]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][51]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][52]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][53]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][54]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][55]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][56]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][57]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][58]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][59]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][60]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][61]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][62]:	384
Dec 21 05:49:46 2020 - DEBUG         t_processed[2][63]:	256
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][0]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][1]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][2]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][3]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][4]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][5]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][6]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][7]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][8]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][9]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][10]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][11]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][12]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][13]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][14]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][15]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][16]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][17]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][18]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][19]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][20]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][21]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][22]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][23]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][24]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][25]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][26]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][27]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][28]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][29]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][30]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][31]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][32]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][33]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][34]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][35]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][36]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][37]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][38]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][39]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][40]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][41]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][42]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][43]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][44]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][45]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][46]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][47]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][48]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][49]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][50]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][51]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][52]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][53]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][54]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][55]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][56]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][57]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][58]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][59]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][60]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][61]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][62]:	192
Dec 21 05:49:46 2020 - DEBUG         t_processed[3][63]:	128
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][0]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][1]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][2]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][3]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][4]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][5]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][6]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][7]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][8]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][9]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][10]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][11]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][12]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][13]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][14]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][15]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][16]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][17]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][18]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][19]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][20]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][21]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][22]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][23]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][24]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][25]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][26]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][27]:	96
