Dec 21 03:22:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:22:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:22:51 2020 - NOTICE   Checked for devices.
Dec 21 03:22:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:22:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:22:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:22:51 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:22:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:22:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:22:52 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:22:52 2020 - DEBUG    Driver version:		11010
Dec 21 03:22:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:22:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:22:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:22:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:22:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:22:52 2020 - DEBUG    az_start:		0.000000
Dec 21 03:22:52 2020 - DEBUG    za_start:		0.000000
Dec 21 03:22:52 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:22:52 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:22:52 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:22:52 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:22:52 2020 - DEBUG    refdm:			0.000000
Dec 21 03:22:52 2020 - DEBUG    period:			0.000000
Dec 21 03:22:52 2020 - DEBUG    fch1:			398.000000
Dec 21 03:22:52 2020 - DEBUG    foff:			-0.028564
Dec 21 03:22:52 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:22:52 2020 - DEBUG    telescope_id:		0
Dec 21 03:22:52 2020 - DEBUG    machine_id:		0
Dec 21 03:22:52 2020 - DEBUG    data_type:		0
Dec 21 03:22:52 2020 - DEBUG    barycentric:		0
Dec 21 03:22:52 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:22:52 2020 - DEBUG    nbits:			8
Dec 21 03:22:52 2020 - DEBUG    nsamples:		390625
Dec 21 03:22:52 2020 - DEBUG    nchans:			4096
Dec 21 03:22:52 2020 - DEBUG    nifs:			0
Dec 21 03:22:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:22:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:22:52 2020 - DEBUG    rawdatafile:		
Dec 21 03:22:52 2020 - DEBUG    source_name:		
Dec 21 03:22:52 2020 - DEBUG    N:			0
Dec 21 03:22:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:22:52 2020 - DEBUG    Optimization settings:
Dec 21 03:22:52 2020 - DEBUG    		UNROLL:			4
Dec 21 03:22:52 2020 - DEBUG    		SNUMREG:		4
Dec 21 03:22:52 2020 - DEBUG    		SDIVINT:		25
Dec 21 03:22:52 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:22:52 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:22:52 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:22:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:22:52 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:22:52 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:22:52 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:22:52 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:22:52 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:22:52 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:22:52 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:22:52 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:22:52 2020 - DEBUG    ddtr maxshift:		288200
Dec 21 03:22:52 2020 - DEBUG    ddtr num_tchunks:	16
Dec 21 03:22:52 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:22:52 2020 - DEBUG    t_processed size:	6
Dec 21 03:22:52 2020 - DEBUG    t_processed elements:
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][0]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][1]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][2]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][3]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][4]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][5]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][6]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][7]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][8]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][9]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][10]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][11]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][12]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][13]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][14]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[0][15]:	6400
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][0]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][1]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][2]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][3]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][4]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][5]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][6]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][7]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][8]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][9]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][10]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][11]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][12]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][13]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][14]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[1][15]:	3200
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][0]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][1]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][2]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][3]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][4]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][5]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][6]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][7]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][8]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][9]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][10]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][11]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][12]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][13]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][14]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[2][15]:	1600
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][0]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][1]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][2]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][3]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][4]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][5]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][6]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][7]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][8]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][9]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][10]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][11]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][12]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][13]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][14]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[3][15]:	800
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][0]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][1]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][2]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][3]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][4]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][5]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][6]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][7]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][8]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][9]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][10]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][11]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][12]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][13]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][14]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[4][15]:	400
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][0]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][1]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][2]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][3]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][4]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][5]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][6]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][7]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][8]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][9]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][10]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][11]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][12]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][13]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][14]:	200
Dec 21 03:22:52 2020 - DEBUG         t_processed[5][15]:	200
Dec 21 03:22:52 2020 - DEBUG    power:			2.000000
Dec 21 03:22:52 2020 - NOTICE   Pipeline is ready.
Dec 21 03:22:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:56 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2251 MB.
NOTICE: Output memory needed:	17592186036304 MB.
NOTICE: Maxshift memory needed:	2251 MB.
NOTICE: Output memory needed:	17592186036304 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 288200
Number of time samples + maxshift: 294600;
Number of channels: 4096
Maximum number of DM-trials: 7525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2413363200 bytes = 2301.562 MB;
DDTR output size:  8867460000 bytes = 8456.669 MB;
Total memory required: 11280823200 bytes = 10758.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.761006
CT Device memory bandwidth in GB/s: 133.056603

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.000000

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.000000
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.000000
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288992

53.710938
0.026340
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288592

38.085938
0.026340
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.812665
CT Device memory bandwidth in GB/s: 133.087599

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.409600

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.409600
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.409600
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.409600
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 03:22:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.409600
timesamples: 288992

53.710938
0.026340
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.409600
timesamples: 288592

38.085938
0.026340
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.827925
CT Device memory bandwidth in GB/s: 133.096755

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.819200

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.819200
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.819200
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.819200
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.819200
timesamples: 288992

53.710938
0.026340
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.819200
timesamples: 288592

38.085938
0.026340
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.789958
CT Device memory bandwidth in GB/s: 133.073975

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.228800

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.228800
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.228800
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	22Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:23:04 2020 - NOTICE   Pipeline running over next chunk.
50

Amount of telescope time processed: 1.228800
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.228800
timesamples: 288992

53.710938
0.026340
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.228800
timesamples: 288592

38.085938
0.026340
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.776134
CT Device memory bandwidth in GB/s: 133.065680

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.638400

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.638400
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.638400
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.638400
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 6.
