Dec 21 04:06:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:06:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:06:14 2020 - NOTICE   Checked for devices.
Dec 21 04:06:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:06:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:06:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:06:14 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.000000
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.372969
CT Device memory bandwidth in GB/s: 132.823781

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.344064

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.344064
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.344064
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.344064
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:06:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.344064
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.344064
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 2
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.206880
CT Device memory bandwidth in GB/s: 132.724128

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.688128

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.688128
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.688128
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.688128
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.688128
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.688128
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 3
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.391993
CT Device memory bandwidth in GB/s: 132.835196

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.032192

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.032192
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.032192
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:27 2020 - NOTICE   Pipeline running over next chunk.
240

Amount of telescope time processed: 1.032192
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.032192
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.032192
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 4
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.341063
