Dec 21 02:22:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:22:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:22:19 2020 - NOTICE   Checked for devices.
Dec 21 02:22:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:22:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:22:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:22:19 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:22:19 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:22:19 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:22:19 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:22:19 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:22:19 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:22:19 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:22:19 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:22:19 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:22:19 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:22:19 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:22:19 2020 - DEBUG    ddtr maxshift:		288200
Dec 21 02:22:19 2020 - DEBUG    ddtr num_tchunks:	16
Dec 21 02:22:19 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:22:19 2020 - DEBUG    t_processed size:	6
Dec 21 02:22:19 2020 - DEBUG    t_processed elements:
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][0]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][1]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][2]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][3]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][4]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][5]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][6]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][7]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][8]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][9]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][10]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][11]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][12]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][13]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][14]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[0][15]:	6400
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][0]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][1]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][2]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][3]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][4]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][5]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][6]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][7]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][8]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][9]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][10]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][11]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][12]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][13]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][14]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[1][15]:	3200
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][0]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][1]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][2]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][3]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][4]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][5]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][6]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][7]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][8]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][9]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][10]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][11]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][12]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][13]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][14]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[2][15]:	1600
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][0]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][1]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][2]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][3]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][4]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][5]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][6]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][7]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][8]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][9]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][10]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][11]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][12]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][13]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][14]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[3][15]:	800
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][0]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][1]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][2]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][3]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][4]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][5]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][6]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][7]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][8]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][9]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][10]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][11]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][12]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][13]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][14]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[4][15]:	400
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][0]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][1]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][2]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][3]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][4]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][5]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][6]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][7]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][8]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][9]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][10]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][11]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][12]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][13]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][14]:	200
Dec 21 02:22:19 2020 - DEBUG         t_processed[5][15]:	200
Dec 21 02:22:19 2020 - DEBUG    power:			2.000000
Dec 21 02:22:19 2020 - NOTICE   Pipeline is ready.
Dec 21 02:22:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:24 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2251 MB.
NOTICE: Output memory needed:	17592186036293 MB.
NOTICE: Maxshift memory needed:	2251 MB.
NOTICE: Output memory needed:	17592186036293 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 288200
Number of time samples + maxshift: 294600;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2413363200 bytes = 2301.562 MB;
DDTR output size:  8855676000 bytes = 8445.431 MB;
Total memory required: 11269039200 bytes = 10746.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.629493
CT Device memory bandwidth in GB/s: 132.977696

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.822714
CT Device memory bandwidth in GB/s: 133.093628

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.409600

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.409600
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.409600
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.409600
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICEDec 21 02:22:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.409600
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.409600
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.880145
CT Device memory bandwidth in GB/s: 133.128087

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.819200

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.819200
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.819200
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.819200
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.819200
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.819200
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.857035
CT Device memory bandwidth in GB/s: 133.114221

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.228800

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.228800
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.228800
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
.044000	2235

Amount of telescope time processed: 1.228800
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.228800
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.228800
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.772480
CT Device memory bandwidth in GB/s: 133.063488

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.638400

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.638400
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.638400
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.638400
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 6.
