Dec 21 04:11:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:11:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:11:27 2020 - NOTICE   Checked for devices.
Dec 21 04:11:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:11:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:11:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:11:27 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:11:28 2020 - DEBUG    fch1:			398.000000
Dec 21 04:11:28 2020 - DEBUG    foff:			-0.028564
Dec 21 04:11:28 2020 - DEBUG    fchannel:		0.000000
Dec 21 04:11:28 2020 - DEBUG    telescope_id:		0
Dec 21 04:11:28 2020 - DEBUG    machine_id:		0
Dec 21 04:11:28 2020 - DEBUG    data_type:		0
Dec 21 04:11:28 2020 - DEBUG    barycentric:		0
Dec 21 04:11:28 2020 - DEBUG    pulsarcentric:		0
Dec 21 04:11:28 2020 - DEBUG    nbits:			8
Dec 21 04:11:28 2020 - DEBUG    nsamples:		390625
Dec 21 04:11:28 2020 - DEBUG    nchans:			4096
Dec 21 04:11:28 2020 - DEBUG    nifs:			0
Dec 21 04:11:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 04:11:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 04:11:28 2020 - DEBUG    rawdatafile:		
Dec 21 04:11:28 2020 - DEBUG    source_name:		
Dec 21 04:11:28 2020 - DEBUG    N:			0
Dec 21 04:11:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:11:28 2020 - DEBUG    Optimization settings:
Dec 21 04:11:28 2020 - DEBUG    		UNROLL:			4
Dec 21 04:11:28 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:11:28 2020 - DEBUG    		SDIVINT:		18
Dec 21 04:11:28 2020 - DEBUG    		SDIVINDM:		40
Dec 21 04:11:28 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:11:28 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.567993,0.022000,4,4
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.567993,237.127991,0.044000,8,8
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.127991,432.927979,0.055000,16,16
Dec 21 04:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.927979,698.127991,0.078000,32,32
Dec 21 04:11:28 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:11:28 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:11:28 2020 - DEBUG         ndms[0]:		7520
Dec 21 04:11:28 2020 - DEBUG         ndms[1]:		1960
Dec 21 04:11:28 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:11:28 2020 - DEBUG         ndms[3]:		2240
Dec 21 04:11:28 2020 - DEBUG         ndms[4]:		3560
Dec 21 04:11:28 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:11:28 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 04:11:28 2020 - DEBUG    ddtr num_tchunks:	22
Dec 21 04:11:28 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:11:28 2020 - DEBUG    t_processed size:	6
Dec 21 04:11:28 2020 - DEBUG    t_processed elements:
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][0]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][1]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][2]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][3]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][4]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][5]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][6]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][7]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][8]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][9]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][10]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][11]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][12]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][13]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][15]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][17]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][18]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][19]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][20]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[0][21]:	4608
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][0]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][1]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][2]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][3]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][4]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][5]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][6]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][7]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][8]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][9]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][10]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][11]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][12]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][13]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][15]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][17]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][18]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][19]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][20]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[1][21]:	2304
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][0]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][1]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][2]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][3]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][4]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][5]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][6]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][7]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][8]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][9]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][10]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][11]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][12]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][13]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][15]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][17]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][18]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][19]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][20]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[2][21]:	1152
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][0]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][1]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][2]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][3]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][4]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][5]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][6]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][7]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][8]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][9]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][10]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][11]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][12]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][13]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][15]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][17]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][18]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][19]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][20]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[3][21]:	576
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][0]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][1]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][2]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][3]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][4]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][5]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][6]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][7]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][8]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][9]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][10]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][11]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][12]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][13]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][15]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][17]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][18]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][19]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][20]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[4][21]:	288
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][0]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 04:11:28 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 04:11:28 2020 - DEBUG    power:			2.000000
Dec 21 04:11:28 2020 - NOTICE   Pipeline is ready.
Dec 21 04:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:32 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036295 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036295 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 288072
Number of time samples + maxshift: 292680;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2397634560 bytes = 2286.562 MB;
DDTR output size:  8803814400 bytes = 8395.972 MB;
Total memory required: 11201448960 bytes = 10682.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.417825
CT Device memory bandwidth in GB/s: 132.250695

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.000000
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 1
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.609805
CT Device memory bandwidth in GB/s: 132.365883

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.294912

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.294912
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.294912
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.294912
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.294912
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.294912
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.593173
CT Device memory bandwidth in GB/s: 132.355904

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.589824

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.589824
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.589824
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.589824
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.557332
CT Device memory bandwidth in GB/s: 132.334399

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.884736

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.884736
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.884736
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
