Dec 21 08:51:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 08:51:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 08:51:04 2020 - NOTICE   Checked for devices.
Dec 21 08:51:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 08:51:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 08:51:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 08:51:04 2020 - DEBUG    CARD INFORMATION:
Dec 21 08:51:04 2020 - DEBUG    tstart:			50000.000000
Dec 21 08:51:04 2020 - DEBUG    tsamp:			0.001024
Dec 21 08:51:04 2020 - DEBUG    refdm:			0.000000
Dec 21 08:51:04 2020 - DEBUG    period:			0.000000
Dec 21 08:51:04 2020 - DEBUG    fch1:			1045.000000
Dec 21 08:51:04 2020 - DEBUG    foff:			-0.065918
Dec 21 08:51:04 2020 - DEBUG    fchannel:		0.000000
Dec 21 08:51:04 2020 - DEBUG    telescope_id:		0
Dec 21 08:51:04 2020 - DEBUG    machine_id:		0
Dec 21 08:51:04 2020 - DEBUG    data_type:		0
Dec 21 08:51:04 2020 - DEBUG    barycentric:		0
Dec 21 08:51:04 2020 - DEBUG    pulsarcentric:		0
Dec 21 08:51:04 2020 - DEBUG    nbits:			8
Dec 21 08:51:04 2020 - DEBUG    nsamples:		24414
Dec 21 08:51:04 2020 - DEBUG    nchans:			4096
Dec 21 08:51:04 2020 - DEBUG    nifs:			0
Dec 21 08:51:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 08:51:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 08:51:04 2020 - DEBUG    rawdatafile:		
Dec 21 08:51:04 2020 - DEBUG    source_name:		
Dec 21 08:51:04 2020 - DEBUG    N:			0
Dec 21 08:51:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 08:51:04 2020 - DEBUG    Optimization settings:
Dec 21 08:51:04 2020 - DEBUG    		UNROLL:			4
Dec 21 08:51:04 2020 - DEBUG    		SNUMREG:		6
Dec 21 08:51:04 2020 - DEBUG    		SDIVINT:		14
Dec 21 08:51:04 2020 - DEBUG    		SDIVINDM:		32
Dec 21 08:51:04 2020 - DEBUG    ddtr+analysis:		false
Dec 21 08:51:04 2020 - DEBUG    ddtr dm ranges:		1
Dec 21 08:51:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.239990,0.490000,1,1
Dec 21 08:51:04 2020 - DEBUG    ddtr max_ndms:		3776
Dec 21 08:51:04 2020 - DEBUG    ddtr ndms elements:
Dec 21 08:51:04 2020 - DEBUG         ndms[0]:		3776
Dec 21 08:51:04 2020 - DEBUG    ddtr maxshift:		5783
Dec 21 08:51:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 08:51:04 2020 - DEBUG    ddtr max_ndms:		3776
Dec 21 08:51:04 2020 - DEBUG    t_processed size:	1
Dec 21 08:51:04 2020 - DEBUG    t_processed elements:
Dec 21 08:51:04 2020 - DEBUG         t_processed[0][0]:	18480
Dec 21 08:51:04 2020 - DEBUG    power:			2.000000
Dec 21 08:51:04 2020 - NOTICE   Pipeline is ready.
Dec 21 08:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 08:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 08:51:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 08:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 08:51:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 08:51:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 08:51:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 08:51:04 2020 - DEBUG    Signal start at [samples]:	195
Dec 21 08:51:04 2020 - DEBUG    Signal width [samples]:		39
Dec 21 08:51:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 08:51:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 08:51:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 08:51:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 08:51:04 2020 - DEBUG    Optimization settings:
Dec 21 08:51:04 2020 - DEBUG    		UNROLL:			4
Dec 21 08:51:04 2020 - DEBUG    		SNUMREG:		6
Dec 21 08:51:04 2020 - DEBUG    		SDIVINT:		14
Dec 21 08:51:04 2020 - DEBUG    		SDIVINDM:		32
Dec 21 08:51:04 2020 - DEBUG    ddtr+analysis:		false
Dec 21 08:51:04 2020 - DEBUG    ddtr dm ranges:		1
Dec 21 08:51:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.239990,0.490000,1,1
Dec 21 08:51:04 2020 - DEBUG    ddtr max_ndms:		3776
Dec 21 08:51:04 2020 - DEBUG    ddtr ndms elements:
Dec 21 08:51:04 2020 - DEBUG         ndms[0]:		3776
Dec 21 08:51:04 2020 - DEBUG    ddtr maxshift:		5783
Dec 21 08:51:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 08:51:04 2020 - DEBUG    ddtr max_ndms:		3776
Dec 21 08:51:04 2020 - DEBUG    t_processed size:	1
Dec 21 08:51:04 2020 - DEBUG    t_processed elements:
Dec 21 08:51:04 2020 - DEBUG         t_processed[0][0]:	18480
Dec 21 08:51:04 2020 - DEBUG    power:			2.000000
Dec 21 08:51:04 2020 - NOTICE   Finished. 1
Dec 21 08:51:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 08:51:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 08:51:04 2020 - NOTICE   --------------------------------------------------------------
Dec 21 08:51:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 08:51:04 2020 - NOTICE   	DDTR Corner_Turn 	4.032576
Dec 21 08:51:04 2020 - NOTICE   	DDTR Dedispersion 	140.609467
Dec 21 08:51:04 2020 - NOTICE   	DDTR Host_To_Device 	130.306626
Dec 21 08:51:04 2020 - NOTICE   	DDTR total 	275.002808
Dec 21 08:51:04 2020 - NOTICE   	Total total 	275.062134
Dec 21 08:51:04 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 21 08:51:04 2020 - NOTICE    
Dec 21 08:51:04 2020 - NOTICE   	Real-time speed-up factor:	68.797253
Dec 21 08:51:04 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 5783
Number of time samples + maxshift: 24263;
Number of channels: 4096
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198762496 bytes = 189.555 MB;
DDTR output size:  397524992 bytes = 379.109 MB;
Total memory required: 596287488 bytes = 568.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
24263 4096
32 8
758 512
Performed CT: 0.004008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.889627
CT Device memory bandwidth in GB/s: 148.733776

NOTICE: 0.000000	1850.239990	0.490000	3776

Amount of telescope time processed: 0.000000

478.515625
0.003107
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275062 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 68.797249
NOTICE: Pipeline start/resume run_pipeline_generic.
