Dec 13 02:23:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:23:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:23:57 2020 - NOTICE   Checked for devices.
Dec 13 02:23:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:23:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:23:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:23:57 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:23:57 2020 - DEBUG    tsamp:			0.001024
Dec 13 02:23:57 2020 - DEBUG    refdm:			0.000000
Dec 13 02:23:57 2020 - DEBUG    period:			0.000000
Dec 13 02:23:57 2020 - DEBUG    fch1:			410.000000
Dec 13 02:23:57 2020 - DEBUG    foff:			-0.156250
Dec 13 02:23:57 2020 - DEBUG    fchannel:		0.000000
Dec 13 02:23:57 2020 - DEBUG    telescope_id:		0
Dec 13 02:23:57 2020 - DEBUG    machine_id:		0
Dec 13 02:23:57 2020 - DEBUG    data_type:		0
Dec 13 02:23:57 2020 - DEBUG    barycentric:		0
Dec 13 02:23:57 2020 - DEBUG    pulsarcentric:		0
Dec 13 02:23:57 2020 - DEBUG    nbits:			8
Dec 13 02:23:57 2020 - DEBUG    nsamples:		24414
Dec 13 02:23:57 2020 - DEBUG    nchans:			512
Dec 13 02:23:57 2020 - DEBUG    nifs:			0
Dec 13 02:23:57 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 02:23:57 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 02:23:57 2020 - DEBUG    rawdatafile:		
Dec 13 02:23:57 2020 - DEBUG    source_name:		
Dec 13 02:23:57 2020 - DEBUG    N:			0
Dec 13 02:23:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:23:57 2020 - DEBUG    Optimization settings:
Dec 13 02:23:57 2020 - DEBUG    		UNROLL:			4
Dec 13 02:23:57 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:23:57 2020 - DEBUG    		SDIVINT:		16
Dec 13 02:23:57 2020 - DEBUG    		SDIVINDM:		24
Dec 13 02:23:57 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:23:57 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.100000,1,1
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,272.640015,0.180000,2,2
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,469.200012,0.910000,4,4
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,771.599976,1.800000,8,8
Dec 13 02:23:57 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:23:57 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:23:57 2020 - DEBUG         ndms[0]:		1344
Dec 13 02:23:57 2020 - DEBUG         ndms[1]:		768
Dec 13 02:23:57 2020 - DEBUG         ndms[2]:		216
Dec 13 02:23:57 2020 - DEBUG         ndms[3]:		168
Dec 13 02:23:57 2020 - DEBUG    ddtr maxshift:		10304
Dec 13 02:23:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:23:57 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:23:57 2020 - DEBUG    t_processed size:	4
Dec 13 02:23:57 2020 - DEBUG    t_processed elements:
Dec 13 02:23:57 2020 - DEBUG         t_processed[0][0]:	13824
Dec 13 02:23:57 2020 - DEBUG         t_processed[1][0]:	6912
Dec 13 02:23:57 2020 - DEBUG         t_processed[2][0]:	3456
Dec 13 02:23:57 2020 - DEBUG         t_processed[3][0]:	1728
Dec 13 02:23:57 2020 - DEBUG    power:			2.000000
Dec 13 02:23:57 2020 - NOTICE   Pipeline is ready.
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 02:23:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:23:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 02:23:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 02:23:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 02:23:57 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 02:23:57 2020 - DEBUG    Signal width [samples]:		39
Dec 13 02:23:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 02:23:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 02:23:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 02:23:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:23:57 2020 - DEBUG    Optimization settings:
Dec 13 02:23:57 2020 - DEBUG    		UNROLL:			4
Dec 13 02:23:57 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:23:57 2020 - DEBUG    		SDIVINT:		16
Dec 13 02:23:57 2020 - DEBUG    		SDIVINDM:		24
Dec 13 02:23:57 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:23:57 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.100000,1,1
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,272.640015,0.180000,2,2
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,469.200012,0.910000,4,4
Dec 13 02:23:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,771.599976,1.800000,8,8
Dec 13 02:23:57 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:23:57 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:23:57 2020 - DEBUG         ndms[0]:		1344
Dec 13 02:23:57 2020 - DEBUG         ndms[1]:		768
Dec 13 02:23:57 2020 - DEBUG         ndms[2]:		216
Dec 13 02:23:57 2020 - DEBUG         ndms[3]:		168
Dec 13 02:23:57 2020 - DEBUG    ddtr maxshift:		10304
Dec 13 02:23:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:23:57 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:23:57 2020 - DEBUG    t_processed size:	4
Dec 13 02:23:57 2020 - DEBUG    t_processed elements:
Dec 13 02:23:57 2020 - DEBUG         t_processed[0][0]:	13824
Dec 13 02:23:57 2020 - DEBUG         t_processed[1][0]:	6912
Dec 13 02:23:57 2020 - DEBUG         t_processed[2][0]:	3456
Dec 13 02:23:57 2020 - DEBUG         t_processed[3][0]:	1728
Dec 13 02:23:57 2020 - DEBUG    power:			2.000000
Dec 13 02:23:57 2020 - NOTICE   Finished. 1
Dec 13 02:23:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 02:23:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 02:23:57 2020 - NOTICE   --------------------------------------------------------------
Dec 13 02:23:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 02:23:57 2020 - NOTICE   	DDTR Binning 	1.119680
Dec 13 02:23:57 2020 - NOTICE   	DDTR Corner_Turn 	0.544544
Dec 13 02:23:57 2020 - NOTICE   	DDTR Dedispersion 	16.349504
Dec 13 02:23:57 2020 - NOTICE   	DDTR Host_To_Device 	16.357696
Dec 13 02:23:57 2020 - NOTICE   	DDTR total 	34.512257
Dec 13 02:23:57 2020 - NOTICE   	Total total 	34.638783
Dec 13 02:23:57 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 13 02:23:57 2020 - NOTICE    
Dec 13 02:23:57 2020 - NOTICE   	Real-time speed-up factor:	408.668406
Dec 13 02:23:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 10304
Number of time samples + maxshift: 24128;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24707072 bytes = 23.562 MB;
DDTR output size:  129712128 bytes = 123.703 MB;
Total memory required: 154419200 bytes = 147.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
24128 512
32 8
754 64
Performed CT: 0.000518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.345377
CT Device memory bandwidth in GB/s: 143.007226

NOTICE: 0.000000	134.400009	0.100000	1344

Amount of telescope time processed: 0.000000

97.656250
0.013381
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	272.640015	0.180000	768

Amount of telescope time processed: 0.000000
timesamples: 24128

87.890625
0.013381
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.640015	469.200012	0.910000	216

Amount of telescope time processed: 0.000000
timesamples: 17216

222.167969
0.013381
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.200012	771.599976	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 13760

219.726562
0.013381
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346388 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 408.668427
NOTICE: Pipeline start/resume run_pipeline_generic.
