Dec 13 02:30:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:30:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:30:46 2020 - NOTICE   Checked for devices.
Dec 13 02:30:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:30:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:30:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:30:46 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:30:46 2020 - DEBUG    t_processed elements:
Dec 13 02:30:46 2020 - DEBUG         t_processed[0][0]:	12288
Dec 13 02:30:46 2020 - DEBUG         t_processed[1][0]:	6144
Dec 13 02:30:46 2020 - DEBUG         t_processed[2][0]:	3072
Dec 13 02:30:46 2020 - DEBUG         t_processed[3][0]:	1536
Dec 13 02:30:46 2020 - DEBUG    power:			2.000000
Dec 13 02:30:46 2020 - NOTICE   Pipeline is ready.
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 02:30:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:30:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 02:30:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 02:30:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 02:30:46 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 02:30:46 2020 - DEBUG    Signal width [samples]:		39
Dec 13 02:30:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 02:30:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 02:30:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 02:30:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:30:46 2020 - DEBUG    Optimization settings:
Dec 13 02:30:46 2020 - DEBUG    		UNROLL:			4
Dec 13 02:30:46 2020 - DEBUG    		SNUMREG:		4
Dec 13 02:30:46 2020 - DEBUG    		SDIVINT:		32
Dec 13 02:30:46 2020 - DEBUG    		SDIVINDM:		24
Dec 13 02:30:46 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:30:46 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.100000,1,1
Dec 13 02:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,272.640015,0.180000,2,2
Dec 13 02:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,469.200012,0.910000,4,4
Dec 13 02:30:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,771.599976,1.800000,8,8
Dec 13 02:30:46 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:30:46 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:30:46 2020 - DEBUG         ndms[0]:		1344
Dec 13 02:30:46 2020 - DEBUG         ndms[1]:		768
Dec 13 02:30:46 2020 - DEBUG         ndms[2]:		216
Dec 13 02:30:46 2020 - DEBUG         ndms[3]:		168
Dec 13 02:30:46 2020 - DEBUG    ddtr maxshift:		10496
Dec 13 02:30:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:30:46 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 02:30:46 2020 - DEBUG    t_processed size:	4
Dec 13 02:30:46 2020 - DEBUG    t_processed elements:
Dec 13 02:30:46 2020 - DEBUG         t_processed[0][0]:	12288
Dec 13 02:30:46 2020 - DEBUG         t_processed[1][0]:	6144
Dec 13 02:30:46 2020 - DEBUG         t_processed[2][0]:	3072
Dec 13 02:30:46 2020 - DEBUG         t_processed[3][0]:	1536
Dec 13 02:30:46 2020 - DEBUG    power:			2.000000
Dec 13 02:30:46 2020 - NOTICE   Finished. 1
Dec 13 02:30:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 02:30:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 02:30:46 2020 - NOTICE   --------------------------------------------------------------
Dec 13 02:30:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 02:30:46 2020 - NOTICE   	DDTR Binning 	1.079648
Dec 13 02:30:46 2020 - NOTICE   	DDTR Corner_Turn 	0.520128
Dec 13 02:30:46 2020 - NOTICE   	DDTR Dedispersion 	12.534112
Dec 13 02:30:46 2020 - NOTICE   	DDTR Host_To_Device 	15.464352
Dec 13 02:30:46 2020 - NOTICE   	DDTR total 	29.741312
Dec 13 02:30:46 2020 - NOTICE   	Total total 	29.865984
Dec 13 02:30:46 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 13 02:30:46 2020 - NOTICE    
Dec 13 02:30:46 2020 - NOTICE   	Real-time speed-up factor:	421.312503
Dec 13 02:30:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 10496
Number of time samples + maxshift: 22784;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23330816 bytes = 22.250 MB;
DDTR output size:  122486784 bytes = 116.812 MB;
Total memory required: 145817600 bytes = 139.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
22784 512
32 8
712 64
Performed CT: 0.000494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.348546
CT Device memory bandwidth in GB/s: 141.809128

NOTICE: 0.000000	134.400009	0.100000	1344

Amount of telescope time processed: 0.000000

97.656250
0.013381
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	272.640015	0.180000	768

Amount of telescope time processed: 0.000000
timesamples: 22784

87.890625
0.013381
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.640015	469.200012	0.910000	216

Amount of telescope time processed: 0.000000
timesamples: 16640

222.167969
0.013381
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.200012	771.599976	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 13568

219.726562
0.013381
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029866 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 421.312500
NOTICE: Pipeline start/resume run_pipeline_generic.
