Dec 13 02:11:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:11:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:11:18 2020 - NOTICE   Checked for devices.
Dec 13 02:11:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:11:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:11:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:11:18 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:11:18 2020 - DEBUG    src_dej:			0.000000
Dec 13 02:11:18 2020 - DEBUG    tstart:			50000.000000
Dec 13 02:11:18 2020 - DEBUG    tsamp:			0.001024
Dec 13 02:11:18 2020 - DEBUG    refdm:			0.000000
Dec 13 02:11:18 2020 - DEBUG    period:			0.000000
Dec 13 02:11:18 2020 - DEBUG    fch1:			410.000000
Dec 13 02:11:18 2020 - DEBUG    foff:			-0.156250
Dec 13 02:11:18 2020 - DEBUG    fchannel:		0.000000
Dec 13 02:11:18 2020 - DEBUG    telescope_id:		0
Dec 13 02:11:18 2020 - DEBUG    machine_id:		0
Dec 13 02:11:18 2020 - DEBUG    data_type:		0
Dec 13 02:11:18 2020 - DEBUG    barycentric:		0
Dec 13 02:11:18 2020 - DEBUG    pulsarcentric:		0
Dec 13 02:11:18 2020 - DEBUG    nbits:			8
Dec 13 02:11:18 2020 - DEBUG    nsamples:		24414
Dec 13 02:11:18 2020 - DEBUG    nchans:			512
Dec 13 02:11:18 2020 - DEBUG    nifs:			0
Dec 13 02:11:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 02:11:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 02:11:18 2020 - DEBUG    rawdatafile:		
Dec 13 02:11:18 2020 - DEBUG    source_name:		
Dec 13 02:11:18 2020 - DEBUG    N:			0
Dec 13 02:11:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:11:18 2020 - DEBUG    Optimization settings:
Dec 13 02:11:18 2020 - DEBUG    		UNROLL:			4
Dec 13 02:11:18 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:11:18 2020 - DEBUG    		SDIVINT:		10
Dec 13 02:11:18 2020 - DEBUG    		SDIVINDM:		20
Dec 13 02:11:18 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:11:18 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.000000,0.100000,1,1
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.000000,270.799988,0.180000,2,2
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.799988,471.000000,0.910000,4,4
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,795.000000,1.800000,8,8
Dec 13 02:11:18 2020 - DEBUG    ddtr max_ndms:		1340
Dec 13 02:11:18 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:11:18 2020 - DEBUG         ndms[0]:		1340
Dec 13 02:11:18 2020 - DEBUG         ndms[1]:		760
Dec 13 02:11:18 2020 - DEBUG         ndms[2]:		220
Dec 13 02:11:18 2020 - DEBUG         ndms[3]:		180
Dec 13 02:11:18 2020 - DEBUG    ddtr maxshift:		10600
Dec 13 02:11:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:11:18 2020 - DEBUG    ddtr max_ndms:		1340
Dec 13 02:11:18 2020 - DEBUG    t_processed size:	4
Dec 13 02:11:18 2020 - DEBUG    t_processed elements:
Dec 13 02:11:18 2020 - DEBUG         t_processed[0][0]:	13760
Dec 13 02:11:18 2020 - DEBUG         t_processed[1][0]:	6880
Dec 13 02:11:18 2020 - DEBUG         t_processed[2][0]:	3440
Dec 13 02:11:18 2020 - DEBUG         t_processed[3][0]:	1720
Dec 13 02:11:18 2020 - DEBUG    power:			2.000000
Dec 13 02:11:18 2020 - NOTICE   Pipeline is ready.
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 02:11:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:11:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 02:11:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 02:11:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 02:11:18 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 02:11:18 2020 - DEBUG    Signal width [samples]:		39
Dec 13 02:11:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 02:11:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 02:11:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 02:11:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:11:18 2020 - DEBUG    Optimization settings:
Dec 13 02:11:18 2020 - DEBUG    		UNROLL:			4
Dec 13 02:11:18 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:11:18 2020 - DEBUG    		SDIVINT:		10
Dec 13 02:11:18 2020 - DEBUG    		SDIVINDM:		20
Dec 13 02:11:18 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:11:18 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.000000,0.100000,1,1
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.000000,270.799988,0.180000,2,2
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.799988,471.000000,0.910000,4,4
Dec 13 02:11:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,795.000000,1.800000,8,8
Dec 13 02:11:18 2020 - DEBUG    ddtr max_ndms:		1340
Dec 13 02:11:18 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:11:18 2020 - DEBUG         ndms[0]:		1340
Dec 13 02:11:18 2020 - DEBUG         ndms[1]:		760
Dec 13 02:11:18 2020 - DEBUG         ndms[2]:		220
Dec 13 02:11:18 2020 - DEBUG         ndms[3]:		180
Dec 13 02:11:18 2020 - DEBUG    ddtr maxshift:		10600
Dec 13 02:11:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:11:18 2020 - DEBUG    ddtr max_ndms:		1340
Dec 13 02:11:18 2020 - DEBUG    t_processed size:	4
Dec 13 02:11:18 2020 - DEBUG    t_processed elements:
Dec 13 02:11:18 2020 - DEBUG         t_processed[0][0]:	13760
Dec 13 02:11:18 2020 - DEBUG         t_processed[1][0]:	6880
Dec 13 02:11:18 2020 - DEBUG         t_processed[2][0]:	3440
Dec 13 02:11:18 2020 - DEBUG         t_processed[3][0]:	1720
Dec 13 02:11:18 2020 - DEBUG    power:			2.000000
Dec 13 02:11:18 2020 - NOTICE   Finished. 1
Dec 13 02:11:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 02:11:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 02:11:18 2020 - NOTICE   --------------------------------------------------------------
Dec 13 02:11:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 02:11:18 2020 - NOTICE   	DDTR Binning 	1.139168
Dec 13 02:11:18 2020 - NOTICE   	DDTR Corner_Turn 	0.552704
Dec 13 02:11:18 2020 - NOTICE   	DDTR Dedispersion 	16.111712
Dec 13 02:11:18 2020 - NOTICE   	DDTR Host_To_Device 	16.516895
Dec 13 02:11:18 2020 - NOTICE   	DDTR total 	34.463200
Dec 13 02:11:18 2020 - NOTICE   	Total total 	34.588673
Dec 13 02:11:18 2020 - NOTICE   	Processed telescope time:	14090.239525
Dec 13 02:11:18 2020 - NOTICE    
Dec 13 02:11:18 2020 - NOTICE   	Real-time speed-up factor:	407.365720
Dec 13 02:11:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 10600
Number of time samples + maxshift: 24360;
Number of channels: 512
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24944640 bytes = 23.789 MB;
DDTR output size:  130569600 bytes = 124.521 MB;
Total memory required: 155514240 bytes = 148.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
24360 512
32 8
761 64
Performed CT: 0.000527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.800778
CT Device memory bandwidth in GB/s: 142.080467

NOTICE: 0.000000	134.000000	0.100000	1340

Amount of telescope time processed: 0.000000

97.656250
0.013381
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.000000	270.799988	0.180000	760

Amount of telescope time processed: 0.000000
timesamples: 24360

87.890625
0.013381
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.799988	471.000000	0.910000	220

Amount of telescope time processed: 0.000000
timesamples: 17480

222.167969
0.013381
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	795.000000	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 14040

219.726562
0.013381
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345887 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 407.365723
NOTICE: Pipeline start/resume run_pipeline_generic.
