Dec  8 08:24:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 08:24:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 08:24:13 2020 - NOTICE   Checked for devices.
Dec  8 08:24:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 08:24:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 08:24:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 08:24:13 2020 - DEBUG    CARD INFORMATION:
Dec  8 08:24:13 2020 - DEBUG    src_dej:			0.000000
Dec  8 08:24:13 2020 - DEBUG    tstart:			50000.000000
Dec  8 08:24:13 2020 - DEBUG    tsamp:			0.000128
Dec  8 08:24:13 2020 - DEBUG    refdm:			0.000000
Dec  8 08:24:13 2020 - DEBUG    period:			0.000000
Dec  8 08:24:13 2020 - DEBUG    fch1:			1305.000000
Dec  8 08:24:13 2020 - DEBUG    foff:			-0.126953
Dec  8 08:24:13 2020 - DEBUG    fchannel:		0.000000
Dec  8 08:24:13 2020 - DEBUG    telescope_id:		0
Dec  8 08:24:13 2020 - DEBUG    machine_id:		0
Dec  8 08:24:13 2020 - DEBUG    data_type:		0
Dec  8 08:24:13 2020 - DEBUG    barycentric:		0
Dec  8 08:24:13 2020 - DEBUG    pulsarcentric:		0
Dec  8 08:24:13 2020 - DEBUG    nbits:			8
Dec  8 08:24:13 2020 - DEBUG    nsamples:		156250
Dec  8 08:24:13 2020 - DEBUG    nchans:			1024
Dec  8 08:24:13 2020 - DEBUG    nifs:			0
Dec  8 08:24:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 08:24:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 08:24:13 2020 - DEBUG    rawdatafile:		
Dec  8 08:24:13 2020 - DEBUG    source_name:		
Dec  8 08:24:13 2020 - DEBUG    N:			0
Dec  8 08:24:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 08:24:13 2020 - DEBUG    Optimization settings:
Dec  8 08:24:13 2020 - DEBUG    		UNROLL:			4
Dec  8 08:24:13 2020 - DEBUG    		SNUMREG:		2
Dec  8 08:24:13 2020 - DEBUG    		SDIVINT:		18
Dec  8 08:24:13 2020 - DEBUG    		SDIVINDM:		48
Dec  8 08:24:13 2020 - DEBUG    ddtr+analysis:		false
Dec  8 08:24:13 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 08:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,1.000000,1,1
Dec  8 08:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1728.000000,2.000000,2,2
Dec  8 08:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2688.000000,4.000000,4,4
Dec  8 08:24:13 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:24:13 2020 - DEBUG    ddtr ndms elements:
Dec  8 08:24:13 2020 - DEBUG         ndms[0]:		960
Dec  8 08:24:13 2020 - DEBUG         ndms[1]:		384
Dec  8 08:24:13 2020 - DEBUG         ndms[2]:		240
Dec  8 08:24:13 2020 - DEBUG    ddtr maxshift:		12168
Dec  8 08:24:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 08:24:13 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:24:13 2020 - DEBUG    t_processed size:	3
Dec  8 08:24:13 2020 - DEBUG    t_processed elements:
Dec  8 08:24:13 2020 - DEBUG         t_processed[0][0]:	144000
Dec  8 08:24:13 2020 - DEBUG         t_processed[1][0]:	72000
Dec  8 08:24:13 2020 - DEBUG         t_processed[2][0]:	36000
Dec  8 08:24:13 2020 - DEBUG    power:			2.000000
Dec  8 08:24:13 2020 - NOTICE   Pipeline is ready.
Dec  8 08:24:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 08:24:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 08:24:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 08:24:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 08:24:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 08:24:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 08:24:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 08:24:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 08:24:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 08:24:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec  8 08:24:14 2020 - DEBUG    Signal width [samples]:		312
Dec  8 08:24:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 08:24:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 08:24:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 08:24:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 08:24:14 2020 - DEBUG    Optimization settings:
Dec  8 08:24:14 2020 - DEBUG    		UNROLL:			4
Dec  8 08:24:14 2020 - DEBUG    		SNUMREG:		2
Dec  8 08:24:14 2020 - DEBUG    		SDIVINT:		18
Dec  8 08:24:14 2020 - DEBUG    		SDIVINDM:		48
Dec  8 08:24:14 2020 - DEBUG    ddtr+analysis:		false
Dec  8 08:24:14 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 08:24:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,1.000000,1,1
Dec  8 08:24:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1728.000000,2.000000,2,2
Dec  8 08:24:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2688.000000,4.000000,4,4
Dec  8 08:24:14 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:24:14 2020 - DEBUG    ddtr ndms elements:
Dec  8 08:24:14 2020 - DEBUG         ndms[0]:		960
Dec  8 08:24:14 2020 - DEBUG         ndms[1]:		384
Dec  8 08:24:14 2020 - DEBUG         ndms[2]:		240
Dec  8 08:24:14 2020 - DEBUG    ddtr maxshift:		12168
Dec  8 08:24:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 08:24:14 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:24:14 2020 - DEBUG    t_processed size:	3
Dec  8 08:24:14 2020 - DEBUG    t_processed elements:
Dec  8 08:24:14 2020 - DEBUG         t_processed[0][0]:	144000
Dec  8 08:24:14 2020 - DEBUG         t_processed[1][0]:	72000
Dec  8 08:24:14 2020 - DEBUG         t_processed[2][0]:	36000
Dec  8 08:24:14 2020 - DEBUG    power:			2.000000
Dec  8 08:24:14 2020 - NOTICE   Finished. 1
Dec  8 08:24:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 08:24:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 08:24:14 2020 - NOTICE   --------------------------------------------------------------
Dec  8 08:24:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 08:24:14 2020 - NOTICE   	DDTR Binning 	9.030272
Dec  8 08:24:14 2020 - NOTICE   	DDTR Corner_Turn 	6.856704
Dec  8 08:24:14 2020 - NOTICE   	DDTR Dedispersion 	187.306169
Dec  8 08:24:14 2020 - NOTICE   	DDTR Host_To_Device 	209.731289
Dec  8 08:24:14 2020 - NOTICE   	DDTR total 	413.029693
Dec  8 08:24:14 2020 - NOTICE   	Total total 	413.132812
Dec  8 08:24:14 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec  8 08:24:14 2020 - NOTICE    
Dec  8 08:24:14 2020 - NOTICE   	Real-time speed-up factor:	44.615191
Dec  8 08:24:14 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12168
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.118557
CT Device memory bandwidth in GB/s: 140.471134

NOTICE: 0.000000	960.000000	1.000000	960

Amount of telescope time processed: 0.000000

7812.500000
0.000568
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1728.000000	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156168

7812.500000
0.000568
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2688.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 84168

7812.500000
0.000568
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413133 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 44.615189
NOTICE: Pipeline start/resume run_pipeline_generic.
