Dec 19 14:36:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 14:36:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 14:36:49 2020 - NOTICE   Checked for devices.
Dec 19 14:36:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 14:36:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 14:36:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 14:36:49 2020 - DEBUG    CARD INFORMATION:
Dec 19 14:36:49 2020 - DEBUG         t_processed[1][0]:	21384
Dec 19 14:36:49 2020 - DEBUG    power:			2.000000
Dec 19 14:36:49 2020 - NOTICE   Pipeline is ready.
Dec 19 14:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 14:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 14:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 14:36:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 14:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 14:36:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 14:36:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 14:36:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 14:36:49 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 14:36:49 2020 - DEBUG    Signal width [samples]:		78
Dec 19 14:36:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 14:36:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 14:36:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 14:36:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 14:36:49 2020 - DEBUG    Optimization settings:
Dec 19 14:36:49 2020 - DEBUG    		UNROLL:			4
Dec 19 14:36:49 2020 - DEBUG    		SNUMREG:		6
Dec 19 14:36:49 2020 - DEBUG    		SDIVINT:		18
Dec 19 14:36:49 2020 - DEBUG    		SDIVINDM:		40
Dec 19 14:36:49 2020 - DEBUG    ddtr+analysis:		false
Dec 19 14:36:49 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 14:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.280000,1,1
Dec 19 14:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1138.400024,0.540000,2,2
Dec 19 14:36:49 2020 - DEBUG    ddtr max_ndms:		2600
Dec 19 14:36:49 2020 - DEBUG    ddtr ndms elements:
Dec 19 14:36:49 2020 - DEBUG         ndms[0]:		2600
Dec 19 14:36:49 2020 - DEBUG         ndms[1]:		760
Dec 19 14:36:49 2020 - DEBUG    ddtr maxshift:		5832
Dec 19 14:36:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 14:36:49 2020 - DEBUG    ddtr max_ndms:		2600
Dec 19 14:36:49 2020 - DEBUG    t_processed size:	2
Dec 19 14:36:49 2020 - DEBUG    t_processed elements:
Dec 19 14:36:49 2020 - DEBUG         t_processed[0][0]:	42768
Dec 19 14:36:49 2020 - DEBUG         t_processed[1][0]:	21384
Dec 19 14:36:49 2020 - DEBUG    power:			2.000000
Dec 19 14:36:49 2020 - NOTICE   Finished. 1
Dec 19 14:36:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 14:36:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 14:36:49 2020 - NOTICE   --------------------------------------------------------------
Dec 19 14:36:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 14:36:49 2020 - NOTICE   	DDTR Binning 	1.902624
Dec 19 14:36:49 2020 - NOTICE   	DDTR Corner_Turn 	2.216960
Dec 19 14:36:49 2020 - NOTICE   	DDTR Dedispersion 	119.759843
Dec 19 14:36:49 2020 - NOTICE   	DDTR Host_To_Device 	65.386525
Dec 19 14:36:49 2020 - NOTICE   	DDTR total 	189.349631
Dec 19 14:36:49 2020 - NOTICE   	Total total 	189.431808
Dec 19 14:36:49 2020 - NOTICE   	Processed telescope time:	21897.216797
Dec 19 14:36:49 2020 - NOTICE    
Dec 19 14:36:49 2020 - NOTICE   	Real-time speed-up factor:	115.594192
Dec 19 14:36:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 42768;
maxshift: 5832
Number of time samples + maxshift: 48600;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99532800 bytes = 94.922 MB;
DDTR output size:  505440000 bytes = 482.025 MB;
Total memory required: 604972800 bytes = 576.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42768, 0
CORNER TURN!
48600 1024
32 8
1518 128
Performed CT: 0.002192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.914442
CT Device memory bandwidth in GB/s: 136.148665

NOTICE: 0.000000	728.000000	0.280000	2600

Amount of telescope time processed: 0.000000

546.875000
0.002501
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1138.400024	0.540000	760

Amount of telescope time processed: 0.000000
timesamples: 48600

527.343750
0.002501
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	42768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189432 (GPU estimate)
Amount of telescope time processed: 21.897217
Number of samples processed: 42768
Real-time speedup factor: 115.594193
NOTICE: Pipeline start/resume run_pipeline_generic.
