Dec  2 17:56:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 17:56:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 17:56:10 2020 - NOTICE   Checked for devices.
Dec  2 17:56:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 17:56:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 17:56:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 17:56:10 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec  2 17:56:10 2020 - DEBUG    Range:	3 MAXSHIFT:	18280 Scrunch value:	8
Dec  2 17:56:10 2020 - DEBUG    Maximum dispersive delay:	 18.718719(s).
Dec  2 17:56:10 2020 - DEBUG    Diagonal DM:	48.320857
Dec  2 17:56:10 2020 - DEBUG    In 2
Dec  2 17:56:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 17:56:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 17:56:10 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 17:56:10 2020 - DEBUG    Compute capability:	7.5
Dec  2 17:56:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 17:56:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 17:56:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 17:56:10 2020 - DEBUG    ID # on this machine:	0
Dec  2 17:56:10 2020 - DEBUG    Driver version:		11010
Dec  2 17:56:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 17:56:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 17:56:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 17:56:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 17:56:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    az_start:		0.000000
Dec  2 17:56:10 2020 - DEBUG    za_start:		0.000000
Dec  2 17:56:10 2020 - DEBUG    src_raj:			0.000000
Dec  2 17:56:10 2020 - DEBUG    src_dej:			0.000000
Dec  2 17:56:10 2020 - DEBUG    tstart:			50000.000000
Dec  2 17:56:10 2020 - DEBUG    tsamp:			0.001024
Dec  2 17:56:10 2020 - DEBUG    refdm:			0.000000
Dec  2 17:56:10 2020 - DEBUG    period:			0.000000
Dec  2 17:56:10 2020 - DEBUG    fch1:			421.000000
Dec  2 17:56:10 2020 - DEBUG    foff:			-0.119141
Dec  2 17:56:10 2020 - DEBUG    fchannel:		0.000000
Dec  2 17:56:10 2020 - DEBUG    telescope_id:		0
Dec  2 17:56:10 2020 - DEBUG    machine_id:		0
Dec  2 17:56:10 2020 - DEBUG    data_type:		0
Dec  2 17:56:10 2020 - DEBUG    barycentric:		0
Dec  2 17:56:10 2020 - DEBUG    pulsarcentric:		0
Dec  2 17:56:10 2020 - DEBUG    nbits:			8
Dec  2 17:56:10 2020 - DEBUG    nsamples:		19531
Dec  2 17:56:10 2020 - DEBUG    nchans:			1024
Dec  2 17:56:10 2020 - DEBUG    nifs:			0
Dec  2 17:56:10 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 17:56:10 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 17:56:10 2020 - DEBUG    rawdatafile:		
Dec  2 17:56:10 2020 - DEBUG    source_name:		
Dec  2 17:56:10 2020 - DEBUG    N:			0
Dec  2 17:56:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    Optimization settings:
Dec  2 17:56:10 2020 - DEBUG    		UNROLL:			4
Dec  2 17:56:10 2020 - DEBUG    		SNUMREG:		2
Dec  2 17:56:10 2020 - DEBUG    		SDIVINT:		10
Dec  2 17:56:10 2020 - DEBUG    		SDIVINDM:		60
Dec  2 17:56:10 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:56:10 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,624.000000,0.600000,4,4
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,804.000000,1.000000,8,8
Dec  2 17:56:10 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:56:10 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:56:10 2020 - DEBUG         ndms[0]:		1020
Dec  2 17:56:10 2020 - DEBUG         ndms[1]:		420
Dec  2 17:56:10 2020 - DEBUG         ndms[2]:		420
Dec  2 17:56:10 2020 - DEBUG         ndms[3]:		180
Dec  2 17:56:10 2020 - DEBUG    ddtr maxshift:		18280
Dec  2 17:56:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:56:10 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:56:10 2020 - DEBUG    t_processed size:	4
Dec  2 17:56:10 2020 - DEBUG    t_processed elements:
Dec  2 17:56:10 2020 - DEBUG         t_processed[0][0]:	960
Dec  2 17:56:10 2020 - DEBUG         t_processed[1][0]:	480
Dec  2 17:56:10 2020 - DEBUG         t_processed[2][0]:	240
Dec  2 17:56:10 2020 - DEBUG         t_processed[3][0]:	120
Dec  2 17:56:10 2020 - DEBUG    power:			2.000000
Dec  2 17:56:10 2020 - NOTICE   Pipeline is ready.
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 17:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:56:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 17:56:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 17:56:10 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 17:56:10 2020 - DEBUG    Signal width [samples]:		39
Dec  2 17:56:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 17:56:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 17:56:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 17:56:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:56:10 2020 - DEBUG    Optimization settings:
Dec  2 17:56:10 2020 - DEBUG    		UNROLL:			4
Dec  2 17:56:10 2020 - DEBUG    		SNUMREG:		2
Dec  2 17:56:10 2020 - DEBUG    		SDIVINT:		10
Dec  2 17:56:10 2020 - DEBUG    		SDIVINDM:		60
Dec  2 17:56:10 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:56:10 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,624.000000,0.600000,4,4
Dec  2 17:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,804.000000,1.000000,8,8
Dec  2 17:56:10 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:56:10 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:56:10 2020 - DEBUG         ndms[0]:		1020
Dec  2 17:56:10 2020 - DEBUG         ndms[1]:		420
Dec  2 17:56:10 2020 - DEBUG         ndms[2]:		420
Dec  2 17:56:10 2020 - DEBUG         ndms[3]:		180
Dec  2 17:56:10 2020 - DEBUG    ddtr maxshift:		18280
Dec  2 17:56:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:56:10 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:56:10 2020 - DEBUG    t_processed size:	4
Dec  2 17:56:10 2020 - DEBUG    t_processed elements:
Dec  2 17:56:10 2020 - DEBUG         t_processed[0][0]:	960
Dec  2 17:56:10 2020 - DEBUG         t_processed[1][0]:	480
Dec  2 17:56:10 2020 - DEBUG         t_processed[2][0]:	240
Dec  2 17:56:10 2020 - DEBUG         t_processed[3][0]:	120
Dec  2 17:56:10 2020 - DEBUG    power:			2.000000
Dec  2 17:56:10 2020 - NOTICE   Finished. 1
Dec  2 17:56:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 17:56:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 17:56:10 2020 - NOTICE   --------------------------------------------------------------
Dec  2 17:56:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 17:56:10 2020 - NOTICE   	DDTR Binning 	2.249728
Dec  2 17:56:10 2020 - NOTICE   	DDTR Corner_Turn 	0.846336
Dec  2 17:56:10 2020 - NOTICE   	DDTR Dedispersion 	2.581568
Dec  2 17:56:10 2020 - NOTICE   	DDTR Host_To_Device 	25.995137
Dec  2 17:56:10 2020 - NOTICE   	DDTR total 	31.810048
Dec  2 17:56:10 2020 - NOTICE   	Total total 	31.923328
Dec  2 17:56:10 2020 - NOTICE   	Processed telescope time:	983.039975
Dec  2 17:56:10 2020 - NOTICE    
Dec  2 17:56:10 2020 - NOTICE   	Real-time speed-up factor:	30.793781
Dec  2 17:56:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 960;
maxshift: 18280
Number of time samples + maxshift: 19240;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	960, 0
CORNER TURN!
19240 1024
32 8
601 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.847222
CT Device memory bandwidth in GB/s: 143.908333

NOTICE: 0.000000	204.000000	0.200000	1020

Amount of telescope time processed: 0.000000

195.312500
0.022962
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	372.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 19240

195.312500
0.022962
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	624.000000	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 18760

146.484375
0.022962
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	804.000000	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 18520

122.070312
0.022962
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319233 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 960
Real-time speedup factor: 30.793781
NOTICE: Pipeline start/resume run_pipeline_generic.
