Dec  2 17:41:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 17:41:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 17:41:42 2020 - NOTICE   Checked for devices.
Dec  2 17:41:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 17:41:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 17:41:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 17:41:42 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:41:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 17:41:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 17:41:42 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:41:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 17:41:42 2020 - DEBUG    Compute capability:	7.5
Dec  2 17:41:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 17:41:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 17:41:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 17:41:42 2020 - DEBUG    ID # on this machine:	0
Dec  2 17:41:42 2020 - DEBUG    Driver version:		11010
Dec  2 17:41:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 17:41:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 17:41:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 17:41:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 17:41:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 17:41:42 2020 - DEBUG    az_start:		0.000000
Dec  2 17:41:42 2020 - DEBUG    za_start:		0.000000
Dec  2 17:41:42 2020 - DEBUG    src_raj:			0.000000
Dec  2 17:41:42 2020 - DEBUG    src_dej:			0.000000
Dec  2 17:41:42 2020 - DEBUG    tstart:			50000.000000
Dec  2 17:41:42 2020 - DEBUG    tsamp:			0.001024
Dec  2 17:41:42 2020 - DEBUG    refdm:			0.000000
Dec  2 17:41:42 2020 - DEBUG    period:			0.000000
Dec  2 17:41:42 2020 - DEBUG    fch1:			421.000000
Dec  2 17:41:42 2020 - DEBUG    foff:			-0.119141
Dec  2 17:41:42 2020 - DEBUG    fchannel:		0.000000
Dec  2 17:41:42 2020 - DEBUG    telescope_id:		0
Dec  2 17:41:42 2020 - DEBUG    machine_id:		0
Dec  2 17:41:42 2020 - DEBUG    data_type:		0
Dec  2 17:41:42 2020 - DEBUG    barycentric:		0
Dec  2 17:41:42 2020 - DEBUG    pulsarcentric:		0
Dec  2 17:41:42 2020 - DEBUG    nbits:			8
Dec  2 17:41:42 2020 - DEBUG    nsamples:		19531
Dec  2 17:41:42 2020 - DEBUG    nchans:			1024
Dec  2 17:41:42 2020 - DEBUG    nifs:			0
Dec  2 17:41:42 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 17:41:42 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 17:41:42 2020 - DEBUG    rawdatafile:		
Dec  2 17:41:42 2020 - DEBUG    source_name:		
Dec  2 17:41:42 2020 - DEBUG    N:			0
Dec  2 17:41:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:41:42 2020 - DEBUG    Optimization settings:
Dec  2 17:41:42 2020 - DEBUG    		UNROLL:			4
Dec  2 17:41:42 2020 - DEBUG    		SNUMREG:		4
Dec  2 17:41:42 2020 - DEBUG    		SDIVINT:		8
Dec  2 17:41:42 2020 - DEBUG    		SDIVINDM:		50
Dec  2 17:41:42 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:41:42 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Dec  2 17:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,360.000000,0.400000,2,2
Dec  2 17:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,0.600000,4,4
Dec  2 17:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,800.000000,1.000000,8,8
Dec  2 17:41:42 2020 - DEBUG    ddtr max_ndms:		1000
Dec  2 17:41:42 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:41:42 2020 - DEBUG         ndms[0]:		1000
Dec  2 17:41:42 2020 - DEBUG         ndms[1]:		400
Dec  2 17:41:42 2020 - DEBUG         ndms[2]:		400
Dec  2 17:41:42 2020 - DEBUG         ndms[3]:		200
Dec  2 17:41:42 2020 - DEBUG    ddtr maxshift:		18496
Dec  2 17:41:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:41:42 2020 - DEBUG    ddtr max_ndms:		1000
Dec  2 17:41:42 2020 - DEBUG    t_processed size:	4
Dec  2 17:41:42 2020 - DEBUG    t_processed elements:
Dec  2 17:41:42 2020 - DEBUG         t_processed[0][0]:	1024
Dec  2 17:41:42 2020 - DEBUG         t_processed[1][0]:	512
Dec  2 17:41:42 2020 - DEBUG         t_processed[2][0]:	256
Dec  2 17:41:42 2020 - DEBUG         t_processed[3][0]:	128
Dec  2 17:41:42 2020 - DEBUG    power:			2.000000
Dec  2 17:41:42 2020 - NOTICE   Pipeline is ready.
Dec  2 17:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 17:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:41:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 17:41:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 17:41:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 17:41:43 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 17:41:43 2020 - DEBUG    Signal width [samples]:		39
Dec  2 17:41:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 17:41:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 17:41:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 17:41:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:41:43 2020 - DEBUG    Optimization settings:
Dec  2 17:41:43 2020 - DEBUG    		UNROLL:			4
Dec  2 17:41:43 2020 - DEBUG    		SNUMREG:		4
Dec  2 17:41:43 2020 - DEBUG    		SDIVINT:		8
Dec  2 17:41:43 2020 - DEBUG    		SDIVINDM:		50
Dec  2 17:41:43 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:41:43 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:41:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Dec  2 17:41:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,360.000000,0.400000,2,2
Dec  2 17:41:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,0.600000,4,4
Dec  2 17:41:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,800.000000,1.000000,8,8
Dec  2 17:41:43 2020 - DEBUG    ddtr max_ndms:		1000
Dec  2 17:41:43 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:41:43 2020 - DEBUG         ndms[0]:		1000
Dec  2 17:41:43 2020 - DEBUG         ndms[1]:		400
Dec  2 17:41:43 2020 - DEBUG         ndms[2]:		400
Dec  2 17:41:43 2020 - DEBUG         ndms[3]:		200
Dec  2 17:41:43 2020 - DEBUG    ddtr maxshift:		18496
Dec  2 17:41:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:41:43 2020 - DEBUG    ddtr max_ndms:		1000
Dec  2 17:41:43 2020 - DEBUG    t_processed size:	4
Dec  2 17:41:43 2020 - DEBUG    t_processed elements:
Dec  2 17:41:43 2020 - DEBUG         t_processed[0][0]:	1024
Dec  2 17:41:43 2020 - DEBUG         t_processed[1][0]:	512
Dec  2 17:41:43 2020 - DEBUG         t_processed[2][0]:	256
Dec  2 17:41:43 2020 - DEBUG         t_processed[3][0]:	128
Dec  2 17:41:43 2020 - DEBUG    power:			2.000000
Dec  2 17:41:43 2020 - NOTICE   Finished. 1
Dec  2 17:41:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 17:41:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 17:41:43 2020 - NOTICE   --------------------------------------------------------------
Dec  2 17:41:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 17:41:43 2020 - NOTICE   	DDTR Binning 	2.274624
Dec  2 17:41:43 2020 - NOTICE   	DDTR Corner_Turn 	0.854016
Dec  2 17:41:43 2020 - NOTICE   	DDTR Dedispersion 	1.842976
Dec  2 17:41:43 2020 - NOTICE   	DDTR Host_To_Device 	26.350367
Dec  2 17:41:43 2020 - NOTICE   	DDTR total 	31.458881
Dec  2 17:41:43 2020 - NOTICE   	Total total 	31.577152
Dec  2 17:41:43 2020 - NOTICE   	Processed telescope time:	1048.575997
Dec  2 17:41:43 2020 - NOTICE    
Dec  2 17:41:43 2020 - NOTICE   	Real-time speed-up factor:	33.206794
Dec  2 17:41:43 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 18496
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.584164
CT Device memory bandwidth in GB/s: 144.950498

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

195.312500
0.022962
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	360.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 19520

195.312500
0.022962
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 19008

146.484375
0.022962
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	800.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 18752

122.070312
0.022962
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	1024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315772 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 1024
Real-time speedup factor: 33.206795
NOTICE: Pipeline start/resume run_pipeline_generic.
