Dec  2 17:55:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 17:55:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 17:55:43 2020 - NOTICE   Checked for devices.
Dec  2 17:55:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 17:55:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 17:55:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 17:55:43 2020 - DEBUG    CARD INFORMATION:
Dec  2 17:55:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 17:55:43 2020 - DEBUG    Compute capability:	7.5
Dec  2 17:55:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 17:55:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 17:55:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 17:55:43 2020 - DEBUG    ID # on this machine:	0
Dec  2 17:55:43 2020 - DEBUG    Driver version:		11010
Dec  2 17:55:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 17:55:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 17:55:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 17:55:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 17:55:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 17:55:43 2020 - DEBUG    az_start:		0.000000
Dec  2 17:55:43 2020 - DEBUG    za_start:		0.000000
Dec  2 17:55:43 2020 - DEBUG    src_raj:			0.000000
Dec  2 17:55:43 2020 - DEBUG    src_dej:			0.000000
Dec  2 17:55:43 2020 - DEBUG    tstart:			50000.000000
Dec  2 17:55:43 2020 - DEBUG    tsamp:			0.001024
Dec  2 17:55:43 2020 - DEBUG    refdm:			0.000000
Dec  2 17:55:43 2020 - DEBUG    period:			0.000000
Dec  2 17:55:43 2020 - DEBUG    fch1:			421.000000
Dec  2 17:55:43 2020 - DEBUG    foff:			-0.119141
Dec  2 17:55:43 2020 - DEBUG    fchannel:		0.000000
Dec  2 17:55:43 2020 - DEBUG    telescope_id:		0
Dec  2 17:55:43 2020 - DEBUG    machine_id:		0
Dec  2 17:55:43 2020 - DEBUG    data_type:		0
Dec  2 17:55:43 2020 - DEBUG    barycentric:		0
Dec  2 17:55:43 2020 - DEBUG    pulsarcentric:		0
Dec  2 17:55:43 2020 - DEBUG    nbits:			8
Dec  2 17:55:43 2020 - DEBUG    nsamples:		19531
Dec  2 17:55:43 2020 - DEBUG    nchans:			1024
Dec  2 17:55:43 2020 - DEBUG    nifs:			0
Dec  2 17:55:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 17:55:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 17:55:43 2020 - DEBUG    rawdatafile:		
Dec  2 17:55:43 2020 - DEBUG    source_name:		
Dec  2 17:55:43 2020 - DEBUG    N:			0
Dec  2 17:55:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:55:43 2020 - DEBUG    Optimization settings:
Dec  2 17:55:43 2020 - DEBUG    		UNROLL:			4
Dec  2 17:55:43 2020 - DEBUG    		SNUMREG:		8
Dec  2 17:55:43 2020 - DEBUG    		SDIVINT:		8
Dec  2 17:55:43 2020 - DEBUG    		SDIVINDM:		60
Dec  2 17:55:43 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:55:43 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,624.000000,0.600000,4,4
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,804.000000,1.000000,8,8
Dec  2 17:55:43 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:55:43 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:55:43 2020 - DEBUG         ndms[0]:		1020
Dec  2 17:55:43 2020 - DEBUG         ndms[1]:		420
Dec  2 17:55:43 2020 - DEBUG         ndms[2]:		420
Dec  2 17:55:43 2020 - DEBUG         ndms[3]:		180
Dec  2 17:55:43 2020 - DEBUG    ddtr maxshift:		18560
Dec  2 17:55:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:55:43 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:55:43 2020 - DEBUG    t_processed size:	4
Dec  2 17:55:43 2020 - DEBUG    t_processed elements:
Dec  2 17:55:43 2020 - DEBUG         t_processed[0][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[1][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[2][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[3][0]:	0
Dec  2 17:55:43 2020 - DEBUG    power:			2.000000
Dec  2 17:55:43 2020 - NOTICE   Pipeline is ready.
Dec  2 17:55:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 17:55:43 2020 - ERROR    GPU error at Dedispersion.
Dec  2 17:55:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 17:55:43 2020 - NOTICE   Pipeline cannot proceed due to error.
Dec  2 17:55:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 17:55:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 17:55:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 17:55:43 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 17:55:43 2020 - DEBUG    Signal width [samples]:		39
Dec  2 17:55:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 17:55:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 17:55:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 17:55:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 17:55:43 2020 - DEBUG    Optimization settings:
Dec  2 17:55:43 2020 - DEBUG    		UNROLL:			4
Dec  2 17:55:43 2020 - DEBUG    		SNUMREG:		8
Dec  2 17:55:43 2020 - DEBUG    		SDIVINT:		8
Dec  2 17:55:43 2020 - DEBUG    		SDIVINDM:		60
Dec  2 17:55:43 2020 - DEBUG    ddtr+analysis:		false
Dec  2 17:55:43 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,624.000000,0.600000,4,4
Dec  2 17:55:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,804.000000,1.000000,8,8
Dec  2 17:55:43 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:55:43 2020 - DEBUG    ddtr ndms elements:
Dec  2 17:55:43 2020 - DEBUG         ndms[0]:		1020
Dec  2 17:55:43 2020 - DEBUG         ndms[1]:		420
Dec  2 17:55:43 2020 - DEBUG         ndms[2]:		420
Dec  2 17:55:43 2020 - DEBUG         ndms[3]:		180
Dec  2 17:55:43 2020 - DEBUG    ddtr maxshift:		18560
Dec  2 17:55:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 17:55:43 2020 - DEBUG    ddtr max_ndms:		1020
Dec  2 17:55:43 2020 - DEBUG    t_processed size:	4
Dec  2 17:55:43 2020 - DEBUG    t_processed elements:
Dec  2 17:55:43 2020 - DEBUG         t_processed[0][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[1][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[2][0]:	0
Dec  2 17:55:43 2020 - DEBUG         t_processed[3][0]:	0
Dec  2 17:55:43 2020 - DEBUG    power:			2.000000
Dec  2 17:55:43 2020 - NOTICE   Finished. 1
Dec  2 17:55:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 17:55:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18560
Number of time samples + maxshift: 18560;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18560 1024
32 8
580 128
Performed CT: 0.000790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.570319
CT Device memory bandwidth in GB/s: 144.342191

NOTICE: 0.000000	204.000000	0.200000	1020

Amount of telescope time processed: 0.000000

195.312500
0.022962
278
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
