Dec  2 16:56:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 16:56:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 16:56:24 2020 - NOTICE   Checked for devices.
Dec  2 16:56:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 16:56:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 16:56:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 16:56:24 2020 - DEBUG    CARD INFORMATION:
Dec  2 16:56:24 2020 - DEBUG    Driver version:		11010
Dec  2 16:56:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 16:56:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 16:56:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 16:56:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 16:56:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 16:56:24 2020 - DEBUG    az_start:		0.000000
Dec  2 16:56:24 2020 - DEBUG    za_start:		0.000000
Dec  2 16:56:24 2020 - DEBUG    src_raj:			0.000000
Dec  2 16:56:24 2020 - DEBUG    src_dej:			0.000000
Dec  2 16:56:24 2020 - DEBUG    tstart:			50000.000000
Dec  2 16:56:24 2020 - DEBUG    tsamp:			0.001024
Dec  2 16:56:24 2020 - DEBUG    refdm:			0.000000
Dec  2 16:56:24 2020 - DEBUG    period:			0.000000
Dec  2 16:56:24 2020 - DEBUG    fch1:			421.000000
Dec  2 16:56:24 2020 - DEBUG    foff:			-0.119141
Dec  2 16:56:24 2020 - DEBUG    fchannel:		0.000000
Dec  2 16:56:24 2020 - DEBUG    telescope_id:		0
Dec  2 16:56:24 2020 - DEBUG    machine_id:		0
Dec  2 16:56:24 2020 - DEBUG    data_type:		0
Dec  2 16:56:24 2020 - DEBUG    barycentric:		0
Dec  2 16:56:24 2020 - DEBUG    pulsarcentric:		0
Dec  2 16:56:24 2020 - DEBUG    nbits:			8
Dec  2 16:56:24 2020 - DEBUG    nsamples:		19531
Dec  2 16:56:24 2020 - DEBUG    nchans:			1024
Dec  2 16:56:24 2020 - DEBUG    nifs:			0
Dec  2 16:56:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 16:56:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 16:56:24 2020 - DEBUG    rawdatafile:		
Dec  2 16:56:24 2020 - DEBUG    source_name:		
Dec  2 16:56:24 2020 - DEBUG    N:			0
Dec  2 16:56:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 16:56:24 2020 - DEBUG    Optimization settings:
Dec  2 16:56:24 2020 - DEBUG    		UNROLL:			4
Dec  2 16:56:24 2020 - DEBUG    		SNUMREG:		2
Dec  2 16:56:24 2020 - DEBUG    		SDIVINT:		24
Dec  2 16:56:24 2020 - DEBUG    		SDIVINDM:		25
Dec  2 16:56:24 2020 - DEBUG    ddtr+analysis:		false
Dec  2 16:56:24 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.000000,0.200000,1,1
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,345.000000,0.400000,2,2
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,585.000000,0.600000,4,4
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,785.000000,1.000000,8,8
Dec  2 16:56:24 2020 - DEBUG    ddtr max_ndms:		975
Dec  2 16:56:24 2020 - DEBUG    ddtr ndms elements:
Dec  2 16:56:24 2020 - DEBUG         ndms[0]:		975
Dec  2 16:56:24 2020 - DEBUG         ndms[1]:		375
Dec  2 16:56:24 2020 - DEBUG         ndms[2]:		400
Dec  2 16:56:24 2020 - DEBUG         ndms[3]:		200
Dec  2 16:56:24 2020 - DEBUG    ddtr maxshift:		17760
Dec  2 16:56:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 16:56:24 2020 - DEBUG    ddtr max_ndms:		975
Dec  2 16:56:24 2020 - DEBUG    t_processed size:	4
Dec  2 16:56:24 2020 - DEBUG    t_processed elements:
Dec  2 16:56:24 2020 - DEBUG         t_processed[0][0]:	1536
Dec  2 16:56:24 2020 - DEBUG         t_processed[1][0]:	768
Dec  2 16:56:24 2020 - DEBUG         t_processed[2][0]:	384
Dec  2 16:56:24 2020 - DEBUG         t_processed[3][0]:	192
Dec  2 16:56:24 2020 - DEBUG    power:			2.000000
Dec  2 16:56:24 2020 - NOTICE   Pipeline is ready.
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 16:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 16:56:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 16:56:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 16:56:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 16:56:24 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 16:56:24 2020 - DEBUG    Signal width [samples]:		39
Dec  2 16:56:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 16:56:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 16:56:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 16:56:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 16:56:24 2020 - DEBUG    Optimization settings:
Dec  2 16:56:24 2020 - DEBUG    		UNROLL:			4
Dec  2 16:56:24 2020 - DEBUG    		SNUMREG:		2
Dec  2 16:56:24 2020 - DEBUG    		SDIVINT:		24
Dec  2 16:56:24 2020 - DEBUG    		SDIVINDM:		25
Dec  2 16:56:24 2020 - DEBUG    ddtr+analysis:		false
Dec  2 16:56:24 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.000000,0.200000,1,1
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,345.000000,0.400000,2,2
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,585.000000,0.600000,4,4
Dec  2 16:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,785.000000,1.000000,8,8
Dec  2 16:56:24 2020 - DEBUG    ddtr max_ndms:		975
Dec  2 16:56:24 2020 - DEBUG    ddtr ndms elements:
Dec  2 16:56:24 2020 - DEBUG         ndms[0]:		975
Dec  2 16:56:24 2020 - DEBUG         ndms[1]:		375
Dec  2 16:56:24 2020 - DEBUG         ndms[2]:		400
Dec  2 16:56:24 2020 - DEBUG         ndms[3]:		200
Dec  2 16:56:24 2020 - DEBUG    ddtr maxshift:		17760
Dec  2 16:56:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 16:56:24 2020 - DEBUG    ddtr max_ndms:		975
Dec  2 16:56:24 2020 - DEBUG    t_processed size:	4
Dec  2 16:56:24 2020 - DEBUG    t_processed elements:
Dec  2 16:56:24 2020 - DEBUG         t_processed[0][0]:	1536
Dec  2 16:56:24 2020 - DEBUG         t_processed[1][0]:	768
Dec  2 16:56:24 2020 - DEBUG         t_processed[2][0]:	384
Dec  2 16:56:24 2020 - DEBUG         t_processed[3][0]:	192
Dec  2 16:56:24 2020 - DEBUG    power:			2.000000
Dec  2 16:56:24 2020 - NOTICE   Finished. 1
Dec  2 16:56:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 16:56:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 16:56:24 2020 - NOTICE   --------------------------------------------------------------
Dec  2 16:56:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 16:56:24 2020 - NOTICE   	DDTR Binning 	2.207808
Dec  2 16:56:24 2020 - NOTICE   	DDTR Corner_Turn 	0.845824
Dec  2 16:56:24 2020 - NOTICE   	DDTR Dedispersion 	3.851104
Dec  2 16:56:24 2020 - NOTICE   	DDTR Host_To_Device 	26.072545
Dec  2 16:56:24 2020 - NOTICE   	DDTR total 	33.118688
Dec  2 16:56:24 2020 - NOTICE   	Total total 	33.232609
Dec  2 16:56:24 2020 - NOTICE   	Processed telescope time:	1572.864056
Dec  2 16:56:24 2020 - NOTICE    
Dec  2 16:56:24 2020 - NOTICE   	Real-time speed-up factor:	47.328937
Dec  2 16:56:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 17760
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.068158
CT Device memory bandwidth in GB/s: 144.640895

NOTICE: 0.000000	195.000000	0.200000	975

Amount of telescope time processed: 0.000000

195.312500
0.022962
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	345.000000	0.400000	375

Amount of telescope time processed: 0.000000
timesamples: 19296

195.312500
0.022962
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	585.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 18528

146.484375
0.022962
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	785.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 18144

122.070312
0.022962
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332326 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 1536
Real-time speedup factor: 47.328941
NOTICE: Pipeline start/resume run_pipeline_generic.
