Dec 15 13:27:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 13:27:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 13:27:10 2020 - NOTICE   Checked for devices.
Dec 15 13:27:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 13:27:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 13:27:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 13:27:10 2020 - DEBUG    CARD INFORMATION:
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.560000,1,1
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1113.599976,0.680000,2,2
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2193.600098,1.500000,4,4
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.600098,2685.600098,4.100000,8,8
Dec 15 13:27:10 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:27:10 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:27:10 2020 - DEBUG         ndms[0]:		1260
Dec 15 13:27:10 2020 - DEBUG         ndms[1]:		600
Dec 15 13:27:10 2020 - DEBUG         ndms[2]:		720
Dec 15 13:27:10 2020 - DEBUG         ndms[3]:		120
Dec 15 13:27:10 2020 - DEBUG    ddtr maxshift:		15552
Dec 15 13:27:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:27:10 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:27:10 2020 - DEBUG    t_processed size:	4
Dec 15 13:27:10 2020 - DEBUG    t_processed elements:
Dec 15 13:27:10 2020 - DEBUG         t_processed[0][0]:	81408
Dec 15 13:27:10 2020 - DEBUG         t_processed[1][0]:	40704
Dec 15 13:27:10 2020 - DEBUG         t_processed[2][0]:	20352
Dec 15 13:27:10 2020 - DEBUG         t_processed[3][0]:	10176
Dec 15 13:27:10 2020 - DEBUG    power:			2.000000
Dec 15 13:27:10 2020 - NOTICE   Pipeline is ready.
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 13:27:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:27:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 13:27:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 13:27:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 13:27:10 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 13:27:10 2020 - DEBUG    Signal width [samples]:		156
Dec 15 13:27:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 13:27:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 13:27:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 13:27:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:27:10 2020 - DEBUG    Optimization settings:
Dec 15 13:27:10 2020 - DEBUG    		UNROLL:			4
Dec 15 13:27:10 2020 - DEBUG    		SNUMREG:		6
Dec 15 13:27:10 2020 - DEBUG    		SDIVINT:		16
Dec 15 13:27:10 2020 - DEBUG    		SDIVINDM:		60
Dec 15 13:27:10 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:27:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.560000,1,1
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1113.599976,0.680000,2,2
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2193.600098,1.500000,4,4
Dec 15 13:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.600098,2685.600098,4.100000,8,8
Dec 15 13:27:10 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:27:10 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:27:10 2020 - DEBUG         ndms[0]:		1260
Dec 15 13:27:10 2020 - DEBUG         ndms[1]:		600
Dec 15 13:27:10 2020 - DEBUG         ndms[2]:		720
Dec 15 13:27:10 2020 - DEBUG         ndms[3]:		120
Dec 15 13:27:10 2020 - DEBUG    ddtr maxshift:		15552
Dec 15 13:27:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:27:10 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:27:10 2020 - DEBUG    t_processed size:	4
Dec 15 13:27:10 2020 - DEBUG    t_processed elements:
Dec 15 13:27:10 2020 - DEBUG         t_processed[0][0]:	81408
Dec 15 13:27:10 2020 - DEBUG         t_processed[1][0]:	40704
Dec 15 13:27:10 2020 - DEBUG         t_processed[2][0]:	20352
Dec 15 13:27:10 2020 - DEBUG         t_processed[3][0]:	10176
Dec 15 13:27:10 2020 - DEBUG    power:			2.000000
Dec 15 13:27:10 2020 - NOTICE   Finished. 1
Dec 15 13:27:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 13:27:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 13:27:10 2020 - NOTICE   --------------------------------------------------------------
Dec 15 13:27:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 13:27:10 2020 - NOTICE   	DDTR Binning 	7.005152
Dec 15 13:27:10 2020 - NOTICE   	DDTR Corner_Turn 	4.371392
Dec 15 13:27:10 2020 - NOTICE   	DDTR Dedispersion 	87.585185
Dec 15 13:27:10 2020 - NOTICE   	DDTR Host_To_Device 	130.299903
Dec 15 13:27:10 2020 - NOTICE   	DDTR total 	229.395845
Dec 15 13:27:10 2020 - NOTICE   	Total total 	229.519867
Dec 15 13:27:10 2020 - NOTICE   	Processed telescope time:	20840.448380
Dec 15 13:27:10 2020 - NOTICE    
Dec 15 13:27:10 2020 - NOTICE   	Real-time speed-up factor:	90.800194
Dec 15 13:27:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 81408;
maxshift: 15552
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  488678400 bytes = 466.040 MB;
Total memory required: 687252480 bytes = 655.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81408, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.445205
CT Device memory bandwidth in GB/s: 137.067123

NOTICE: 0.000000	705.599976	0.560000	1260

Amount of telescope time processed: 0.000000

2187.500000
0.001410
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1113.599976	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 96960

1328.125000
0.001410
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2193.600098	1.500000	720

Amount of telescope time processed: 0.000000
timesamples: 56256

1464.843750
0.001410
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2193.600098	2685.600098	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 35904

2001.953125
0.001410
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	81408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22952 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 81408
Real-time speedup factor: 90.800194
NOTICE: Pipeline start/resume run_pipeline_generic.
