Dec 15 13:05:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 13:05:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 13:05:49 2020 - NOTICE   Checked for devices.
Dec 15 13:05:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 13:05:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 13:05:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 13:05:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 13:05:49 2020 - DEBUG    data_type:		0
Dec 15 13:05:49 2020 - DEBUG    barycentric:		0
Dec 15 13:05:49 2020 - DEBUG    pulsarcentric:		0
Dec 15 13:05:49 2020 - DEBUG    nbits:			8
Dec 15 13:05:49 2020 - DEBUG    nsamples:		97656
Dec 15 13:05:49 2020 - DEBUG    nchans:			1024
Dec 15 13:05:49 2020 - DEBUG    nifs:			0
Dec 15 13:05:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 13:05:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 13:05:49 2020 - DEBUG    rawdatafile:		
Dec 15 13:05:49 2020 - DEBUG    source_name:		
Dec 15 13:05:49 2020 - DEBUG    N:			0
Dec 15 13:05:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:05:49 2020 - DEBUG    Optimization settings:
Dec 15 13:05:49 2020 - DEBUG    		UNROLL:			4
Dec 15 13:05:49 2020 - DEBUG    		SNUMREG:		2
Dec 15 13:05:49 2020 - DEBUG    		SDIVINT:		10
Dec 15 13:05:49 2020 - DEBUG    		SDIVINDM:		50
Dec 15 13:05:49 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:05:49 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,0.560000,1,1
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1108.000000,0.680000,2,2
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2158.000000,1.500000,4,4
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2158.000000,2568.000000,4.100000,8,8
Dec 15 13:05:49 2020 - DEBUG    ddtr max_ndms:		1250
Dec 15 13:05:49 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:05:49 2020 - DEBUG         ndms[0]:		1250
Dec 15 13:05:49 2020 - DEBUG         ndms[1]:		600
Dec 15 13:05:49 2020 - DEBUG         ndms[2]:		700
Dec 15 13:05:49 2020 - DEBUG         ndms[3]:		100
Dec 15 13:05:49 2020 - DEBUG    ddtr maxshift:		14440
Dec 15 13:05:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:05:49 2020 - DEBUG    ddtr max_ndms:		1250
Dec 15 13:05:49 2020 - DEBUG    t_processed size:	4
Dec 15 13:05:49 2020 - DEBUG    t_processed elements:
Dec 15 13:05:49 2020 - DEBUG         t_processed[0][0]:	83200
Dec 15 13:05:49 2020 - DEBUG         t_processed[1][0]:	41600
Dec 15 13:05:49 2020 - DEBUG         t_processed[2][0]:	20800
Dec 15 13:05:49 2020 - DEBUG         t_processed[3][0]:	10400
Dec 15 13:05:49 2020 - DEBUG    power:			2.000000
Dec 15 13:05:49 2020 - NOTICE   Pipeline is ready.
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 13:05:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:05:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 13:05:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 13:05:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 13:05:49 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 13:05:49 2020 - DEBUG    Signal width [samples]:		156
Dec 15 13:05:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 13:05:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 13:05:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 13:05:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:05:49 2020 - DEBUG    Optimization settings:
Dec 15 13:05:49 2020 - DEBUG    		UNROLL:			4
Dec 15 13:05:49 2020 - DEBUG    		SNUMREG:		2
Dec 15 13:05:49 2020 - DEBUG    		SDIVINT:		10
Dec 15 13:05:49 2020 - DEBUG    		SDIVINDM:		50
Dec 15 13:05:49 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:05:49 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,0.560000,1,1
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1108.000000,0.680000,2,2
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2158.000000,1.500000,4,4
Dec 15 13:05:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2158.000000,2568.000000,4.100000,8,8
Dec 15 13:05:49 2020 - DEBUG    ddtr max_ndms:		1250
Dec 15 13:05:49 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:05:49 2020 - DEBUG         ndms[0]:		1250
Dec 15 13:05:49 2020 - DEBUG         ndms[1]:		600
Dec 15 13:05:49 2020 - DEBUG         ndms[2]:		700
Dec 15 13:05:49 2020 - DEBUG         ndms[3]:		100
Dec 15 13:05:49 2020 - DEBUG    ddtr maxshift:		14440
Dec 15 13:05:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:05:49 2020 - DEBUG    ddtr max_ndms:		1250
Dec 15 13:05:49 2020 - DEBUG    t_processed size:	4
Dec 15 13:05:49 2020 - DEBUG    t_processed elements:
Dec 15 13:05:49 2020 - DEBUG         t_processed[0][0]:	83200
Dec 15 13:05:49 2020 - DEBUG         t_processed[1][0]:	41600
Dec 15 13:05:49 2020 - DEBUG         t_processed[2][0]:	20800
Dec 15 13:05:49 2020 - DEBUG         t_processed[3][0]:	10400
Dec 15 13:05:49 2020 - DEBUG    power:			2.000000
Dec 15 13:05:49 2020 - NOTICE   Finished. 1
Dec 15 13:05:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 13:05:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 13:05:49 2020 - NOTICE   --------------------------------------------------------------
Dec 15 13:05:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 13:05:49 2020 - NOTICE   	DDTR Binning 	7.001920
Dec 15 13:05:49 2020 - NOTICE   	DDTR Corner_Turn 	4.413440
Dec 15 13:05:49 2020 - NOTICE   	DDTR Dedispersion 	135.026237
Dec 15 13:05:49 2020 - NOTICE   	DDTR Host_To_Device 	131.227041
Dec 15 13:05:49 2020 - NOTICE   	DDTR total 	277.801609
Dec 15 13:05:49 2020 - NOTICE   	Total total 	277.929718
Dec 15 13:05:49 2020 - NOTICE   	Processed telescope time:	21299.200058
Dec 15 13:05:49 2020 - NOTICE    
Dec 15 13:05:49 2020 - NOTICE   	Real-time speed-up factor:	76.635202
Dec 15 13:05:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14440
Number of time samples + maxshift: 97640;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  488200000 bytes = 465.584 MB;
Total memory required: 688166720 bytes = 656.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97640 1024
32 8
3051 128
Performed CT: 0.004386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.920762
CT Device memory bandwidth in GB/s: 136.752457

NOTICE: 0.000000	700.000000	0.560000	1250

Amount of telescope time processed: 0.000000

2187.500000
0.001410
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1108.000000	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 97640

1328.125000
0.001410
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2158.000000	1.500000	700

Amount of telescope time processed: 0.000000
timesamples: 56040

1464.843750
0.001410
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.000000	2568.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 35240

2001.953125
0.001410
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27793 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 76.635201
NOTICE: Pipeline start/resume run_pipeline_generic.
