Dec 15 12:43:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 12:43:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 12:43:19 2020 - NOTICE   Checked for devices.
Dec 15 12:43:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 12:43:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 12:43:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 12:43:19 2020 - DEBUG    CARD INFORMATION:
Dec 15 12:43:19 2020 - DEBUG    src_dej:			0.000000
Dec 15 12:43:19 2020 - DEBUG    tstart:			50000.000000
Dec 15 12:43:19 2020 - DEBUG    tsamp:			0.000256
Dec 15 12:43:19 2020 - DEBUG    refdm:			0.000000
Dec 15 12:43:19 2020 - DEBUG    period:			0.000000
Dec 15 12:43:19 2020 - DEBUG    fch1:			1250.000000
Dec 15 12:43:19 2020 - DEBUG    foff:			-0.234375
Dec 15 12:43:19 2020 - DEBUG    fchannel:		0.000000
Dec 15 12:43:19 2020 - DEBUG    telescope_id:		0
Dec 15 12:43:19 2020 - DEBUG    machine_id:		0
Dec 15 12:43:19 2020 - DEBUG    data_type:		0
Dec 15 12:43:19 2020 - DEBUG    barycentric:		0
Dec 15 12:43:19 2020 - DEBUG    pulsarcentric:		0
Dec 15 12:43:19 2020 - DEBUG    nbits:			8
Dec 15 12:43:19 2020 - DEBUG    nsamples:		97656
Dec 15 12:43:19 2020 - DEBUG    nchans:			1024
Dec 15 12:43:19 2020 - DEBUG    nifs:			0
Dec 15 12:43:19 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 12:43:19 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 12:43:19 2020 - DEBUG    rawdatafile:		
Dec 15 12:43:19 2020 - DEBUG    source_name:		
Dec 15 12:43:19 2020 - DEBUG    N:			0
Dec 15 12:43:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 12:43:19 2020 - DEBUG    Optimization settings:
Dec 15 12:43:19 2020 - DEBUG    		UNROLL:			4
Dec 15 12:43:19 2020 - DEBUG    		SNUMREG:		6
Dec 15 12:43:19 2020 - DEBUG    		SDIVINT:		14
Dec 15 12:43:19 2020 - DEBUG    		SDIVINDM:		40
Dec 15 12:43:19 2020 - DEBUG    ddtr+analysis:		false
Dec 15 12:43:19 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 12:43:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,694.400024,0.560000,1,1
Dec 15 12:43:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 694.400024,1102.400024,0.680000,2,2
Dec 15 12:43:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2122.399902,1.500000,4,4
Dec 15 12:43:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2122.399902,2450.399902,4.100000,8,8
Dec 15 12:43:19 2020 - DEBUG    ddtr max_ndms:		1240
Dec 15 12:43:19 2020 - DEBUG    ddtr ndms elements:
Dec 15 12:43:19 2020 - DEBUG         ndms[0]:		1240
Dec 15 12:43:19 2020 - DEBUG         ndms[1]:		600
Dec 15 12:43:19 2020 - DEBUG         ndms[2]:		680
Dec 15 12:43:19 2020 - DEBUG         ndms[3]:		80
Dec 15 12:43:19 2020 - DEBUG    ddtr maxshift:		14952
Dec 15 12:43:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 12:43:19 2020 - DEBUG    ddtr max_ndms:		1240
Dec 15 12:43:19 2020 - DEBUG    t_processed size:	4
Dec 15 12:43:19 2020 - DEBUG    t_processed elements:
Dec 15 12:43:19 2020 - DEBUG         t_processed[0][0]:	81984
Dec 15 12:43:19 2020 - DEBUG         t_processed[1][0]:	40992
Dec 15 12:43:19 2020 - DEBUG         t_processed[2][0]:	20496
Dec 15 12:43:19 2020 - DEBUG         t_processed[3][0]:	10248
Dec 15 12:43:19 2020 - DEBUG    power:			2.000000
Dec 15 12:43:19 2020 - NOTICE   Pipeline is ready.
Dec 15 12:43:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 12:43:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:43:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 12:43:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 12:43:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 12:43:20 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 12:43:20 2020 - DEBUG    Signal width [samples]:		156
Dec 15 12:43:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 12:43:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 12:43:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 12:43:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 12:43:20 2020 - DEBUG    Optimization settings:
Dec 15 12:43:20 2020 - DEBUG    		UNROLL:			4
Dec 15 12:43:20 2020 - DEBUG    		SNUMREG:		6
Dec 15 12:43:20 2020 - DEBUG    		SDIVINT:		14
Dec 15 12:43:20 2020 - DEBUG    		SDIVINDM:		40
Dec 15 12:43:20 2020 - DEBUG    ddtr+analysis:		false
Dec 15 12:43:20 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 12:43:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,694.400024,0.560000,1,1
Dec 15 12:43:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 694.400024,1102.400024,0.680000,2,2
Dec 15 12:43:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2122.399902,1.500000,4,4
Dec 15 12:43:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2122.399902,2450.399902,4.100000,8,8
Dec 15 12:43:20 2020 - DEBUG    ddtr max_ndms:		1240
Dec 15 12:43:20 2020 - DEBUG    ddtr ndms elements:
Dec 15 12:43:20 2020 - DEBUG         ndms[0]:		1240
Dec 15 12:43:20 2020 - DEBUG         ndms[1]:		600
Dec 15 12:43:20 2020 - DEBUG         ndms[2]:		680
Dec 15 12:43:20 2020 - DEBUG         ndms[3]:		80
Dec 15 12:43:20 2020 - DEBUG    ddtr maxshift:		14952
Dec 15 12:43:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 12:43:20 2020 - DEBUG    ddtr max_ndms:		1240
Dec 15 12:43:20 2020 - DEBUG    t_processed size:	4
Dec 15 12:43:20 2020 - DEBUG    t_processed elements:
Dec 15 12:43:20 2020 - DEBUG         t_processed[0][0]:	81984
Dec 15 12:43:20 2020 - DEBUG         t_processed[1][0]:	40992
Dec 15 12:43:20 2020 - DEBUG         t_processed[2][0]:	20496
Dec 15 12:43:20 2020 - DEBUG         t_processed[3][0]:	10248
Dec 15 12:43:20 2020 - DEBUG    power:			2.000000
Dec 15 12:43:20 2020 - NOTICE   Finished. 1
Dec 15 12:43:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 12:43:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 12:43:20 2020 - NOTICE   --------------------------------------------------------------
Dec 15 12:43:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 12:43:20 2020 - NOTICE   	DDTR Binning 	6.990560
Dec 15 12:43:20 2020 - NOTICE   	DDTR Corner_Turn 	4.376576
Dec 15 12:43:20 2020 - NOTICE   	DDTR Dedispersion 	99.052639
Dec 15 12:43:20 2020 - NOTICE   	DDTR Host_To_Device 	130.296163
Dec 15 12:43:20 2020 - NOTICE   	DDTR total 	240.852868
Dec 15 12:43:20 2020 - NOTICE   	Total total 	240.975876
Dec 15 12:43:20 2020 - NOTICE   	Processed telescope time:	20987.903595
Dec 15 12:43:20 2020 - NOTICE    
Dec 15 12:43:20 2020 - NOTICE   	Real-time speed-up factor:	87.095455
Dec 15 12:43:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 81984;
maxshift: 14952
Number of time samples + maxshift: 96936;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198524928 bytes = 189.328 MB;
DDTR output size:  480802560 bytes = 458.529 MB;
Total memory required: 679327488 bytes = 647.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81984, 0
CORNER TURN!
96936 1024
32 8
3029 128
Performed CT: 0.004350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163192
CT Device memory bandwidth in GB/s: 136.897915

NOTICE: 0.000000	694.400024	0.560000	1240

Amount of telescope time processed: 0.000000

2187.500000
0.001410
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.400024	1102.400024	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 96936

1328.125000
0.001410
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.400024	2122.399902	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 55944

1464.843750
0.001410
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2122.399902	2450.399902	4.100000	80

Amount of telescope time processed: 0.000000
timesamples: 35448

2001.953125
0.001410
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	81984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240976 (GPU estimate)
Amount of telescope time processed: 20.987904
Number of samples processed: 81984
Real-time speedup factor: 87.095459
NOTICE: Pipeline start/resume run_pipeline_generic.
