Dec 15 13:45:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 13:45:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 13:45:37 2020 - NOTICE   Checked for devices.
Dec 15 13:45:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 13:45:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 13:45:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 13:45:37 2020 - DEBUG    CARD INFORMATION:
Dec 15 13:45:37 2020 - DEBUG         ndms[1]:		624
Dec 15 13:45:37 2020 - DEBUG         ndms[2]:		672
Dec 15 13:45:37 2020 - DEBUG         ndms[3]:		96
Dec 15 13:45:37 2020 - DEBUG    ddtr maxshift:		15960
Dec 15 13:45:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:45:37 2020 - DEBUG    ddtr max_ndms:		1248
Dec 15 13:45:37 2020 - DEBUG    t_processed size:	4
Dec 15 13:45:37 2020 - DEBUG    t_processed elements:
Dec 15 13:45:37 2020 - DEBUG         t_processed[0][0]:	80640
Dec 15 13:45:37 2020 - DEBUG         t_processed[1][0]:	40320
Dec 15 13:45:37 2020 - DEBUG         t_processed[2][0]:	20160
Dec 15 13:45:37 2020 - DEBUG         t_processed[3][0]:	10080
Dec 15 13:45:37 2020 - DEBUG    power:			2.000000
Dec 15 13:45:37 2020 - NOTICE   Pipeline is ready.
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 13:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:45:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 13:45:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 13:45:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 13:45:37 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 13:45:37 2020 - DEBUG    Signal width [samples]:		156
Dec 15 13:45:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 13:45:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 13:45:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 13:45:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:45:37 2020 - DEBUG    Optimization settings:
Dec 15 13:45:37 2020 - DEBUG    		UNROLL:			4
Dec 15 13:45:37 2020 - DEBUG    		SNUMREG:		14
Dec 15 13:45:37 2020 - DEBUG    		SDIVINT:		10
Dec 15 13:45:37 2020 - DEBUG    		SDIVINDM:		48
Dec 15 13:45:37 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:45:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.560000,1,1
Dec 15 13:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1123.199951,0.680000,2,2
Dec 15 13:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2131.199951,1.500000,4,4
Dec 15 13:45:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,2524.799805,4.100000,8,8
Dec 15 13:45:37 2020 - DEBUG    ddtr max_ndms:		1248
Dec 15 13:45:37 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:45:37 2020 - DEBUG         ndms[0]:		1248
Dec 15 13:45:37 2020 - DEBUG         ndms[1]:		624
Dec 15 13:45:37 2020 - DEBUG         ndms[2]:		672
Dec 15 13:45:37 2020 - DEBUG         ndms[3]:		96
Dec 15 13:45:37 2020 - DEBUG    ddtr maxshift:		15960
Dec 15 13:45:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:45:37 2020 - DEBUG    ddtr max_ndms:		1248
Dec 15 13:45:37 2020 - DEBUG    t_processed size:	4
Dec 15 13:45:37 2020 - DEBUG    t_processed elements:
Dec 15 13:45:37 2020 - DEBUG         t_processed[0][0]:	80640
Dec 15 13:45:37 2020 - DEBUG         t_processed[1][0]:	40320
Dec 15 13:45:37 2020 - DEBUG         t_processed[2][0]:	20160
Dec 15 13:45:37 2020 - DEBUG         t_processed[3][0]:	10080
Dec 15 13:45:37 2020 - DEBUG    power:			2.000000
Dec 15 13:45:37 2020 - NOTICE   Finished. 1
Dec 15 13:45:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 13:45:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 13:45:37 2020 - NOTICE   --------------------------------------------------------------
Dec 15 13:45:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 13:45:37 2020 - NOTICE   	DDTR Binning 	7.020480
Dec 15 13:45:37 2020 - NOTICE   	DDTR Corner_Turn 	4.370432
Dec 15 13:45:37 2020 - NOTICE   	DDTR Dedispersion 	55.694142
Dec 15 13:45:37 2020 - NOTICE   	DDTR Host_To_Device 	129.831389
Dec 15 13:45:37 2020 - NOTICE   	DDTR total 	197.055044
Dec 15 13:45:37 2020 - NOTICE   	Total total 	197.177765
Dec 15 13:45:37 2020 - NOTICE   	Processed telescope time:	20643.840790
Dec 15 13:45:37 2020 - NOTICE    
Dec 15 13:45:37 2020 - NOTICE   	Real-time speed-up factor:	104.696596
Dec 15 13:45:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15960
Number of time samples + maxshift: 96600;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197836800 bytes = 188.672 MB;
DDTR output size:  482227200 bytes = 459.888 MB;
Total memory required: 680064000 bytes = 648.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96600 1024
32 8
3018 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.682957
CT Device memory bandwidth in GB/s: 136.609774

NOTICE: 0.000000	698.880005	0.560000	1248

Amount of telescope time processed: 0.000000

2187.500000
0.001410
162
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1123.199951	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 96600

1328.125000
0.001410
106
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.199951	2131.199951	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 56280

1464.843750
0.001410
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199951	2524.799805	4.100000	96

Amount of telescope time processed: 0.000000
timesamples: 36120

2001.953125
0.001410
150
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197178 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 104.696594
NOTICE: Pipeline start/resume run_pipeline_generic.
