Nov 27 00:23:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 00:23:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 00:23:58 2020 - NOTICE   Checked for devices.
Nov 27 00:23:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 00:23:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 00:23:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 00:23:58 2020 - DEBUG    CARD INFORMATION:
Nov 27 00:23:58 2020 - DEBUG    t_processed size:	3
Nov 27 00:23:58 2020 - DEBUG    t_processed elements:
Nov 27 00:23:58 2020 - DEBUG         t_processed[0][0]:	137600
Nov 27 00:23:58 2020 - DEBUG         t_processed[1][0]:	68800
Nov 27 00:23:58 2020 - DEBUG         t_processed[2][0]:	34400
Nov 27 00:23:58 2020 - DEBUG    power:			2.000000
Nov 27 00:23:58 2020 - NOTICE   Pipeline is ready.
Nov 27 00:23:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 00:23:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 00:23:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 00:23:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 00:23:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 00:23:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 00:23:59 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 00:23:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 00:23:59 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 00:23:59 2020 - DEBUG    Signal start at [samples]:	1562
Nov 27 00:23:59 2020 - DEBUG    Signal width [samples]:		312
Nov 27 00:23:59 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 00:23:59 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 00:23:59 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 00:23:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 00:23:59 2020 - DEBUG    Optimization settings:
Nov 27 00:23:59 2020 - DEBUG    		UNROLL:			4
Nov 27 00:23:59 2020 - DEBUG    		SNUMREG:		10
Nov 27 00:23:59 2020 - DEBUG    		SDIVINT:		8
Nov 27 00:23:59 2020 - DEBUG    		SDIVINDM:		128
Nov 27 00:23:59 2020 - DEBUG    ddtr+analysis:		false
Nov 27 00:23:59 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 00:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,0.500000,1,1
Nov 27 00:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3456.000000,1.000000,2,2
Nov 27 00:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,3968.000000,2.000000,4,4
Nov 27 00:23:59 2020 - DEBUG    ddtr max_ndms:		3840
Nov 27 00:23:59 2020 - DEBUG    ddtr ndms elements:
Nov 27 00:23:59 2020 - DEBUG         ndms[0]:		3840
Nov 27 00:23:59 2020 - DEBUG         ndms[1]:		1536
Nov 27 00:23:59 2020 - DEBUG         ndms[2]:		256
Nov 27 00:23:59 2020 - DEBUG    ddtr maxshift:		18080
Nov 27 00:23:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 00:23:59 2020 - DEBUG    ddtr max_ndms:		3840
Nov 27 00:23:59 2020 - DEBUG    t_processed size:	3
Nov 27 00:23:59 2020 - DEBUG    t_processed elements:
Nov 27 00:23:59 2020 - DEBUG         t_processed[0][0]:	137600
Nov 27 00:23:59 2020 - DEBUG         t_processed[1][0]:	68800
Nov 27 00:23:59 2020 - DEBUG         t_processed[2][0]:	34400
Nov 27 00:23:59 2020 - DEBUG    power:			2.000000
Nov 27 00:23:59 2020 - NOTICE   Finished. 1
Nov 27 00:23:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 00:23:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 00:23:59 2020 - NOTICE   --------------------------------------------------------------
Nov 27 00:23:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 00:23:59 2020 - NOTICE   	DDTR Binning 	17.848736
Nov 27 00:23:59 2020 - NOTICE   	DDTR Corner_Turn 	14.360704
Nov 27 00:23:59 2020 - NOTICE   	DDTR Dedispersion 	537.713046
Nov 27 00:23:59 2020 - NOTICE   	DDTR Host_To_Device 	418.081195
Nov 27 00:23:59 2020 - NOTICE   	DDTR total 	988.111224
Nov 27 00:23:59 2020 - NOTICE   	Total total 	988.203003
Nov 27 00:23:59 2020 - NOTICE   	Processed telescope time:	17612.800598
Nov 27 00:23:59 2020 - NOTICE    
Nov 27 00:23:59 2020 - NOTICE   	Real-time speed-up factor:	17.823059
Nov 27 00:23:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18080
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2391244800 bytes = 2280.469 MB;
Total memory required: 3028910080 bytes = 2888.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.405956
CT Device memory bandwidth in GB/s: 133.443573

NOTICE: 0.000000	1920.000000	0.500000	3840

Amount of telescope time processed: 0.000000

3906.250000
0.000560
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3456.000000	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 155680

3906.250000
0.000560
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	3968.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 86880

3906.250000
0.000560
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.988203 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 17.823059
NOTICE: Pipeline start/resume run_pipeline_generic.
