Nov 26 23:20:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 23:20:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 23:20:05 2020 - NOTICE   Checked for devices.
Nov 26 23:20:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 23:20:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 23:20:05 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 23:20:05 2020 - DEBUG    CARD INFORMATION:
Nov 26 23:20:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 23:20:05 2020 - DEBUG    Optimization settings:
Nov 26 23:20:05 2020 - DEBUG    		UNROLL:			4
Nov 26 23:20:05 2020 - DEBUG    		SNUMREG:		6
Nov 26 23:20:05 2020 - DEBUG    		SDIVINT:		12
Nov 26 23:20:05 2020 - DEBUG    		SDIVINDM:		60
Nov 26 23:20:05 2020 - DEBUG    ddtr+analysis:		false
Nov 26 23:20:05 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 23:20:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,0.500000,1,1
Nov 26 23:20:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3450.000000,1.000000,2,2
Nov 26 23:20:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3930.000000,2.000000,4,4
Nov 26 23:20:05 2020 - DEBUG    ddtr max_ndms:		3780
Nov 26 23:20:05 2020 - DEBUG    ddtr ndms elements:
Nov 26 23:20:05 2020 - DEBUG         ndms[0]:		3780
Nov 26 23:20:05 2020 - DEBUG         ndms[1]:		1560
Nov 26 23:20:05 2020 - DEBUG         ndms[2]:		240
Nov 26 23:20:05 2020 - DEBUG    ddtr maxshift:		17424
Nov 26 23:20:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 23:20:05 2020 - DEBUG    ddtr max_ndms:		3780
Nov 26 23:20:05 2020 - DEBUG    t_processed size:	3
Nov 26 23:20:05 2020 - DEBUG    t_processed elements:
Nov 26 23:20:05 2020 - DEBUG         t_processed[0][0]:	138816
Nov 26 23:20:05 2020 - DEBUG         t_processed[1][0]:	69408
Nov 26 23:20:05 2020 - DEBUG         t_processed[2][0]:	34704
Nov 26 23:20:05 2020 - DEBUG    power:			2.000000
Nov 26 23:20:05 2020 - NOTICE   Pipeline is ready.
Nov 26 23:20:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 23:20:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 23:20:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 23:20:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 23:20:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 23:20:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 23:20:06 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 23:20:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 23:20:06 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 23:20:06 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 23:20:06 2020 - DEBUG    Signal width [samples]:		312
Nov 26 23:20:06 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 23:20:06 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 23:20:06 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 23:20:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 23:20:06 2020 - DEBUG    Optimization settings:
Nov 26 23:20:06 2020 - DEBUG    		UNROLL:			4
Nov 26 23:20:06 2020 - DEBUG    		SNUMREG:		6
Nov 26 23:20:06 2020 - DEBUG    		SDIVINT:		12
Nov 26 23:20:06 2020 - DEBUG    		SDIVINDM:		60
Nov 26 23:20:06 2020 - DEBUG    ddtr+analysis:		false
Nov 26 23:20:06 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 23:20:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,0.500000,1,1
Nov 26 23:20:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3450.000000,1.000000,2,2
Nov 26 23:20:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3930.000000,2.000000,4,4
Nov 26 23:20:06 2020 - DEBUG    ddtr max_ndms:		3780
Nov 26 23:20:06 2020 - DEBUG    ddtr ndms elements:
Nov 26 23:20:06 2020 - DEBUG         ndms[0]:		3780
Nov 26 23:20:06 2020 - DEBUG         ndms[1]:		1560
Nov 26 23:20:06 2020 - DEBUG         ndms[2]:		240
Nov 26 23:20:06 2020 - DEBUG    ddtr maxshift:		17424
Nov 26 23:20:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 23:20:06 2020 - DEBUG    ddtr max_ndms:		3780
Nov 26 23:20:06 2020 - DEBUG    t_processed size:	3
Nov 26 23:20:06 2020 - DEBUG    t_processed elements:
Nov 26 23:20:06 2020 - DEBUG         t_processed[0][0]:	138816
Nov 26 23:20:06 2020 - DEBUG         t_processed[1][0]:	69408
Nov 26 23:20:06 2020 - DEBUG         t_processed[2][0]:	34704
Nov 26 23:20:06 2020 - DEBUG    power:			2.000000
Nov 26 23:20:06 2020 - NOTICE   Finished. 1
Nov 26 23:20:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 23:20:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 23:20:06 2020 - NOTICE   --------------------------------------------------------------
Nov 26 23:20:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 23:20:06 2020 - NOTICE   	DDTR Binning 	17.930304
Nov 26 23:20:06 2020 - NOTICE   	DDTR Corner_Turn 	14.471232
Nov 26 23:20:06 2020 - NOTICE   	DDTR Dedispersion 	737.912153
Nov 26 23:20:06 2020 - NOTICE   	DDTR Host_To_Device 	419.179755
Nov 26 23:20:06 2020 - NOTICE   	DDTR total 	1189.604214
Nov 26 23:20:06 2020 - NOTICE   	Total total 	1189.687866
Nov 26 23:20:06 2020 - NOTICE   	Processed telescope time:	17768.447876
Nov 26 23:20:06 2020 - NOTICE    
Nov 26 23:20:06 2020 - NOTICE   	Real-time speed-up factor:	14.935386
Nov 26 23:20:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17424
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2362348800 bytes = 2252.911 MB;
Total memory required: 3002307840 bytes = 2863.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.470142
CT Device memory bandwidth in GB/s: 132.882085

NOTICE: 0.000000	1890.000000	0.500000	3780

Amount of telescope time processed: 0.000000

3906.250000
0.000560
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3450.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 156240

3906.250000
0.000560
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.000000	3930.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 86832

3906.250000
0.000560
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18969 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 138816
Real-time speedup factor: 14.935387
NOTICE: Pipeline start/resume run_pipeline_generic.
