Nov 26 22:56:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 22:56:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 22:56:22 2020 - NOTICE   Checked for devices.
Nov 26 22:56:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 22:56:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 22:56:22 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 22:56:22 2020 - DEBUG    CARD INFORMATION:
Nov 26 22:56:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 26 22:56:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 26 22:56:22 2020 - DEBUG    CARD INFORMATION:
Nov 26 22:56:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 22:56:22 2020 - DEBUG    Compute capability:	7.5
Nov 26 22:56:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 22:56:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 22:56:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 22:56:22 2020 - DEBUG    ID # on this machine:	0
Nov 26 22:56:22 2020 - DEBUG    Driver version:		11010
Nov 26 22:56:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 22:56:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 22:56:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 22:56:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 22:56:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 26 22:56:22 2020 - DEBUG    az_start:		0.000000
Nov 26 22:56:22 2020 - DEBUG    za_start:		0.000000
Nov 26 22:56:22 2020 - DEBUG    src_raj:			0.000000
Nov 26 22:56:22 2020 - DEBUG    src_dej:			0.000000
Nov 26 22:56:22 2020 - DEBUG    tstart:			50000.000000
Nov 26 22:56:22 2020 - DEBUG    tsamp:			0.000128
Nov 26 22:56:22 2020 - DEBUG    refdm:			0.000000
Nov 26 22:56:22 2020 - DEBUG    period:			0.000000
Nov 26 22:56:22 2020 - DEBUG    fch1:			2045.000000
Nov 26 22:56:22 2020 - DEBUG    foff:			-0.200195
Nov 26 22:56:22 2020 - DEBUG    fchannel:		0.000000
Nov 26 22:56:22 2020 - DEBUG    telescope_id:		0
Nov 26 22:56:22 2020 - DEBUG    machine_id:		0
Nov 26 22:56:22 2020 - DEBUG    data_type:		0
Nov 26 22:56:22 2020 - DEBUG    barycentric:		0
Nov 26 22:56:22 2020 - DEBUG    pulsarcentric:		0
Nov 26 22:56:22 2020 - DEBUG    nbits:			8
Nov 26 22:56:22 2020 - DEBUG    nsamples:		156250
Nov 26 22:56:22 2020 - DEBUG    nchans:			2048
Nov 26 22:56:22 2020 - DEBUG    nifs:			0
Nov 26 22:56:22 2020 - DEBUG    FREQUENCY_START:		0
Nov 26 22:56:22 2020 - DEBUG    FREQUENCY_END:		0
Nov 26 22:56:22 2020 - DEBUG    rawdatafile:		
Nov 26 22:56:22 2020 - DEBUG    source_name:		
Nov 26 22:56:22 2020 - DEBUG    N:			0
Nov 26 22:56:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 22:56:22 2020 - DEBUG    Optimization settings:
Nov 26 22:56:22 2020 - DEBUG    		UNROLL:			4
Nov 26 22:56:22 2020 - DEBUG    		SNUMREG:		2
Nov 26 22:56:22 2020 - DEBUG    		SDIVINT:		20
Nov 26 22:56:22 2020 - DEBUG    		SDIVINDM:		50
Nov 26 22:56:22 2020 - DEBUG    ddtr+analysis:		false
Nov 26 22:56:22 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 22:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Nov 26 22:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3450.000000,1.000000,2,2
Nov 26 22:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3850.000000,2.000000,4,4
Nov 26 22:56:22 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:56:22 2020 - DEBUG    ddtr ndms elements:
Nov 26 22:56:22 2020 - DEBUG         ndms[0]:		3800
Nov 26 22:56:22 2020 - DEBUG         ndms[1]:		1550
Nov 26 22:56:22 2020 - DEBUG         ndms[2]:		200
Nov 26 22:56:22 2020 - DEBUG    ddtr maxshift:		17040
Nov 26 22:56:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 22:56:22 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:56:22 2020 - DEBUG    t_processed size:	3
Nov 26 22:56:22 2020 - DEBUG    t_processed elements:
Nov 26 22:56:22 2020 - DEBUG         t_processed[0][0]:	139200
Nov 26 22:56:22 2020 - DEBUG         t_processed[1][0]:	69600
Nov 26 22:56:22 2020 - DEBUG         t_processed[2][0]:	34800
Nov 26 22:56:22 2020 - DEBUG    power:			2.000000
Nov 26 22:56:22 2020 - NOTICE   Pipeline is ready.
Nov 26 22:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:56:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:56:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:56:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:56:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 22:56:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 22:56:24 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 22:56:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 22:56:24 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 22:56:24 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 22:56:24 2020 - DEBUG    Signal width [samples]:		312
Nov 26 22:56:24 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 22:56:24 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 22:56:24 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 22:56:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 22:56:24 2020 - DEBUG    Optimization settings:
Nov 26 22:56:24 2020 - DEBUG    		UNROLL:			4
Nov 26 22:56:24 2020 - DEBUG    		SNUMREG:		2
Nov 26 22:56:24 2020 - DEBUG    		SDIVINT:		20
Nov 26 22:56:24 2020 - DEBUG    		SDIVINDM:		50
Nov 26 22:56:24 2020 - DEBUG    ddtr+analysis:		false
Nov 26 22:56:24 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 22:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Nov 26 22:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3450.000000,1.000000,2,2
Nov 26 22:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,3850.000000,2.000000,4,4
Nov 26 22:56:24 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:56:24 2020 - DEBUG    ddtr ndms elements:
Nov 26 22:56:24 2020 - DEBUG         ndms[0]:		3800
Nov 26 22:56:24 2020 - DEBUG         ndms[1]:		1550
Nov 26 22:56:24 2020 - DEBUG         ndms[2]:		200
Nov 26 22:56:24 2020 - DEBUG    ddtr maxshift:		17040
Nov 26 22:56:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 22:56:24 2020 - DEBUG    ddtr max_ndms:		3800
Nov 26 22:56:24 2020 - DEBUG    t_processed size:	3
Nov 26 22:56:24 2020 - DEBUG    t_processed elements:
Nov 26 22:56:24 2020 - DEBUG         t_processed[0][0]:	139200
Nov 26 22:56:24 2020 - DEBUG         t_processed[1][0]:	69600
Nov 26 22:56:24 2020 - DEBUG         t_processed[2][0]:	34800
Nov 26 22:56:24 2020 - DEBUG    power:			2.000000
Nov 26 22:56:24 2020 - NOTICE   Finished. 1
Nov 26 22:56:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 22:56:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 22:56:24 2020 - NOTICE   --------------------------------------------------------------
Nov 26 22:56:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 22:56:24 2020 - NOTICE   	DDTR Binning 	17.923712
Nov 26 22:56:24 2020 - NOTICE   	DDTR Corner_Turn 	14.397632
Nov 26 22:56:24 2020 - NOTICE   	DDTR Dedispersion 	1408.608940
Nov 26 22:56:24 2020 - NOTICE   	DDTR Host_To_Device 	419.186434
Nov 26 22:56:24 2020 - NOTICE   	DDTR total 	1860.227777
Nov 26 22:56:24 2020 - NOTICE   	Total total 	1860.321289
Nov 26 22:56:24 2020 - NOTICE   	Processed telescope time:	17817.600250
Nov 26 22:56:24 2020 - NOTICE    
Nov 26 22:56:24 2020 - NOTICE   	Real-time speed-up factor:	9.577701
Nov 26 22:56:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 17040
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2374848000 bytes = 2264.832 MB;
Total memory required: 3014807040 bytes = 2875.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.623568
CT Device memory bandwidth in GB/s: 133.574141

NOTICE: 0.000000	1900.000000	0.500000	3800

Amount of telescope time processed: 0.000000

3906.250000
0.000560
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3450.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 156240

3906.250000
0.000560
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.000000	3850.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 86640

3906.250000
0.000560
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86032 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 9.577701
NOTICE: Pipeline start/resume run_pipeline_generic.
