Dec 20 09:02:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 09:02:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 09:02:28 2020 - NOTICE   Checked for devices.
Dec 20 09:02:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 09:02:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 09:02:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 09:02:28 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:02:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:02:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 09:02:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:02:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 09:02:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 09:02:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 09:02:28 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 09:02:28 2020 - DEBUG    Signal width [samples]:		156
Dec 20 09:02:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 09:02:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 09:02:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 09:02:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:02:28 2020 - DEBUG    Optimization settings:
Dec 20 09:02:28 2020 - DEBUG    		UNROLL:			4
Dec 20 09:02:28 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:02:28 2020 - DEBUG    		SDIVINT:		18
Dec 20 09:02:28 2020 - DEBUG    		SDIVINDM:		15
Dec 20 09:02:28 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:02:28 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.200000,1,1
Dec 20 09:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,1058.400024,0.360000,2,2
Dec 20 09:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1879.199951,0.380000,4,4
Dec 20 09:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,1984.199951,1.400000,8,8
Dec 20 09:02:28 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:02:28 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:02:28 2020 - DEBUG         ndms[0]:		2565
Dec 20 09:02:28 2020 - DEBUG         ndms[1]:		1515
Dec 20 09:02:28 2020 - DEBUG         ndms[2]:		2160
Dec 20 09:02:28 2020 - DEBUG         ndms[3]:		75
Dec 20 09:02:28 2020 - DEBUG    ddtr maxshift:		29448
Dec 20 09:02:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:02:28 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:02:28 2020 - DEBUG    t_processed size:	4
Dec 20 09:02:28 2020 - DEBUG    t_processed elements:
Dec 20 09:02:28 2020 - DEBUG         t_processed[0][0]:	67968
Dec 20 09:02:28 2020 - DEBUG         t_processed[1][0]:	33984
Dec 20 09:02:28 2020 - DEBUG         t_processed[2][0]:	16992
Dec 20 09:02:28 2020 - DEBUG         t_processed[3][0]:	8496
Dec 20 09:02:28 2020 - DEBUG    power:			2.000000
Dec 20 09:02:28 2020 - NOTICE   Finished. 1
Dec 20 09:02:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 09:02:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 09:02:28 2020 - NOTICE   --------------------------------------------------------------
Dec 20 09:02:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 09:02:28 2020 - NOTICE   	DDTR Binning 	15.368416
Dec 20 09:02:28 2020 - NOTICE   	DDTR Corner_Turn 	8.874144
Dec 20 09:02:28 2020 - NOTICE   	DDTR Dedispersion 	562.072909
Dec 20 09:02:28 2020 - NOTICE   	DDTR Host_To_Device 	261.435734
Dec 20 09:02:28 2020 - NOTICE   	DDTR total 	847.893169
Dec 20 09:02:28 2020 - NOTICE   	Total total 	848.014771
Dec 20 09:02:28 2020 - NOTICE   	Processed telescope time:	17399.808884
Dec 20 09:02:28 2020 - NOTICE    
Dec 20 09:02:28 2020 - NOTICE   	Real-time speed-up factor:	20.518285
Dec 20 09:02:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 29448
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 2565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  999488160 bytes = 953.186 MB;
Total memory required: 1398504096 bytes = 1333.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.471696
CT Device memory bandwidth in GB/s: 135.283017

NOTICE: 0.000000	513.000000	0.200000	2565

Amount of telescope time processed: 0.000000

781.250000
0.003724
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	1058.400024	0.360000	1515

Amount of telescope time processed: 0.000000
timesamples: 97416

703.125000
0.003724
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.400024	1879.199951	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 63432

371.093750
0.003724
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	1984.199951	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 46440

683.593750
0.003724
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848015 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 20.518286
NOTICE: Pipeline start/resume run_pipeline_generic.
