Dec 20 09:08:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 09:08:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 09:08:33 2020 - NOTICE   Checked for devices.
Dec 20 09:08:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 09:08:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 09:08:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 09:08:33 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:08:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 09:08:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 09:08:33 2020 - DEBUG    az_start:		0.000000
Dec 20 09:08:33 2020 - DEBUG    za_start:		0.000000
Dec 20 09:08:33 2020 - DEBUG    src_raj:			0.000000
Dec 20 09:08:33 2020 - DEBUG    src_dej:			0.000000
Dec 20 09:08:33 2020 - DEBUG    tstart:			50000.000000
Dec 20 09:08:33 2020 - DEBUG    tsamp:			0.000256
Dec 20 09:08:33 2020 - DEBUG    refdm:			0.000000
Dec 20 09:08:33 2020 - DEBUG    period:			0.000000
Dec 20 09:08:33 2020 - DEBUG    fch1:			1175.000000
Dec 20 09:08:33 2020 - DEBUG    foff:			-0.190430
Dec 20 09:08:33 2020 - DEBUG    fchannel:		0.000000
Dec 20 09:08:33 2020 - DEBUG    telescope_id:		0
Dec 20 09:08:33 2020 - DEBUG    machine_id:		0
Dec 20 09:08:33 2020 - DEBUG    data_type:		0
Dec 20 09:08:33 2020 - DEBUG    barycentric:		0
Dec 20 09:08:33 2020 - DEBUG    pulsarcentric:		0
Dec 20 09:08:33 2020 - DEBUG    nbits:			8
Dec 20 09:08:33 2020 - DEBUG    nsamples:		97656
Dec 20 09:08:33 2020 - DEBUG    nchans:			2048
Dec 20 09:08:33 2020 - DEBUG    nifs:			0
Dec 20 09:08:33 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 09:08:33 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 09:08:33 2020 - DEBUG    rawdatafile:		
Dec 20 09:08:33 2020 - DEBUG    source_name:		
Dec 20 09:08:33 2020 - DEBUG    N:			0
Dec 20 09:08:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:08:33 2020 - DEBUG    Optimization settings:
Dec 20 09:08:33 2020 - DEBUG    		UNROLL:			4
Dec 20 09:08:33 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:08:33 2020 - DEBUG    		SDIVINT:		14
Dec 20 09:08:33 2020 - DEBUG    		SDIVINDM:		20
Dec 20 09:08:33 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:08:33 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 09:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1059.199951,0.360000,2,2
Dec 20 09:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.199951,1880.000000,0.380000,4,4
Dec 20 09:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,1992.000000,1.400000,8,8
Dec 20 09:08:33 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:08:33 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:08:33 2020 - DEBUG         ndms[0]:		2560
Dec 20 09:08:33 2020 - DEBUG         ndms[1]:		1520
Dec 20 09:08:33 2020 - DEBUG         ndms[2]:		2160
Dec 20 09:08:33 2020 - DEBUG         ndms[3]:		80
Dec 20 09:08:33 2020 - DEBUG    ddtr maxshift:		29176
Dec 20 09:08:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:08:33 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:08:33 2020 - DEBUG    t_processed size:	4
Dec 20 09:08:33 2020 - DEBUG    t_processed elements:
Dec 20 09:08:33 2020 - DEBUG         t_processed[0][0]:	68096
Dec 20 09:08:33 2020 - DEBUG         t_processed[1][0]:	34048
Dec 20 09:08:33 2020 - DEBUG         t_processed[2][0]:	17024
Dec 20 09:08:33 2020 - DEBUG         t_processed[3][0]:	8512
Dec 20 09:08:33 2020 - DEBUG    power:			2.000000
Dec 20 09:08:33 2020 - NOTICE   Pipeline is ready.
Dec 20 09:08:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 09:08:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:08:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 09:08:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 09:08:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 09:08:34 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 09:08:34 2020 - DEBUG    Signal width [samples]:		156
Dec 20 09:08:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 09:08:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 09:08:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 09:08:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:08:34 2020 - DEBUG    Optimization settings:
Dec 20 09:08:34 2020 - DEBUG    		UNROLL:			4
Dec 20 09:08:34 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:08:34 2020 - DEBUG    		SDIVINT:		14
Dec 20 09:08:34 2020 - DEBUG    		SDIVINDM:		20
Dec 20 09:08:34 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:08:34 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:08:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 09:08:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1059.199951,0.360000,2,2
Dec 20 09:08:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.199951,1880.000000,0.380000,4,4
Dec 20 09:08:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,1992.000000,1.400000,8,8
Dec 20 09:08:34 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:08:34 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:08:34 2020 - DEBUG         ndms[0]:		2560
Dec 20 09:08:34 2020 - DEBUG         ndms[1]:		1520
Dec 20 09:08:34 2020 - DEBUG         ndms[2]:		2160
Dec 20 09:08:34 2020 - DEBUG         ndms[3]:		80
Dec 20 09:08:34 2020 - DEBUG    ddtr maxshift:		29176
Dec 20 09:08:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:08:34 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:08:34 2020 - DEBUG    t_processed size:	4
Dec 20 09:08:34 2020 - DEBUG    t_processed elements:
Dec 20 09:08:34 2020 - DEBUG         t_processed[0][0]:	68096
Dec 20 09:08:34 2020 - DEBUG         t_processed[1][0]:	34048
Dec 20 09:08:34 2020 - DEBUG         t_processed[2][0]:	17024
Dec 20 09:08:34 2020 - DEBUG         t_processed[3][0]:	8512
Dec 20 09:08:34 2020 - DEBUG    power:			2.000000
Dec 20 09:08:34 2020 - NOTICE   Finished. 1
Dec 20 09:08:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 09:08:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 09:08:34 2020 - NOTICE   --------------------------------------------------------------
Dec 20 09:08:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 09:08:34 2020 - NOTICE   	DDTR Binning 	15.357536
Dec 20 09:08:34 2020 - NOTICE   	DDTR Corner_Turn 	8.927232
Dec 20 09:08:34 2020 - NOTICE   	DDTR Dedispersion 	474.565516
Dec 20 09:08:34 2020 - NOTICE   	DDTR Host_To_Device 	261.296270
Dec 20 09:08:34 2020 - NOTICE   	DDTR total 	760.289331
Dec 20 09:08:34 2020 - NOTICE   	Total total 	760.405823
Dec 20 09:08:34 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec 20 09:08:34 2020 - NOTICE    
Dec 20 09:08:34 2020 - NOTICE   	Real-time speed-up factor:	22.925357
Dec 20 09:08:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 29176
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  996065280 bytes = 949.922 MB;
Total memory required: 1394491392 bytes = 1329.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.750714
CT Device memory bandwidth in GB/s: 134.250428

NOTICE: 0.000000	512.000000	0.200000	2560

Amount of telescope time processed: 0.000000

781.250000
0.003724
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1059.199951	0.360000	1520

Amount of telescope time processed: 0.000000
timesamples: 97272

703.125000
0.003724
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.199951	1880.000000	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 63224

371.093750
0.003724
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	1992.000000	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 46200

683.593750
0.003724
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760406 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 22.925358
NOTICE: Pipeline start/resume run_pipeline_generic.
