Dec 20 09:50:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 09:50:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 09:50:14 2020 - NOTICE   Checked for devices.
Dec 20 09:50:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 09:50:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 09:50:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 09:50:14 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:50:14 2020 - DEBUG    src_dej:			0.000000
Dec 20 09:50:14 2020 - DEBUG    tstart:			50000.000000
Dec 20 09:50:14 2020 - DEBUG    tsamp:			0.000256
Dec 20 09:50:14 2020 - DEBUG    refdm:			0.000000
Dec 20 09:50:14 2020 - DEBUG    period:			0.000000
Dec 20 09:50:14 2020 - DEBUG    fch1:			1175.000000
Dec 20 09:50:14 2020 - DEBUG    foff:			-0.190430
Dec 20 09:50:14 2020 - DEBUG    fchannel:		0.000000
Dec 20 09:50:14 2020 - DEBUG    telescope_id:		0
Dec 20 09:50:14 2020 - DEBUG    machine_id:		0
Dec 20 09:50:14 2020 - DEBUG    data_type:		0
Dec 20 09:50:14 2020 - DEBUG    barycentric:		0
Dec 20 09:50:14 2020 - DEBUG    pulsarcentric:		0
Dec 20 09:50:14 2020 - DEBUG    nbits:			8
Dec 20 09:50:14 2020 - DEBUG    nsamples:		97656
Dec 20 09:50:14 2020 - DEBUG    nchans:			2048
Dec 20 09:50:14 2020 - DEBUG    nifs:			0
Dec 20 09:50:14 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 09:50:14 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 09:50:14 2020 - DEBUG    rawdatafile:		
Dec 20 09:50:14 2020 - DEBUG    source_name:		
Dec 20 09:50:14 2020 - DEBUG    N:			0
Dec 20 09:50:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:50:14 2020 - DEBUG    Optimization settings:
Dec 20 09:50:14 2020 - DEBUG    		UNROLL:			4
Dec 20 09:50:14 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:50:14 2020 - DEBUG    		SDIVINT:		28
Dec 20 09:50:14 2020 - DEBUG    		SDIVINDM:		32
Dec 20 09:50:14 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:50:14 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:50:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 09:50:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1053.439941,0.360000,2,2
Dec 20 09:50:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1053.439941,1880.319946,0.380000,4,4
Dec 20 09:50:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.319946,2014.719971,1.400000,8,8
Dec 20 09:50:14 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:50:14 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:50:14 2020 - DEBUG         ndms[0]:		2560
Dec 20 09:50:14 2020 - DEBUG         ndms[1]:		1504
Dec 20 09:50:14 2020 - DEBUG         ndms[2]:		2176
Dec 20 09:50:14 2020 - DEBUG         ndms[3]:		96
Dec 20 09:50:14 2020 - DEBUG    ddtr maxshift:		29680
Dec 20 09:50:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:50:14 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:50:14 2020 - DEBUG    t_processed size:	4
Dec 20 09:50:14 2020 - DEBUG    t_processed elements:
Dec 20 09:50:14 2020 - DEBUG         t_processed[0][0]:	67200
Dec 20 09:50:14 2020 - DEBUG         t_processed[1][0]:	33600
Dec 20 09:50:14 2020 - DEBUG         t_processed[2][0]:	16800
Dec 20 09:50:14 2020 - DEBUG         t_processed[3][0]:	8400
Dec 20 09:50:14 2020 - DEBUG    power:			2.000000
Dec 20 09:50:14 2020 - NOTICE   Pipeline is ready.
Dec 20 09:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 09:50:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:50:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 09:50:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 09:50:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 09:50:15 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 09:50:15 2020 - DEBUG    Signal width [samples]:		156
Dec 20 09:50:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 09:50:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 09:50:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 09:50:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:50:15 2020 - DEBUG    Optimization settings:
Dec 20 09:50:15 2020 - DEBUG    		UNROLL:			4
Dec 20 09:50:15 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:50:15 2020 - DEBUG    		SDIVINT:		28
Dec 20 09:50:15 2020 - DEBUG    		SDIVINDM:		32
Dec 20 09:50:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:50:15 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:50:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 09:50:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1053.439941,0.360000,2,2
Dec 20 09:50:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1053.439941,1880.319946,0.380000,4,4
Dec 20 09:50:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.319946,2014.719971,1.400000,8,8
Dec 20 09:50:15 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:50:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:50:15 2020 - DEBUG         ndms[0]:		2560
Dec 20 09:50:15 2020 - DEBUG         ndms[1]:		1504
Dec 20 09:50:15 2020 - DEBUG         ndms[2]:		2176
Dec 20 09:50:15 2020 - DEBUG         ndms[3]:		96
Dec 20 09:50:15 2020 - DEBUG    ddtr maxshift:		29680
Dec 20 09:50:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:50:15 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 09:50:15 2020 - DEBUG    t_processed size:	4
Dec 20 09:50:15 2020 - DEBUG    t_processed elements:
Dec 20 09:50:15 2020 - DEBUG         t_processed[0][0]:	67200
Dec 20 09:50:15 2020 - DEBUG         t_processed[1][0]:	33600
Dec 20 09:50:15 2020 - DEBUG         t_processed[2][0]:	16800
Dec 20 09:50:15 2020 - DEBUG         t_processed[3][0]:	8400
Dec 20 09:50:15 2020 - DEBUG    power:			2.000000
Dec 20 09:50:15 2020 - NOTICE   Finished. 1
Dec 20 09:50:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 09:50:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 09:50:15 2020 - NOTICE   --------------------------------------------------------------
Dec 20 09:50:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 09:50:15 2020 - NOTICE   	DDTR Binning 	15.248512
Dec 20 09:50:15 2020 - NOTICE   	DDTR Corner_Turn 	8.810496
Dec 20 09:50:15 2020 - NOTICE   	DDTR Dedispersion 	577.469694
Dec 20 09:50:15 2020 - NOTICE   	DDTR Host_To_Device 	259.999426
Dec 20 09:50:15 2020 - NOTICE   	DDTR total 	861.661493
Dec 20 09:50:15 2020 - NOTICE   	Total total 	861.777893
Dec 20 09:50:15 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 20 09:50:15 2020 - NOTICE    
Dec 20 09:50:15 2020 - NOTICE   	Real-time speed-up factor:	19.962451
Dec 20 09:50:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 29680
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  992051200 bytes = 946.094 MB;
Total memory required: 1388871680 bytes = 1324.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803368
CT Device memory bandwidth in GB/s: 135.482021

NOTICE: 0.000000	512.000000	0.200000	2560

Amount of telescope time processed: 0.000000

781.250000
0.003724
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1053.439941	0.360000	1504

Amount of telescope time processed: 0.000000
timesamples: 96880

703.125000
0.003724
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.439941	1880.319946	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 63280

371.093750
0.003724
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.319946	2014.719971	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 46480

683.593750
0.003724
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.861778 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 19.962452
NOTICE: Pipeline start/resume run_pipeline_generic.
