Oct 20 22:51:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 20 22:51:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 20 22:51:36 2020 - NOTICE   Checked for devices.
Oct 20 22:51:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 20 22:51:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 20 22:51:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 20 22:51:36 2020 - DEBUG    CARD INFORMATION:
Oct 20 22:51:36 2020 - DEBUG    nbits:			8
Oct 20 22:51:36 2020 - DEBUG    nsamples:		175781
Oct 20 22:51:36 2020 - DEBUG    nchans:			4096
Oct 20 22:51:36 2020 - DEBUG    nifs:			0
Oct 20 22:51:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 20 22:51:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 20 22:51:36 2020 - DEBUG    rawdatafile:		
Oct 20 22:51:36 2020 - DEBUG    source_name:		
Oct 20 22:51:36 2020 - DEBUG    N:			0
Oct 20 22:51:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 20 22:51:36 2020 - DEBUG    Optimization settings:
Oct 20 22:51:36 2020 - DEBUG    		UNROLL:			4
Oct 20 22:51:36 2020 - DEBUG    		SNUMREG:		2
Oct 20 22:51:36 2020 - DEBUG    		SDIVINT:		16
Oct 20 22:51:36 2020 - DEBUG    		SDIVINDM:		10
Oct 20 22:51:36 2020 - DEBUG    ddtr+analysis:		false
Oct 20 22:51:36 2020 - DEBUG    ddtr dm ranges:		4
Oct 20 22:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.010000,1,1
Oct 20 22:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,220.599991,0.030000,2,2
Oct 20 22:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.599991,394.099976,0.050000,4,4
Oct 20 22:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 394.099976,619.099976,0.100000,8,8
Oct 20 22:51:36 2020 - DEBUG    ddtr max_ndms:		11020
Oct 20 22:51:36 2020 - DEBUG    ddtr ndms elements:
Oct 20 22:51:36 2020 - DEBUG         ndms[0]:		11020
Oct 20 22:51:36 2020 - DEBUG         ndms[1]:		3680
Oct 20 22:51:36 2020 - DEBUG         ndms[2]:		3470
Oct 20 22:51:36 2020 - DEBUG         ndms[3]:		2250
Oct 20 22:51:36 2020 - DEBUG    ddtr maxshift:		78912
Oct 20 22:51:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 20 22:51:36 2020 - DEBUG    ddtr max_ndms:		11020
Oct 20 22:51:36 2020 - DEBUG    t_processed size:	4
Oct 20 22:51:36 2020 - DEBUG    t_processed elements:
Oct 20 22:51:36 2020 - DEBUG         t_processed[0][0]:	96768
Oct 20 22:51:36 2020 - DEBUG         t_processed[1][0]:	48384
Oct 20 22:51:36 2020 - DEBUG         t_processed[2][0]:	24192
Oct 20 22:51:36 2020 - DEBUG         t_processed[3][0]:	12096
Oct 20 22:51:36 2020 - DEBUG    power:			2.000000
Oct 20 22:51:36 2020 - NOTICE   Pipeline is ready.
Oct 20 22:51:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 22:51:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 22:51:40 2020 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Oct 20 22:51:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 20 22:51:40 2020 - ERROR    Cannot free memory (an illegal memory access was encountered)
Oct 20 22:51:40 2020 - ERROR    Cannot free memory (an illegal memory access was encountered)
Oct 20 22:51:40 2020 - NOTICE   Pipeline cannot proceed due to error.
Oct 20 22:51:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 20 22:51:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 20 22:51:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 20 22:51:40 2020 - DEBUG    Signal start at [samples]:	781
Oct 20 22:51:40 2020 - DEBUG    Signal width [samples]:		156
Oct 20 22:51:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 20 22:51:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 20 22:51:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 20 22:51:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 20 22:51:40 2020 - DEBUG    Optimization settings:
Oct 20 22:51:40 2020 - DEBUG    		UNROLL:			4
Oct 20 22:51:40 2020 - DEBUG    		SNUMREG:		2
Oct 20 22:51:40 2020 - DEBUG    		SDIVINT:		16
Oct 20 22:51:40 2020 - DEBUG    		SDIVINDM:		10
Oct 20 22:51:40 2020 - DEBUG    ddtr+analysis:		false
Oct 20 22:51:40 2020 - DEBUG    ddtr dm ranges:		4
Oct 20 22:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.010000,1,1
Oct 20 22:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,220.599991,0.030000,2,2
Oct 20 22:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.599991,394.099976,0.050000,4,4
Oct 20 22:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 394.099976,619.099976,0.100000,8,8
Oct 20 22:51:40 2020 - DEBUG    ddtr max_ndms:		11020
Oct 20 22:51:40 2020 - DEBUG    ddtr ndms elements:
Oct 20 22:51:40 2020 - DEBUG         ndms[0]:		11020
Oct 20 22:51:40 2020 - DEBUG         ndms[1]:		3680
Oct 20 22:51:40 2020 - DEBUG         ndms[2]:		3470
Oct 20 22:51:40 2020 - DEBUG         ndms[3]:		2250
Oct 20 22:51:40 2020 - DEBUG    ddtr maxshift:		78912
Oct 20 22:51:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 20 22:51:40 2020 - DEBUG    ddtr max_ndms:		11020
Oct 20 22:51:40 2020 - DEBUG    t_processed size:	4
Oct 20 22:51:40 2020 - DEBUG    t_processed elements:
Oct 20 22:51:40 2020 - DEBUG         t_processed[0][0]:	96768
Oct 20 22:51:40 2020 - DEBUG         t_processed[1][0]:	48384
Oct 20 22:51:40 2020 - DEBUG         t_processed[2][0]:	24192
Oct 20 22:51:40 2020 - DEBUG         t_processed[3][0]:	12096
Oct 20 22:51:40 2020 - DEBUG    power:			2.000000
Oct 20 22:51:40 2020 - NOTICE   Finished. 1
Oct 20 22:51:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 20 22:51:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3317 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3317 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 78912
Number of time samples + maxshift: 175680;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1439170560 bytes = 1372.500 MB;
DDTR output size:  7743974400 bytes = 7385.229 MB;
Total memory required: 9183144960 bytes = 8757.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
175680 4096
32 8
5490 512
Performed CT: 0.031225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.448410
CT Device memory bandwidth in GB/s: 138.269046

NOTICE: 0.000000	110.199997	0.010000	11020

Amount of telescope time processed: 0.000000

39.062500
0.032500
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
