Dec 20 08:07:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 08:07:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 08:07:59 2020 - NOTICE   Checked for devices.
Dec 20 08:07:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 08:07:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 08:07:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 08:07:59 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2505.599854	2721.599854	4.500000	48

Amount of telescope time processed: 0.000000
timesamples: 48768

4394.531250
0.000702
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132362 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 44800
Real-time speedup factor: 173.294128
NOTICE: Pipeline start/resume run_pipeline_generic.
