Dec 20 06:55:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:55:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:55:44 2020 - NOTICE   Checked for devices.
Dec 20 06:55:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:55:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:55:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:55:44 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:55:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 06:55:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 06:55:44 2020 - DEBUG    ID # on this machine:	0
Dec 20 06:55:44 2020 - DEBUG    Driver version:		11010
Dec 20 06:55:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 06:55:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 06:55:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 06:55:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 06:55:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 06:55:44 2020 - DEBUG    az_start:		0.000000
Dec 20 06:55:44 2020 - DEBUG    za_start:		0.000000
Dec 20 06:55:44 2020 - DEBUG    src_raj:			0.000000
Dec 20 06:55:44 2020 - DEBUG    src_dej:			0.000000
Dec 20 06:55:44 2020 - DEBUG    tstart:			50000.000000
Dec 20 06:55:44 2020 - DEBUG    tsamp:			0.000512
Dec 20 06:55:44 2020 - DEBUG    refdm:			0.000000
Dec 20 06:55:44 2020 - DEBUG    period:			0.000000
Dec 20 06:55:44 2020 - DEBUG    fch1:			1380.000000
Dec 20 06:55:44 2020 - DEBUG    foff:			-0.175781
Dec 20 06:55:44 2020 - DEBUG    fchannel:		0.000000
Dec 20 06:55:44 2020 - DEBUG    telescope_id:		0
Dec 20 06:55:44 2020 - DEBUG    machine_id:		0
Dec 20 06:55:44 2020 - DEBUG    data_type:		0
Dec 20 06:55:44 2020 - DEBUG    barycentric:		0
Dec 20 06:55:44 2020 - DEBUG    pulsarcentric:		0
Dec 20 06:55:44 2020 - DEBUG    nbits:			8
Dec 20 06:55:44 2020 - DEBUG    nsamples:		48828
Dec 20 06:55:44 2020 - DEBUG    nchans:			1024
Dec 20 06:55:44 2020 - DEBUG    nifs:			0
Dec 20 06:55:44 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 06:55:44 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 06:55:44 2020 - DEBUG    rawdatafile:		
Dec 20 06:55:44 2020 - DEBUG    source_name:		
Dec 20 06:55:44 2020 - DEBUG    N:			0
Dec 20 06:55:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:55:44 2020 - DEBUG    Optimization settings:
Dec 20 06:55:44 2020 - DEBUG    		UNROLL:			4
Dec 20 06:55:44 2020 - DEBUG    		SNUMREG:		2
Dec 20 06:55:44 2020 - DEBUG    		SDIVINT:		14
Dec 20 06:55:44 2020 - DEBUG    		SDIVINDM:		15
Dec 20 06:55:44 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:55:44 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 06:55:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.000000,1.800000,1,1
Dec 20 06:55:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2511.000000,2713.500000,4.500000,2,2
Dec 20 06:55:44 2020 - DEBUG    ddtr max_ndms:		1395
Dec 20 06:55:44 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:55:44 2020 - DEBUG         ndms[0]:		1395
Dec 20 06:55:44 2020 - DEBUG         ndms[1]:		45
Dec 20 06:55:44 2020 - DEBUG    ddtr maxshift:		3864
Dec 20 06:55:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:55:44 2020 - DEBUG    ddtr max_ndms:		1395
Dec 20 06:55:44 2020 - DEBUG    t_processed size:	2
Dec 20 06:55:44 2020 - DEBUG    t_processed elements:
Dec 20 06:55:44 2020 - DEBUG         t_processed[0][0]:	44912
Dec 20 06:55:44 2020 - DEBUG         t_processed[1][0]:	22456
Dec 20 06:55:44 2020 - DEBUG    power:			2.000000
Dec 20 06:55:44 2020 - NOTICE   Pipeline is ready.
Dec 20 06:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:55:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 06:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:55:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 06:55:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 06:55:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 06:55:44 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 06:55:44 2020 - DEBUG    Signal width [samples]:		78
Dec 20 06:55:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 06:55:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 06:55:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 06:55:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:55:44 2020 - DEBUG    Optimization settings:
Dec 20 06:55:44 2020 - DEBUG    		UNROLL:			4
Dec 20 06:55:44 2020 - DEBUG    		SNUMREG:		2
Dec 20 06:55:44 2020 - DEBUG    		SDIVINT:		14
Dec 20 06:55:44 2020 - DEBUG    		SDIVINDM:		15
Dec 20 06:55:44 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:55:44 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 06:55:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.000000,1.800000,1,1
Dec 20 06:55:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2511.000000,2713.500000,4.500000,2,2
Dec 20 06:55:44 2020 - DEBUG    ddtr max_ndms:		1395
Dec 20 06:55:44 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:55:44 2020 - DEBUG         ndms[0]:		1395
Dec 20 06:55:44 2020 - DEBUG         ndms[1]:		45
Dec 20 06:55:44 2020 - DEBUG    ddtr maxshift:		3864
Dec 20 06:55:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:55:44 2020 - DEBUG    ddtr max_ndms:		1395
Dec 20 06:55:44 2020 - DEBUG    t_processed size:	2
Dec 20 06:55:44 2020 - DEBUG    t_processed elements:
Dec 20 06:55:44 2020 - DEBUG         t_processed[0][0]:	44912
Dec 20 06:55:44 2020 - DEBUG         t_processed[1][0]:	22456
Dec 20 06:55:44 2020 - DEBUG    power:			2.000000
Dec 20 06:55:44 2020 - NOTICE   Finished. 1
Dec 20 06:55:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:55:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:55:44 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:55:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:55:44 2020 - NOTICE   	DDTR Binning 	1.909408
Dec 20 06:55:44 2020 - NOTICE   	DDTR Corner_Turn 	2.233888
Dec 20 06:55:44 2020 - NOTICE   	DDTR Dedispersion 	78.390303
Dec 20 06:55:44 2020 - NOTICE   	DDTR Host_To_Device 	65.613854
Dec 20 06:55:44 2020 - NOTICE   	DDTR total 	148.228575
Dec 20 06:55:44 2020 - NOTICE   	Total total 	148.307968
Dec 20 06:55:44 2020 - NOTICE   	Processed telescope time:	22994.943619
Dec 20 06:55:44 2020 - NOTICE    
Dec 20 06:55:44 2020 - NOTICE   	Real-time speed-up factor:	155.048605
Dec 20 06:55:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 44912;
maxshift: 3864
Number of time samples + maxshift: 48776;
Number of channels: 1024
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99893248 bytes = 95.266 MB;
DDTR output size:  272170080 bytes = 259.562 MB;
Total memory required: 372063328 bytes = 354.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44912, 0
CORNER TURN!
48776 1024
32 8
1524 128
Performed CT: 0.002209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.026297
CT Device memory bandwidth in GB/s: 135.615778

NOTICE: 0.000000	2511.000000	1.800000	1395

Amount of telescope time processed: 0.000000

3515.625000
0.000702
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.000000	2713.500000	4.500000	45

Amount of telescope time processed: 0.000000
timesamples: 48776

4394.531250
0.000702
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148308 (GPU estimate)
Amount of telescope time processed: 22.994944
Number of samples processed: 44912
Real-time speedup factor: 155.048615
NOTICE: Pipeline start/resume run_pipeline_generic.
