Dec 20 07:26:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 07:26:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 07:26:24 2020 - NOTICE   Checked for devices.
Dec 20 07:26:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 07:26:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 07:26:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 07:26:24 2020 - DEBUG    CARD INFORMATION:
Dec 20 07:26:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 07:26:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2745.000000,4.500000,2,2
Dec 20 07:26:24 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:26:24 2020 - DEBUG    ddtr ndms elements:
Dec 20 07:26:24 2020 - DEBUG         ndms[0]:		1400
Dec 20 07:26:24 2020 - DEBUG         ndms[1]:		50
Dec 20 07:26:24 2020 - DEBUG    ddtr maxshift:		4176
Dec 20 07:26:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 07:26:24 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:26:24 2020 - DEBUG    t_processed size:	2
Dec 20 07:26:24 2020 - DEBUG    t_processed elements:
Dec 20 07:26:24 2020 - DEBUG         t_processed[0][0]:	44640
Dec 20 07:26:24 2020 - DEBUG         t_processed[1][0]:	22320
Dec 20 07:26:24 2020 - DEBUG    power:			2.000000
Dec 20 07:26:24 2020 - NOTICE   Pipeline is ready.
Dec 20 07:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:26:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 07:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:26:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 07:26:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 07:26:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 07:26:24 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 07:26:24 2020 - DEBUG    Signal width [samples]:		78
Dec 20 07:26:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 07:26:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 07:26:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 07:26:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 07:26:24 2020 - DEBUG    Optimization settings:
Dec 20 07:26:24 2020 - DEBUG    		UNROLL:			4
Dec 20 07:26:24 2020 - DEBUG    		SNUMREG:		4
Dec 20 07:26:24 2020 - DEBUG    		SDIVINT:		18
Dec 20 07:26:24 2020 - DEBUG    		SDIVINDM:		25
Dec 20 07:26:24 2020 - DEBUG    ddtr+analysis:		false
Dec 20 07:26:24 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 07:26:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 07:26:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2745.000000,4.500000,2,2
Dec 20 07:26:24 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:26:24 2020 - DEBUG    ddtr ndms elements:
Dec 20 07:26:24 2020 - DEBUG         ndms[0]:		1400
Dec 20 07:26:24 2020 - DEBUG         ndms[1]:		50
Dec 20 07:26:24 2020 - DEBUG    ddtr maxshift:		4176
Dec 20 07:26:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 07:26:24 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:26:24 2020 - DEBUG    t_processed size:	2
Dec 20 07:26:24 2020 - DEBUG    t_processed elements:
Dec 20 07:26:24 2020 - DEBUG         t_processed[0][0]:	44640
Dec 20 07:26:24 2020 - DEBUG         t_processed[1][0]:	22320
Dec 20 07:26:24 2020 - DEBUG    power:			2.000000
Dec 20 07:26:24 2020 - NOTICE   Finished. 1
Dec 20 07:26:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 07:26:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 07:26:24 2020 - NOTICE   --------------------------------------------------------------
Dec 20 07:26:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 07:26:24 2020 - NOTICE   	DDTR Binning 	1.896192
Dec 20 07:26:24 2020 - NOTICE   	DDTR Corner_Turn 	2.235200
Dec 20 07:26:24 2020 - NOTICE   	DDTR Dedispersion 	68.626243
Dec 20 07:26:24 2020 - NOTICE   	DDTR Host_To_Device 	65.618720
Dec 20 07:26:24 2020 - NOTICE   	DDTR total 	138.460414
Dec 20 07:26:24 2020 - NOTICE   	Total total 	138.539078
Dec 20 07:26:24 2020 - NOTICE   	Processed telescope time:	22855.680466
Dec 20 07:26:24 2020 - NOTICE    
Dec 20 07:26:24 2020 - NOTICE   	Real-time speed-up factor:	164.976416
Dec 20 07:26:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 44640;
maxshift: 4176
Number of time samples + maxshift: 48816;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  273369600 bytes = 260.706 MB;
Total memory required: 373344768 bytes = 356.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44640, 0
CORNER TURN!
48816 1024
32 8
1525 128
Performed CT: 0.002210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.135321
CT Device memory bandwidth in GB/s: 135.681193

NOTICE: 0.000000	2520.000000	1.800000	1400

Amount of telescope time processed: 0.000000

3515.625000
0.000702
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2745.000000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 48816

4394.531250
0.000702
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138539 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 44640
Real-time speedup factor: 164.976425
NOTICE: Pipeline start/resume run_pipeline_generic.
