Dec 20 07:01:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 07:01:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 07:01:39 2020 - NOTICE   Checked for devices.
Dec 20 07:01:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 07:01:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 07:01:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 07:01:39 2020 - DEBUG    CARD INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    In 1
Dec 20 07:01:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 07:01:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 07:01:39 2020 - DEBUG    CARD INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 07:01:39 2020 - DEBUG    Compute capability:	7.5
Dec 20 07:01:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 07:01:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 07:01:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 07:01:39 2020 - DEBUG    ID # on this machine:	0
Dec 20 07:01:39 2020 - DEBUG    Driver version:		11010
Dec 20 07:01:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 07:01:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 07:01:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 07:01:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 07:01:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    az_start:		0.000000
Dec 20 07:01:39 2020 - DEBUG    za_start:		0.000000
Dec 20 07:01:39 2020 - DEBUG    src_raj:			0.000000
Dec 20 07:01:39 2020 - DEBUG    src_dej:			0.000000
Dec 20 07:01:39 2020 - DEBUG    tstart:			50000.000000
Dec 20 07:01:39 2020 - DEBUG    tsamp:			0.000512
Dec 20 07:01:39 2020 - DEBUG    refdm:			0.000000
Dec 20 07:01:39 2020 - DEBUG    period:			0.000000
Dec 20 07:01:39 2020 - DEBUG    fch1:			1380.000000
Dec 20 07:01:39 2020 - DEBUG    foff:			-0.175781
Dec 20 07:01:39 2020 - DEBUG    fchannel:		0.000000
Dec 20 07:01:39 2020 - DEBUG    telescope_id:		0
Dec 20 07:01:39 2020 - DEBUG    machine_id:		0
Dec 20 07:01:39 2020 - DEBUG    data_type:		0
Dec 20 07:01:39 2020 - DEBUG    barycentric:		0
Dec 20 07:01:39 2020 - DEBUG    pulsarcentric:		0
Dec 20 07:01:39 2020 - DEBUG    nbits:			8
Dec 20 07:01:39 2020 - DEBUG    nsamples:		48828
Dec 20 07:01:39 2020 - DEBUG    nchans:			1024
Dec 20 07:01:39 2020 - DEBUG    nifs:			0
Dec 20 07:01:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 07:01:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 07:01:39 2020 - DEBUG    rawdatafile:		
Dec 20 07:01:39 2020 - DEBUG    source_name:		
Dec 20 07:01:39 2020 - DEBUG    N:			0
Dec 20 07:01:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    Optimization settings:
Dec 20 07:01:39 2020 - DEBUG    		UNROLL:			4
Dec 20 07:01:39 2020 - DEBUG    		SNUMREG:		2
Dec 20 07:01:39 2020 - DEBUG    		SDIVINT:		10
Dec 20 07:01:39 2020 - DEBUG    		SDIVINDM:		20
Dec 20 07:01:39 2020 - DEBUG    ddtr+analysis:		false
Dec 20 07:01:39 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 07:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 07:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2700.000000,4.500000,2,2
Dec 20 07:01:39 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:01:39 2020 - DEBUG    ddtr ndms elements:
Dec 20 07:01:39 2020 - DEBUG         ndms[0]:		1400
Dec 20 07:01:39 2020 - DEBUG         ndms[1]:		40
Dec 20 07:01:39 2020 - DEBUG    ddtr maxshift:		3800
Dec 20 07:01:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 07:01:39 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:01:39 2020 - DEBUG    t_processed size:	2
Dec 20 07:01:39 2020 - DEBUG    t_processed elements:
Dec 20 07:01:39 2020 - DEBUG         t_processed[0][0]:	44960
Dec 20 07:01:39 2020 - DEBUG         t_processed[1][0]:	22480
Dec 20 07:01:39 2020 - DEBUG    power:			2.000000
Dec 20 07:01:39 2020 - NOTICE   Pipeline is ready.
Dec 20 07:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:01:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 07:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 07:01:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 07:01:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 07:01:39 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 07:01:39 2020 - DEBUG    Signal width [samples]:		78
Dec 20 07:01:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 07:01:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 07:01:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 07:01:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 07:01:39 2020 - DEBUG    Optimization settings:
Dec 20 07:01:39 2020 - DEBUG    		UNROLL:			4
Dec 20 07:01:39 2020 - DEBUG    		SNUMREG:		2
Dec 20 07:01:39 2020 - DEBUG    		SDIVINT:		10
Dec 20 07:01:39 2020 - DEBUG    		SDIVINDM:		20
Dec 20 07:01:39 2020 - DEBUG    ddtr+analysis:		false
Dec 20 07:01:39 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 07:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 07:01:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2700.000000,4.500000,2,2
Dec 20 07:01:39 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:01:39 2020 - DEBUG    ddtr ndms elements:
Dec 20 07:01:39 2020 - DEBUG         ndms[0]:		1400
Dec 20 07:01:39 2020 - DEBUG         ndms[1]:		40
Dec 20 07:01:39 2020 - DEBUG    ddtr maxshift:		3800
Dec 20 07:01:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 07:01:39 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 07:01:39 2020 - DEBUG    t_processed size:	2
Dec 20 07:01:39 2020 - DEBUG    t_processed elements:
Dec 20 07:01:39 2020 - DEBUG         t_processed[0][0]:	44960
Dec 20 07:01:39 2020 - DEBUG         t_processed[1][0]:	22480
Dec 20 07:01:39 2020 - DEBUG    power:			2.000000
Dec 20 07:01:39 2020 - NOTICE   Finished. 1
Dec 20 07:01:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 07:01:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 07:01:39 2020 - NOTICE   --------------------------------------------------------------
Dec 20 07:01:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 07:01:39 2020 - NOTICE   	DDTR Binning 	1.906656
Dec 20 07:01:39 2020 - NOTICE   	DDTR Corner_Turn 	2.236288
Dec 20 07:01:39 2020 - NOTICE   	DDTR Dedispersion 	81.965279
Dec 20 07:01:39 2020 - NOTICE   	DDTR Host_To_Device 	65.601117
Dec 20 07:01:39 2020 - NOTICE   	DDTR total 	151.796224
Dec 20 07:01:39 2020 - NOTICE   	Total total 	151.877625
Dec 20 07:01:39 2020 - NOTICE   	Processed telescope time:	23019.519806
Dec 20 07:01:39 2020 - NOTICE    
Dec 20 07:01:39 2020 - NOTICE   	Real-time speed-up factor:	151.566236
Dec 20 07:01:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 44960;
maxshift: 3800
Number of time samples + maxshift: 48760;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99860480 bytes = 95.234 MB;
DDTR output size:  273056000 bytes = 260.406 MB;
Total memory required: 372916480 bytes = 355.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44960, 0
CORNER TURN!
48760 1024
32 8
1523 128
Performed CT: 0.002209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.963086
CT Device memory bandwidth in GB/s: 135.577851

NOTICE: 0.000000	2520.000000	1.800000	1400

Amount of telescope time processed: 0.000000

3515.625000
0.000702
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2700.000000	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 48760

4394.531250
0.000702
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151878 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 44960
Real-time speedup factor: 151.566238
NOTICE: Pipeline start/resume run_pipeline_generic.
