Dec 16 01:40:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:40:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:40:39 2020 - NOTICE   Checked for devices.
Dec 16 01:40:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:40:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:40:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:40:39 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:40:39 2020 - DEBUG    nchans:			1024
Dec 16 01:40:39 2020 - DEBUG    nifs:			0
Dec 16 01:40:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:40:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:40:39 2020 - DEBUG    rawdatafile:		
Dec 16 01:40:39 2020 - DEBUG    source_name:		
Dec 16 01:40:39 2020 - DEBUG    N:			0
Dec 16 01:40:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:40:39 2020 - DEBUG    Optimization settings:
Dec 16 01:40:39 2020 - DEBUG    		UNROLL:			4
Dec 16 01:40:39 2020 - DEBUG    		SNUMREG:		2
Dec 16 01:40:39 2020 - DEBUG    		SDIVINT:		25
Dec 16 01:40:39 2020 - DEBUG    		SDIVINDM:		40
Dec 16 01:40:39 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:40:39 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,177.520004,0.140000,2,2
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.520004,350.320007,0.240000,4,4
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.320007,587.119995,0.370000,8,8
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.119995,1067.119995,0.800000,16,16
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1067.119995,2159.120117,1.300000,32,32
Dec 16 01:40:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2159.120117,2343.120117,2.300000,64,64
Dec 16 01:40:39 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:40:39 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:40:39 2020 - DEBUG         ndms[0]:		1680
Dec 16 01:40:39 2020 - DEBUG         ndms[1]:		560
Dec 16 01:40:39 2020 - DEBUG         ndms[2]:		720
Dec 16 01:40:39 2020 - DEBUG         ndms[3]:		640
Dec 16 01:40:39 2020 - DEBUG         ndms[4]:		600
Dec 16 01:40:39 2020 - DEBUG         ndms[5]:		840
Dec 16 01:40:39 2020 - DEBUG         ndms[6]:		80
Dec 16 01:40:39 2020 - DEBUG    ddtr maxshift:		108900
Dec 16 01:40:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:40:39 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:40:39 2020 - DEBUG    t_processed size:	7
Dec 16 01:40:39 2020 - DEBUG    t_processed elements:
Dec 16 01:40:39 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 01:40:39 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 01:40:39 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 01:40:39 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 01:40:39 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 01:40:39 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 01:40:39 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 01:40:39 2020 - DEBUG    power:			2.000000
Dec 16 01:40:39 2020 - NOTICE   Pipeline is ready.
Dec 16 01:40:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:40:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:40:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:40:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:40:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:40:41 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:40:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:40:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:40:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:40:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:40:41 2020 - DEBUG    Optimization settings:
Dec 16 01:40:41 2020 - DEBUG    		UNROLL:			4
Dec 16 01:40:41 2020 - DEBUG    		SNUMREG:		2
Dec 16 01:40:41 2020 - DEBUG    		SDIVINT:		25
Dec 16 01:40:41 2020 - DEBUG    		SDIVINDM:		40
Dec 16 01:40:41 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:40:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,177.520004,0.140000,2,2
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.520004,350.320007,0.240000,4,4
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.320007,587.119995,0.370000,8,8
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.119995,1067.119995,0.800000,16,16
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1067.119995,2159.120117,1.300000,32,32
Dec 16 01:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2159.120117,2343.120117,2.300000,64,64
Dec 16 01:40:41 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:40:41 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:40:41 2020 - DEBUG         ndms[0]:		1680
Dec 16 01:40:41 2020 - DEBUG         ndms[1]:		560
Dec 16 01:40:41 2020 - DEBUG         ndms[2]:		720
Dec 16 01:40:41 2020 - DEBUG         ndms[3]:		640
Dec 16 01:40:41 2020 - DEBUG         ndms[4]:		600
Dec 16 01:40:41 2020 - DEBUG         ndms[5]:		840
Dec 16 01:40:41 2020 - DEBUG         ndms[6]:		80
Dec 16 01:40:41 2020 - DEBUG    ddtr maxshift:		108900
Dec 16 01:40:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:40:41 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:40:41 2020 - DEBUG    t_processed size:	7
Dec 16 01:40:41 2020 - DEBUG    t_processed elements:
Dec 16 01:40:41 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 01:40:41 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 01:40:41 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 01:40:41 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 01:40:41 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 01:40:41 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 01:40:41 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 01:40:41 2020 - DEBUG    power:			2.000000
Dec 16 01:40:41 2020 - NOTICE   Finished. 1
Dec 16 01:40:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:40:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:40:41 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:40:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:40:41 2020 - NOTICE   	DDTR Binning 	44.950721
Dec 16 01:40:41 2020 - NOTICE   	DDTR Corner_Turn 	16.881985
Dec 16 01:40:41 2020 - NOTICE   	DDTR Dedispersion 	717.293691
Dec 16 01:40:41 2020 - NOTICE   	DDTR Host_To_Device 	524.257413
Dec 16 01:40:41 2020 - NOTICE   	DDTR total 	1303.604207
Dec 16 01:40:41 2020 - NOTICE   	Total total 	1303.786499
Dec 16 01:40:41 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 16 01:40:41 2020 - NOTICE    
Dec 16 01:40:41 2020 - NOTICE   	Real-time speed-up factor:	13.823122
Dec 16 01:40:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 108900
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2624160000 bytes = 2502.594 MB;
Total memory required: 3423904000 bytes = 3265.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.210544
CT Device memory bandwidth in GB/s: 142.326327

NOTICE: 0.000000	99.120003	0.059000	1680

Amount of telescope time processed: 0.000000

921.875000
0.002807
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.120003	177.520004	0.140000	560

Amount of telescope time processed: 0.000000
timesamples: 390500

1093.750000
0.002807
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.520004	350.320007	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 249700

937.500000
0.002807
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.320007	587.119995	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 179296

722.656250
0.002807
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.119995	1067.119995	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 144096

781.250000
0.002807
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.119995	2159.120117	1.300000	840

Amount of telescope time processed: 0.000000
timesamples: 126496

634.765625
0.002807
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2159.120117	2343.120117	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 117664

561.523438
0.002807
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30379 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 13.823122
NOTICE: Pipeline start/resume run_pipeline_generic.
