Dec 16 00:44:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:44:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:44:58 2020 - NOTICE   Checked for devices.
Dec 16 00:44:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:44:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:44:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:44:58 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.340027,575.740051,0.370000,8,8
Dec 16 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 575.740051,1055.739990,0.800000,16,16
Dec 16 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1055.739990,2121.739990,1.300000,32,32
Dec 16 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2121.739990,2305.739990,2.300000,64,64
Dec 16 00:44:59 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:44:59 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:44:59 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:44:59 2020 - DEBUG         ndms[1]:		540
Dec 16 00:44:59 2020 - DEBUG         ndms[2]:		720
Dec 16 00:44:59 2020 - DEBUG         ndms[3]:		620
Dec 16 00:44:59 2020 - DEBUG         ndms[4]:		600
Dec 16 00:44:59 2020 - DEBUG         ndms[5]:		820
Dec 16 00:44:59 2020 - DEBUG         ndms[6]:		80
Dec 16 00:44:59 2020 - DEBUG    ddtr maxshift:		102500
Dec 16 00:44:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:44:59 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:44:59 2020 - DEBUG    t_processed size:	7
Dec 16 00:44:59 2020 - DEBUG    t_processed elements:
Dec 16 00:44:59 2020 - DEBUG         t_processed[0][0]:	288000
Dec 16 00:44:59 2020 - DEBUG         t_processed[1][0]:	144000
Dec 16 00:44:59 2020 - DEBUG         t_processed[2][0]:	72000
Dec 16 00:44:59 2020 - DEBUG         t_processed[3][0]:	36000
Dec 16 00:44:59 2020 - DEBUG         t_processed[4][0]:	18000
Dec 16 00:44:59 2020 - DEBUG         t_processed[5][0]:	9000
Dec 16 00:44:59 2020 - DEBUG         t_processed[6][0]:	4500
Dec 16 00:44:59 2020 - DEBUG    power:			2.000000
Dec 16 00:44:59 2020 - NOTICE   Pipeline is ready.
Dec 16 00:44:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:45:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:45:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:45:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:45:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 00:45:00 2020 - DEBUG    Signal width [samples]:		625
Dec 16 00:45:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:45:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:45:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:45:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:45:00 2020 - DEBUG    Optimization settings:
Dec 16 00:45:00 2020 - DEBUG    		UNROLL:			4
Dec 16 00:45:00 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:45:00 2020 - DEBUG    		SDIVINT:		25
Dec 16 00:45:00 2020 - DEBUG    		SDIVINDM:		20
Dec 16 00:45:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:45:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,346.340027,0.240000,4,4
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.340027,575.740051,0.370000,8,8
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 575.740051,1055.739990,0.800000,16,16
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1055.739990,2121.739990,1.300000,32,32
Dec 16 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2121.739990,2305.739990,2.300000,64,64
Dec 16 00:45:00 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:45:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:45:00 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:45:00 2020 - DEBUG         ndms[1]:		540
Dec 16 00:45:00 2020 - DEBUG         ndms[2]:		720
Dec 16 00:45:00 2020 - DEBUG         ndms[3]:		620
Dec 16 00:45:00 2020 - DEBUG         ndms[4]:		600
Dec 16 00:45:00 2020 - DEBUG         ndms[5]:		820
Dec 16 00:45:00 2020 - DEBUG         ndms[6]:		80
Dec 16 00:45:00 2020 - DEBUG    ddtr maxshift:		102500
Dec 16 00:45:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:45:00 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:45:00 2020 - DEBUG    t_processed size:	7
Dec 16 00:45:00 2020 - DEBUG    t_processed elements:
Dec 16 00:45:00 2020 - DEBUG         t_processed[0][0]:	288000
Dec 16 00:45:00 2020 - DEBUG         t_processed[1][0]:	144000
Dec 16 00:45:00 2020 - DEBUG         t_processed[2][0]:	72000
Dec 16 00:45:00 2020 - DEBUG         t_processed[3][0]:	36000
Dec 16 00:45:00 2020 - DEBUG         t_processed[4][0]:	18000
Dec 16 00:45:00 2020 - DEBUG         t_processed[5][0]:	9000
Dec 16 00:45:00 2020 - DEBUG         t_processed[6][0]:	4500
Dec 16 00:45:00 2020 - DEBUG    power:			2.000000
Dec 16 00:45:00 2020 - NOTICE   Finished. 1
Dec 16 00:45:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:45:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:45:00 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:45:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:45:00 2020 - NOTICE   	DDTR Binning 	43.980928
Dec 16 00:45:00 2020 - NOTICE   	DDTR Corner_Turn 	16.885759
Dec 16 00:45:00 2020 - NOTICE   	DDTR Dedispersion 	685.573642
Dec 16 00:45:00 2020 - NOTICE   	DDTR Host_To_Device 	524.274242
Dec 16 00:45:00 2020 - NOTICE   	DDTR total 	1270.930358
Dec 16 00:45:00 2020 - NOTICE   	Total total 	1271.115723
Dec 16 00:45:00 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec 16 00:45:00 2020 - NOTICE    
Dec 16 00:45:00 2020 - NOTICE   	Real-time speed-up factor:	14.500646
Dec 16 00:45:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	649 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	649 MB.

Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 102500
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2592920000 bytes = 2472.801 MB;
Total memory required: 3392664000 bytes = 3235.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.176784
CT Device memory bandwidth in GB/s: 142.306071

NOTICE: 0.000000	97.940002	0.059000	1660

Amount of telescope time processed: 0.000000

921.875000
0.002807
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.940002	173.540009	0.140000	540

Amount of telescope time processed: 0.000000
timesamples: 390500

1093.750000
0.002807
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.540009	346.340027	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 246500

937.500000
0.002807
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.340027	575.740051	0.370000	620

Amount of telescope time processed: 0.000000
timesamples: 174496

722.656250
0.002807
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.740051	1055.739990	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 138496

781.250000
0.002807
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.739990	2121.739990	1.300000	820

Amount of telescope time processed: 0.000000
timesamples: 120496

634.765625
0.002807
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.739990	2305.739990	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 111464

561.523438
0.002807
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27112 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 14.500646
NOTICE: Pipeline start/resume run_pipeline_generic.
